F53BC038EAC4D2EDACEC9CEE047D5EB3,227,res/animation/artifact_girl/ui_wuzhuangji_anmietianleijie.atlas.gz,e5e672f2376252919e29d9565c3d8725
5EC95EC4E7D17EDF655C50268C1EECB9,188263,res/animation/dialogue/rw_duihua_yunjin.pkm.gz,d6c8571a3f4cb31b35e85f9e1cf38cda
A37C04DD0F17BFD8AEC50C0450D8142A,34365,res/animation/dialogue/[email],37b18aab84bb6dd2d74733a4a26966e9
238B060447093F7877A5E53931540491,569,res/animation/dialogue/rw_duihua_yunjin_boss.atlas.gz,b992461c5f476d261f8f503b6eda0f61
D2C63329DA8E0637279968E7AAC05A0C,677,res/animation/dialogue/rw_duihua_yunjin_boss.json.gz,b11c0b41c408c70fab0ed6261e4cb18c
79C3227C6A9F4AA8C14527F91D2116BB,421032,res/animation/dialogue/rw_duihua_yunjin_boss.pkm.gz,c39ec1ae42732721306aebd85025e944
08597C780EF12CA0AC3CD2A1A21FE2F6,184874,res/animation/dialogue/[email],c8fbc7b44cb434ab4bd3b6acde4a3a62
19194AC970A94A8EC57513A434DFD5CC,538,res/animation/dialogue/rw_duihua_zaochuanyoujie.atlas.gz,2ff685ff749c4c6eb3b6154676fa77a3
A89C76F52ADEEB253D36145C597A1BA7,619,res/animation/dialogue/rw_duihua_zaochuanyoujie.json.gz,c13f2f2c5c67d463cfcce5c6c3a25570
70A76A53F4A738258A90EAFA0EB73C60,291972,res/animation/dialogue/rw_duihua_zaochuanyoujie.pkm.gz,4de6911848f3d67df8fe59e743774a14
DF7B8EFF967DAA3766AE1960D1808071,70837,res/animation/dialogue/[email],9f262fb9169776339801e3ebbe280f9b
630CDA6D1148554E10D6B61737F4A509,317,res/animation/dialogue/rw_duihua_zhengkehuwei.atlas.gz,3161753832d1159633a1fccdcd85ef66
FDD4260AA8C712FFEA0E9A455E057753,311,res/animation/dialogue/rw_duihua_zhengkehuwei.json.gz,d2fc4a72f6b66f0c15e96e5b18a4a563
09032C546C6F5752A128F04CF3C27C2D,138212,res/animation/dialogue/rw_duihua_zhengkehuwei.pkm.gz,f65acb396ef991c99dd013ebb1b808fa
7D7429D0A840A985055AA7F0589B2C96,21407,res/animation/dialogue/[email],dc931bd9816dd0d1a9a7146bfc05c8d4
690A962EB931E189AE2889DF558EECA0,493,res/animation/dialogue/rw_duihua_zhengkeyinyi.atlas.gz,3edffeabfd6482b5a37c62ab26a97311
20B95653ED95F9C2A03E1907A0D7B1F7,442,res/animation/dialogue/rw_duihua_zhengkeyinyi.json.gz,49331fcb98bd3e3c611778cd0432c6f5
90178C2DDE2392F9CA631694BFD2BC65,170635,res/animation/dialogue/rw_duihua_zhengkeyinyi.pkm.gz,eea4e89d5b223760eea371372bfdafad
2FA1BD0BCFCAE318E215F961DADB3764,27633,res/animation/dialogue/[email],57979765fb1e6ee2b709867de16f9785
575F633844BD6D5BEF64F310F88379ED,215,res/animation/dialogue/rw_duihua_zhizuoren.atlas.gz,f5fd5ea9f28a8b99731cfd44ba955db7
1FA17E65C4E6473384D018E0D1F0CBE7,251,res/animation/dialogue/rw_duihua_zhizuoren.json.gz,b40402ec69137ba51589e4f1274bfd79
B9FEDB91646980AF678EB40FCDEB7859,59079,res/animation/dialogue/rw_duihua_zhizuoren.pkm.gz,a39239388c449f8b769d9903b7d429b9
8AE90C74E94C6AB3803B43590C8FDCB0,16519,res/animation/dialogue/[email],d4764887cf078018eae64476fa326ae1
BD909A92835D41214334C66AC84BAC2F,218,res/animation/dialogue/rw_duihua_zhizuoren2.atlas.gz,be7adfe8f213df2e0be8119241359dea
9F846658F939D1B83993496C896339DF,251,res/animation/dialogue/rw_duihua_zhizuoren2.json.gz,b40402ec69137ba51589e4f1274bfd79
4E2E819D845048869A0A386569DF87E4,18550,res/animation/dialogue/rw_duihua_zhizuoren2.pkm.gz,31ed4ce2fffbea86681f3bcd6929936c
BEA48E7BD99C22C814F1C39B9B2E13FA,9647,res/animation/dialogue/[email],ebd6a2921923f803d299786e62345e37
B07EA32B13EEA5CB8835956C4A3AF8E7,218,res/animation/dialogue/rw_duihua_zhizuoren3.atlas.gz,760fccb98ea4946af4488898909c2bbc
A2F13F7A39104DE6053AFC6BE81E1337,251,res/animation/dialogue/rw_duihua_zhizuoren3.json.gz,b40402ec69137ba51589e4f1274bfd79
B6420146D8A6787EF5AB58E0A12641DB,17810,res/animation/dialogue/rw_duihua_zhizuoren3.pkm.gz,7f9b98bbe4eda1a2d6fbf767de1dca75
9E56F53501BF39FF8AEC75EC4C9A8ACF,7572,res/animation/dialogue/[email],c499b696e8ff9fd882f4adca21d0db23
4301F454FBE55FC2FF52A164FACD639D,216,res/animation/dialogue/rw_duihua_zhuying.atlas.gz,7c3bc95744444473ccd8bc9797801661
5858D62D50443191BD15F0081C400D53,294,res/animation/dialogue/rw_duihua_zhuying.json.gz,d1b56ca3fa0392e3b2e01e322c3725d9
C795F535E759F99865EE1FE2A65F0E4D,214859,res/animation/dialogue/rw_duihua_zhuying.pkm.gz,3a8f1bb798d575c899186c6fae7c6f9a
5FA3A4CB5E20733D2CADF94973AED7C2,50107,res/animation/dialogue/[email],23da08631ddea39c952396710045dacd
003AA39F77EDD332E5A4DC2699F17D05,474,res/animation/dialogue/rw_duihua_zifaluoli.atlas.gz,ae2e445406f9eade2c1eeee348c4a152
A5E4041D6EC132A340487E32232A60D0,366,res/animation/dialogue/rw_duihua_zifaluoli.json.gz,dacc5618dbb0c67578a96d1b75c75099
3A1E26298F7CA0A60ECE3B5DC284460C,176019,res/animation/dialogue/rw_duihua_zifaluoli.pkm.gz,c59493c0268f725e399cf22fb313402c
0D3A4F728F581C78D6D4876AC6A191E0,49118,res/animation/dialogue/[email],2d82afa66ce35c4a6219a7da566d502a
539D8712614CD575F00140D721F8A760,370,res/animation/dialogue/rw_qipaoduihua.atlas.gz,b53ec4e9be2219033085fe6d57d72de7
0BF45412E6A7BB3453B39C68CEC0B152,2106,res/animation/dialogue/rw_qipaoduihua.json.gz,8ba3d96e4f1aa5d8d744937c59654723
9002EC12080A0EEE34FF0146D22482F2,27694,res/animation/dialogue/rw_qipaoduihua.pkm.gz,8398a66232b70c9eab56f10a0e4e63bd
467C794FA6FC3862A585FA6461E8875E,7918,res/animation/dialogue/[email],ca7f11a0560fcc1df3e3653f6edf169d
B9D657E430B7AF021503E02756FA1BB7,657,res/animation/effect/bg_huoban_01xueshi.atlas.gz,47650505f0c5d83f4bd56f5575c198cf
E4FC5CEF9E15A0B5D8EC3D033D725816,912,res/animation/effect/bg_huoban_01xueshi.json.gz,3b6033e1a85c4c348929863db088bc17
3086CF1E2108FAF0E98A91A9E6FC54D0,138898,res/animation/effect/bg_huoban_01xueshi.pkm.gz,b23d962487e4c5f441b6ef440cc4cc8b
05529812D2B5840213632383C42FDE7C,103393,res/animation/effect/[email],a96fc27b4a5bbb8bf05cb5de3d6a191f
9FAD26A714E997FEA611A022EDF3FE0C,489,res/animation/effect/boss_ailin_shouji.atlas.gz,ff01ae296e4d4ed39443820c23db6627
82A640611F86B96EF4A5C223C727F6FE,373,res/animation/effect/boss_ailin_shouji.json.gz,949b5e27d090217ac32546b21a7932e7
AB909433C044548CA81970A7758FAAF2,33325,res/animation/effect/boss_ailin_shouji.pkm.gz,07a771778500b4945966ced0ec1a9129
5FBDAC73ED03F7ADAF83FC083D1D33F0,21659,res/animation/effect/[email],c1c1298e6003f2aa64e16a9661a1e712
1A6BF2D5DED036E87DC70588B18901AC,2150,res/animation/effect/boss_ailin_texiao.atlas.gz,1c2de7f239c1c7a3a8d53288ace0f769
A042B9BC7EB2EFA9B9A536EA027C6A76,9009,res/animation/effect/boss_ailin_texiao.json.gz,6f2755fb41d9fc87bcc3142b63126760
0042779E5EA4AB5AB8035904593D4981,449527,res/animation/effect/boss_ailin_texiao.pkm.gz,d52944f851e84da0f8ac493b98936237
A9E919BF3797B714F18167ABB70EA67C,300681,res/animation/effect/[email],11e7a0d80c1c1e620017286f2e9d822b
7B479D4CCD67046FA541A7D0DE8AFEC0,1296,res/animation/effect/boss_ailin_tx_zhengqi.atlas.gz,ac376d6ee29b6726ce434b61989f8848
19DCDFB52FE2226E85A81C004591367A,2849,res/animation/effect/boss_ailin_tx_zhengqi.json.gz,e5feccd1d488695f19321e7b4c761d70
DAC4F971AB1A553E45CEF8C8F6EA2A1F,51769,res/animation/effect/boss_ailin_tx_zhengqi.pkm.gz,7a9acf849a41a5c3cd0143bd87296cbc
B0C88C679E4C59865818544A301AF624,67685,res/animation/effect/[email],6e9c1a509d99b3e5ee83c026a3b01c74
560D91551BED74C02E6A5A0C0008C32A,1206,res/animation/effect/boss_jixiejiaofu_1_tx.atlas.gz,56703f37637e29b798167d1f5bb9f841
A65652BFEDEA2979303E95477740702E,13082,res/animation/effect/boss_jixiejiaofu_1_tx.json.gz,32c14b8b994c60260cb17caf6fe16fc5
2C40228E32C3945A0720AEB4F7A93ADF,1044821,res/animation/effect/boss_jixiejiaofu_1_tx.pkm.gz,fac475ec4213f5053af9aaa5843d3b9f
7D4A874DBAA8DB69B60E1DD00F73EB7B,654615,res/animation/effect/[email],4ab0629718f84fe4f2a3ed7d3f4992f1
8B37B41C42F2B29337D69D62FB3218EC,2367,res/animation/effect/boss_jixiejiaofu_2_tx.atlas.gz,aece7f26ea7236586b432de57b66b99e
0638CD5BDB6EA281262516ED49FF42F4,7991,res/animation/effect/boss_jixiejiaofu_2_tx.json.gz,a6d5a77e2c178f826147910fd94c28a6
151AC9005D13CDB009052BB18C4629B2,1178978,res/animation/effect/boss_jixiejiaofu_2_tx.pkm.gz,4c9911192e69ddd883ba978a0b4e40aa
3EBD841D9A9E7B3F9B74BB2AAEFCF78A,891713,res/animation/effect/[email],aeece2827c5e51a6bbc95f90ab05f3e6
8631B8FBC4814ED18078FE725CB1A58A,619,res/animation/effect/GVG_huo.atlas.gz,b9afa60bc5fc486fcd931d180a4004fd
4740D0DCA172E5AEDA450F04523EC425,1192,res/animation/effect/GVG_huo.json.gz,259f8c4005f2c610f0b0430a6f6bd6f5
58B00DEB50523908CF58CC1072E0E177,16166,res/animation/effect/GVG_huo.pkm.gz,e6e2f1d0f0c80b8eabd25d76624aff2e
A76C7A963A2061715B0FF3BD0CAEBB35,15050,res/animation/effect/[email],cd19e248354a44ad7dae1b9062083de3
1ED8128A63C8F2C7D3AA4119BA9F7F40,851,res/animation/effect/gw_chushou.atlas.gz,706e260c1c8348a9af18f3819debb215
DBA0EE83C102DF819495A6F26A35B980,7821,res/animation/effect/gw_chushou.json.gz,cd59f5ce5f142203e06ecfb1c425d30f
FFB32658205F93FDEDA63BFA035C48B1,36047,res/animation/effect/gw_chushou.pkm.gz,54bb6c0e66fbbcb7b05609a4f03133fa
96A2F0308B1130A9EFD43EC022D0847D,35820,res/animation/effect/[email],6e7ad7485344b6bea6eab34ae984e1f9
DC8011597C1BF2A347C71316FD74C5B1,1672,res/animation/effect/gw_s1_robot1_tx.atlas.gz,7fa8b30aae87b4f193d4be14cb27aaf4
CFF7B81531D8DA384D9C9D95553E6511,4230,res/animation/effect/gw_s1_robot1_tx.json.gz,b9fcdca7accbcf0073fe748d021521ed
E3401FC83A857CE01A7E65D8EBFE191C,422469,res/animation/effect/gw_s1_robot1_tx.pkm.gz,aea0a77e1d862ca9752ba15b26bfbe53
E1FA2E8D4D88C546BF0B61B841CEFE1A,284922,res/animation/effect/[email],f7cf9ade6b3a51fdd6c290362d2aadd5
3ECFCC874702225C063E2D6BD8513FFF,1062,res/animation/effect/honghei_00000.atlas.gz,708d60cdbcf6286cd36d3ca771a472fe
8E5B7B88A92B84F7E0C642007297B733,1916,res/animation/effect/honghei_00000.json.gz,ac9c6e9b6ce13a3813f2cb5359aa6cf0
EC3FC487DFE19F7DDBCEA58792B6CA85,160925,res/animation/effect/honghei_00000.pkm.gz,31009e6cbe3d850de9c8efa3d71879ff
20EEFB939F7E52D8C85021D192C70058,172876,res/animation/effect/[email],46e808d768b88837ea8ddd72e5bc01cd
0559BED563358B68A9BF6254F1EA8827,930,res/animation/effect/huozhu0001.atlas.gz,a52ca367742ed8c495eeb8fb9889f81f
2641FCE2CD746396A7F3C1FFBEDDF1F2,1699,res/animation/effect/huozhu0001.json.gz,d88b24df3201e092da4eb2314be6a8e5
385AA4A4B2CE0627A742D2CBA141B2C1,144765,res/animation/effect/huozhu0001.pkm.gz,15d2fc440d507573da049b3686d66e21
672EAC5F808BECF8D81C52C90913CDEB,91655,res/animation/effect/[email],10da98b1006860a071c6925ddcfe6929
655C9F9E309CF177FE49D2EE4BE1B95D,1408,res/animation/effect/s1_tx_wuzhung1.atlas.gz,d52558a1555494da3ea5a19b4e2a5fab
24FA4F305F6F16313A6C5535EA0B8578,5720,res/animation/effect/s1_tx_wuzhung1.json.gz,e0e605fcc9fc605186183225c2c2e887
C19CAD3D650955CFC27B2557F68BFAE7,929028,res/animation/effect/s1_tx_wuzhung1.pkm.gz,943d70bee0602741ece3594185b7833f
BB7FACC93ED849399CFAEB012DDB352F,484886,res/animation/effect/[email],a15a4647242bad595d9d6bfc3c3c0d46
26701620747D984B57DBDDEF37F51ED2,1771,res/animation/effect/tx-wuqitexiao-cheguhanbing.atlas.gz,510e45057791207fb9d9362625716039
6B0B41EEB238D5CB548CE9FB1FBB2491,3033,res/animation/effect/tx-wuqitexiao-cheguhanbing.json.gz,fcd81ed6b02b486b430c1d8915638fdb
632268587BBB54DFB2BF190B4545A8DB,1903157,res/animation/effect/tx-wuqitexiao-cheguhanbing.pkm.gz,ff6af2667f2881286b02cc969c199829
3B265DE1BA3D74064FA5B22E653F28A5,875049,res/animation/effect/[email],b752f70be1eae0177d6137b101ad8481
31CF91E97953BC23805DB7EB52F4B01B,335461,res/animation/effect/tx-wuqitexiao-cheguhanbing2.pkm.gz,c514ae2a872c6989db5c5d6f162ce59a
92B74DA44D68E9136462BF69D628BC6C,176684,res/animation/effect/[email],dc62c931e8e821e0a373a7a2630eb6ad
92A813F3BBA27288F1CA1F5F44F10656,1033,res/animation/effect/tx-wuqi_dichi.atlas.gz,5d4b980cb3ef95e8c16ec7342b130d1b
63466A8ACE7BD89D39412F5456A97940,4170,res/animation/effect/tx-wuqi_dichi.json.gz,fe1e83a45ea972a5c59b69cde976764b
79CB6C31E6230EA721AAF3ECCD2F3485,663807,res/animation/effect/tx-wuqi_dichi.pkm.gz,57854faaa0d77f9875034e9f97b927d5
6D752670654548A68F5C34FEFC6D135E,447952,res/animation/effect/[email],23cfe2adb17b64f96f555cf20d2d81a5
8C0BA2E4C4D8A3CB21B12F206FF27F15,926,res/animation/effect/tx_aoyijineng_qunxingshouhu.atlas.gz,3f98a78aeaf6770e78342564d51645e9
AEFB59A3BB3DCD847F94C1D5A0BF1EC3,3023,res/animation/effect/tx_aoyijineng_qunxingshouhu.json.gz,fe8fa5c13be0dd76a58021b76dc6eded
491766579F7163A5A1FE1C36401D4000,374368,res/animation/effect/tx_aoyijineng_qunxingshouhu.pkm.gz,7277e8744cbb2629f37d2baadca5a732
922489937AA9B18DEDA4E34AC219F5C0,278902,res/animation/effect/[email],ffa6ee2a00113fa720d7d2c483a11b18
E5B59956E65265459482CF1BDA592750,1230,res/animation/effect/tx_aoyiji_leiqie.atlas.gz,cada947eafb4440cbff01430caf28a61
BE756A36F1CC24A4084BB9FF1F0C4D3A,3222,res/animation/effect/tx_aoyiji_leiqie.json.gz,5cb9ae33c2a245f13fbea663027270b2
6CCD9678A5063A5361807BAC8655F4DA,288963,res/animation/effect/tx_aoyiji_leiqie.pkm.gz,6f73c68ba9b68a08e36788f752c5d547
A43F6DDBA65675ED767962DD46E84FA4,235392,res/animation/effect/[email],3501e4dd986de02e7f5e94ce6d7635e4
F4297C7E652495066DF6ABDC64D02018,1959,res/animation/effect/tx_aoyi_ailin.atlas.gz,cfe874258c0ea9c1cdf5cb4f4dd5f343
07AB0D7AE18C84492FDAA7E3E2DB67ED,7166,res/animation/effect/tx_aoyi_ailin.json.gz,68050b917d7b811a300e94ceaa55e69d
BE59AA561A3FFBC18FC426A8A2B0F535,480303,res/animation/effect/tx_aoyi_ailin.pkm.gz,f6653b541f326df9bb249af9b5576614
EC85ADB522EA5AD5DDC516F5A36B448F,328907,res/animation/effect/[email],8ee893627fae7ff846970928f9171be0
01A4DCD6208241CF0B85002BCB580290,1715,res/animation/effect/tx_aoyi_heiyansheshou.atlas.gz,36be752d961daab31971aa0963fc7823
73F1D21BC45A5BB7FCB8C8AD75E1B5DF,10871,res/animation/effect/tx_aoyi_heiyansheshou.json.gz,9d8b7e00cafe5b953114e2e3a3e0bdb6
0A6DCFD1A492247D6BFD64EDE010DAD4,1161631,res/animation/effect/tx_aoyi_heiyansheshou.pkm.gz,7bb1ff081879c6ac0a7c37bebe8bc958
70D6A2DCA30ACF1F9C96398B0C20FD4D,748491,res/animation/effect/[email],b5b48a6057968e91d35959739a5c3899
FDFF10590C2B1683861D9B086B3B81BE,1282,res/animation/effect/tx_aoyi_jiuhuiaoyi.atlas.gz,d874400085745332644707414f400d7f
DDEED1CF6EB6AE9377161F62F4C8A406,7941,res/animation/effect/tx_aoyi_jiuhuiaoyi.json.gz,41568d122a17c3f96334e3090edcae03
4DF889E88DB71386D71565CCD2C1812D,2136615,res/animation/effect/tx_aoyi_jiuhuiaoyi.pkm.gz,b937fe9bfb3068ee266727c8a252474a
1DCED391B7AAAA6597DEF30034B0F688,1513294,res/animation/effect/[email],7d14771efd43eb22c607c978e362b464
7D8D2143F2FA150672A28CA335F15CA5,1012,res/animation/effect/tx_asilan_kuaisusheji.atlas.gz,12047ff0f96345c04352bcd02e5a9117
11B6A86FBD1695B658D04BE2038CA3A8,1313,res/animation/effect/tx_asilan_kuaisusheji.json.gz,0eb45c674316d771b37a209201422470
2EFC4A44E957DB334AAADB0CCD2B5043,120968,res/animation/effect/tx_asilan_kuaisusheji.pkm.gz,e9648663023e45c0943816e546b1a0c7
0E9CD5D42CE411EFD32AD19ED866D687,102863,res/animation/effect/[email],a76fe7d9e9b67b63f4cfc926603367b6
E842BCD7BBE4CE2392DB2096CA2BA9CF,1600,res/animation/effect/tx_asilan_qishensheji.atlas.gz,93a047ce1625c11e823b5d676f1c5b74
B69F1C63E3ACB49BFFCC4B8AB2A3FF6E,2982,res/animation/effect/tx_asilan_qishensheji.json.gz,459381a9026caa181fc8e58458d28289
04B778A40E6304F475BD98B8550B2926,282356,res/animation/effect/tx_asilan_qishensheji.pkm.gz,f265f0cd28d754614cf5d5f1d3cf132b
245E6372E28E3E2ED67F5E95B113317A,221659,res/animation/effect/[email],ee75d1073e3feb74ae0893ba8f47b081
04E4D33434146CAB2C8F4C9C5A57B834,2337,res/animation/effect/tx_asilan_shanshen_fanshensheji.atlas.gz,b561807cb6ba7c25f0d0f8a9511eec2b
72764D19A777A6983042C901A5231D17,3025,res/animation/effect/tx_asilan_shanshen_fanshensheji.json.gz,81d691a2a9435745d292687edf0ac87d
26A6557677040BAB619211A69F76AF7E,404222,res/animation/effect/tx_asilan_shanshen_fanshensheji.pkm.gz,f55ecc42deadb1d9e9a627660ee32cb2
53FB3FAAE16BABF60A7D7563DC944A8F,297788,res/animation/effect/[email],27b834137802fdf3464ae64483fdc47f
3CBB477EFE8BCB5669F6FF5197BBDB76,2124,res/animation/effect/tx_asilan_tishusanlian.atlas.gz,141cdb4899072cb02631cd9d360d775a
B124A6298F154BD08A29B50E9C46981C,2670,res/animation/effect/tx_asilan_tishusanlian.json.gz,b5bc9d063d65da8ff8aa487b4d73bb93
54456079E234EBA2A3149ACB82E38EB1,395943,res/animation/effect/tx_asilan_tishusanlian.pkm.gz,35ae01d69596ac963b2b457ef7bf09ac
CF0A2655EA96FD5EAB7CCDD12E2DE54D,377331,res/animation/effect/[email],8a7883e47d53965a7e3f6189df6cfce5
28F862BF1A5EA9537D8D017EEC159BBB,609,res/animation/effect/tx_banmeib_chongfeng.atlas.gz,4453946e44302893d975e0b47620b066
2D6F124E2DC8B1BB98B17B77C307D650,834,res/animation/effect/tx_banmeib_chongfeng.json.gz,e2001874a28d08e1f2ca4322b7f3505b
6925E491AC527497D76CB953FC5C5547,59462,res/animation/effect/tx_banmeib_chongfeng.pkm.gz,8f02ad65ba35bc13b8d78536864021a3
C7D443B7051DE0598E052B6D734F59B0,37687,res/animation/effect/[email],adee2e96d1d3c4838612d1015fc4ca76
2676ECC53022BFD6C201A8BE4792232D,754,res/animation/effect/tx_banmeib_huanraojituiqiu.atlas.gz,56649842380e4ab0d3cec0fceffd90ec
E8EA3C43AFA7D4E448816E213434D1C1,2573,res/animation/effect/tx_banmeib_huanraojituiqiu.json.gz,19e0da70aaa486086e8e573435d82044
5C58F31DEACC114E9D57A3FDF8643A1D,71174,res/animation/effect/tx_banmeib_huanraojituiqiu.pkm.gz,3e4d2cd556e122c7914178980df1cd9e
D1DC7D97D5E82BDE40844683516C4A40,45756,res/animation/effect/[email],2c676898d045f0efa3bf7c31f215e134
840F9FD8424E7182A85EAA8123B8C209,383,res/animation/effect/tx_banmei_heianbodong.atlas.gz,74db0f7ed756100089616267c9c35772
1AA2FECD16619803CA9C96AA0AB69B78,472,res/animation/effect/tx_banmei_heianbodong.json.gz,91abe3ef9efc8cdcea158d9f44385335
9BB9B7564A99E56BB3BB8F631FEE74A7,15978,res/animation/effect/tx_banmei_heianbodong.pkm.gz,5d545e358ccdab73411247e6964338d7
13FFF4434896D5304957B9093AEC39FF,10774,res/animation/effect/[email],2e683dc17522bc0d66232bb550b2a9a3
492B713DACB13A9BD145B0B72DCF978A,2819,res/animation/effect/tx_boss_ailin_main.atlas.gz,9da38b49a3fd25fc4bd2e2a2394cbb0e
533AF67CD78A6831A67EA4AD44D389AB,13216,res/animation/effect/tx_boss_ailin_main.json.gz,9b4e7b0190d5850e2164f510dbc2f3b2
3814776F9827228FB8E13CF960F18403,313765,res/animation/effect/tx_boss_ailin_main.pkm.gz,f1c1d25d0450259e8719768742b73cc2
C573B63817FE022DF7665F9B09380C37,297002,res/animation/effect/[email],b28883d203dde58743cad78d8fda2ae8
B7B751982B4F3608A68F1644CB58A632,665,res/animation/effect/tx_boss_baiduizhang_zhendi.atlas.gz,9fae6e0211816009120cbb42cdfa8129
177A5295748A8D9ABCE699B84E48401D,742,res/animation/effect/tx_boss_baiduizhang_zhendi.json.gz,48a3b2bdbe6de533a33a4d16742aa051
4D19D8A37348665C3DBEC0D0AAA9D931,188557,res/animation/effect/tx_boss_baiduizhang_zhendi.pkm.gz,55cc819f5ae5974149ca2c2a0c1544cc
72803515829357C7E5BB4A1776E82F16,141090,res/animation/effect/[email],6dfc7f2016b6f0bc3db2e51b6d291a69
94B3033932A8FEE2F63987EF56E28A66,1137,res/animation/effect/tx_boss_bingzhangyu.atlas.gz,17174e434e4d7f58311e7009c4478f9c
C0C54A930E45184EDE0C895A27DE3F79,2899,res/animation/effect/tx_boss_bingzhangyu.json.gz,d3554352736f32a86e73e29e341b730c
64FB72D2F2DFC2A5951A1119DBE5EE7E,55942,res/animation/effect/tx_boss_bingzhangyu.pkm.gz,452b32c9842e62a8ec1aa4bc7c2bc2b5
637BAD3EF442202E59512F9690D7EC85,42680,res/animation/effect/[email],8ece171c2480534e23cc2941abb81954
CC3C22D974B3F93F340D5604950222E2,1196,res/animation/effect/tx_boss_changdaoshishiguichongjibo.atlas.gz,08037461ccff5fcc2ceaf594901595f0
4A6B0E8C123EF60AE0FC6F18C0271AC4,2947,res/animation/effect/tx_boss_changdaoshishiguichongjibo.json.gz,5b4670dd3241b0e1571d72056bcf7d44
7CDC3B97F64D200C49F1A88A5867CBC1,171984,res/animation/effect/tx_boss_changdaoshishiguichongjibo.pkm.gz,552c95d0cd76bc2d5ccab6a21cd52b83
FFEB7A95D68732D0FDACBA3372079B10,129077,res/animation/effect/[email],019b7a8d198ebb2a5c7e25fede7eece8
49DB15491EE9D88558D02AB1527863AD,1236,res/animation/effect/tx_boss_changdaoshishiguidaoguang.atlas.gz,91253d76f7d5d390233f4a7a8e36563d
67082714BE54C197C90CDA05A7DBF728,2073,res/animation/effect/tx_boss_changdaoshishiguidaoguang.json.gz,2e7029696dc067d4d451d03df0cdbcf7
822280FD6E807BF2D17A619F314F803D,198685,res/animation/effect/tx_boss_changdaoshishiguidaoguang.pkm.gz,a0ed207d5cfa155da040dd50d162e7ae
D1F79EFEA70B907B19C6F6D3F3207AE1,154894,res/animation/effect/[email],139c41747aa967da4ea04f626a9e0083
CEA94D645D811A6C30E492B22932C324,866,res/animation/effect/tx_boss_changdaoshishiguixuanfeng.atlas.gz,7177053fb8d5b6d3a400b3d339a6f12d
3B215966E5D2E7CAA23A0B366A67172A,1161,res/animation/effect/tx_boss_changdaoshishiguixuanfeng.json.gz,17191b45c4afabb9ef958d2a90587602
4286479AD7A580E113A0ED8537C09D36,44878,res/animation/effect/tx_boss_changdaoshishiguixuanfeng.pkm.gz,38ddca72610c16011ee5cd7a5becafd9
DC16578DB49F1B99220BA8297A222ADA,78032,res/animation/effect/[email],96c9ba9bde8142100372b242fc467909
94ECB2DCE0A7AC8E83D322C3B4DF3297,2395,res/animation/effect/tx_boss_chaqijumo.atlas.gz,4af345163b7240abd0dc78be0bf773a5
9647B44E2DC6B5072AC2305232B7EF01,5231,res/animation/effect/tx_boss_chaqijumo.json.gz,3ba3c1d78f4072d987b30dd2f4aad9db
3B6FD0EE771A1123FB39B141BE0FAFFA,471243,res/animation/effect/tx_boss_chaqijumo.pkm.gz,1cbc8c27d133fa3117c6499200596443
4B7867CB75337447F173E91E4BAD180E,355363,res/animation/effect/[email],673707556b58e0cded1301ce465d8e9a
