F53BC038EAC4D2EDACEC9CEE047D5EB3,227,res/animation/artifact_girl/ui_wuzhuangji_anmietianleijie.atlas.gz,e5e672f2376252919e29d9565c3d8725
23A53AD52DD9042B9B2EB400A8C0837F,205584,res/animation/ui/afy_sprite/[email],123ab3e5827ca3d831e12cb77e90b2b8
49A6EC8DED8E60F42A8341CCD3CB3DDA,755,res/animation/ui/afy_sprite/tx_ui_chongwuzidongfenjie.atlas.gz,8d0fe8624987ce90b39910926c06226e
55176FDCA68B0F0CC0DDFADADA72CF9B,573,res/animation/ui/afy_sprite/tx_ui_chongwuzidongfenjie.json.gz,a96868a8bc90b8941edd27ebb123cfdb
D150766234FDF887D3ACFC30658199D5,59685,res/animation/ui/afy_sprite/tx_ui_chongwuzidongfenjie.pkm.gz,3ab2fae3a72c13dabc80c7169ffea543
74A4A8108C94BDFD0B43ECA0724C69F8,41584,res/animation/ui/afy_sprite/[email],aadd560da025c10c66d0608baa16347e
93EC39C78E4D30E0864857C5822A87E8,821,res/animation/ui/afy_sprite/tx_ui_jiangpinyulan.atlas.gz,77156690eb5b067b26873d3d0001bca8
5D425F2CBA43F8EF271F2A99EDBE1DBE,1078,res/animation/ui/afy_sprite/tx_ui_jiangpinyulan.json.gz,15483d046d6156822a19cef4465b77c1
44E5E020B16E5D3100F20DB6E277FFED,28742,res/animation/ui/afy_sprite/tx_ui_jiangpinyulan.pkm.gz,3d93a6258b1765c1ffdaaed58ee2ebe4
9E7030032FCA8ED53E2E18A3CA4A8FFE,19059,res/animation/ui/afy_sprite/[email],c1fbe2117bceec94e3f93dacdd225874
8D8ED8F7E6E3CB73A8BB6F4389A266F2,818,res/animation/ui/afy_sprite/tx_ui_manghediaoluo1.atlas.gz,c9a4fe01ac1583d6829ce088aed3fe5a
1B6E453D2E817A03112BFA8A8EFBC230,2013,res/animation/ui/afy_sprite/tx_ui_manghediaoluo1.json.gz,854214503b4c107f4093420ea19cba24
D4103BFB901DC2D207F8CC1C3638541C,221412,res/animation/ui/afy_sprite/tx_ui_manghediaoluo1.pkm.gz,e623fe00b7a9f61448e98ddbc9c29c59
E147E7B9B5314B92AE2993D523DFA0D4,26505,res/animation/ui/afy_sprite/[email],f6804fd1fe8e796d6f7c6300ded3d566
908167352F2135FBFE2487320863479C,590,res/animation/ui/afy_sprite/tx_ui_manghediaoluo2.atlas.gz,2cf4107717ba7d779cfd7caef6e66753
C2C4226EB27D3A3B2A5E3091A4A19688,1551,res/animation/ui/afy_sprite/tx_ui_manghediaoluo2.json.gz,3f50cf9772556be18d7428fe7a6025b6
B4F77AB31510408683656DEAF54CB020,354561,res/animation/ui/afy_sprite/tx_ui_manghediaoluo2.pkm.gz,5cbe2e6c7b2add1b9b6cc83494738227
5D23DF43BEA38EEDEF94DBD162D2ED3B,15971,res/animation/ui/afy_sprite/[email],7ae2a7a10c36f048db3c4adbf6f18983
EF0801F5E60888845EA6400E856D7D10,1037,res/animation/ui/afy_sprite/tx_ui_manghediaoluo3.atlas.gz,47db0f02504c7811c89817451d2a28f2
1DFC36C23AEA7B4CF491B1CBEE9C55B0,3282,res/animation/ui/afy_sprite/tx_ui_manghediaoluo3.json.gz,933a87a4a0a854fa7c25d8e66de3385c
B874846322D567723DBB6BAC205E9459,66165,res/animation/ui/afy_sprite/tx_ui_manghediaoluo3.pkm.gz,ef773e4c7f29c6c4ccc262ef5bf85a1d
4E26B5468C6C9DDCCD7CEA981532B456,65595,res/animation/ui/afy_sprite/[email],7fb63498aa66eb3bac676b2d6b0dfd8a
52A9E258692BEDE95733B1DD292DFEF5,797,res/animation/ui/afy_sprite/tx_ui_zhaohuan_zhanshi.atlas.gz,04b32bcd7ec76fded17fe24293c4b67b
1EA6C43CF086BDAB8BD9081E2C4E1D64,2280,res/animation/ui/afy_sprite/tx_ui_zhaohuan_zhanshi.json.gz,791363f5cebde369e360ca29dea7fbfa
EA902EF50B703EA14AB0DC5D603992BF,47762,res/animation/ui/afy_sprite/tx_ui_zhaohuan_zhanshi.pkm.gz,2beb4413c061f3f71a0fa9d6633343bd
15F19064142877DDC09A0C6D6600224E,40159,res/animation/ui/afy_sprite/[email],6a1b7a5388b72d447f6a1ae631ca703c
2EBD78DD48395853297D96FDEDDA4830,750,res/animation/ui/afy_sprite/ui_tx_chongwubg.atlas.gz,8ccc4a0fa32187aff6a7188cf79bd0d4
F2BFB4127CBF5B50E444F8EA18BAAA9D,1063,res/animation/ui/afy_sprite/ui_tx_chongwubg.json.gz,ca4cec0cd8ad100918a6aaf30b74f703
0A8272F941204F8665491B30BA86D08B,13221,res/animation/ui/afy_sprite/ui_tx_chongwubg.pkm.gz,04a8466fe84548131daa04987db565b4
3C34241CE2B9523C8A6B7917EDC0E112,7487,res/animation/ui/afy_sprite/[email],620a1cfd85306344fb0845d3de8437ee
C2AF96458B5F6FB1D0C18349358B82F0,384,res/animation/ui/afy_sprite/ui_tx_chongwuchoujianghuode.atlas.gz,019f9f426fc3c96c3e326694b1771539
B96B4721AA9DDEE292E45413A04B5C9E,394,res/animation/ui/afy_sprite/ui_tx_chongwuchoujianghuode.json.gz,c4e58db3951238eaf6efcee27f96d105
16E900F9976E7914D7B4663FCCAFC3A7,38963,res/animation/ui/afy_sprite/ui_tx_chongwuchoujianghuode.pkm.gz,e026a6be3e429c6c2a5a538a4ba54f85
2B17F856B4311A3D755B586959045996,41514,res/animation/ui/afy_sprite/[email],1f69a58b2399abc376ce69566b95f627
18DD493F851637B5E28CB717A7491E21,1421,res/animation/ui/afy_sprite/ui_tx_chongwuguangxiao.atlas.gz,b90255080d83e5788bc6385018a60950
9A911A8BDBA0FD93F7DFD214E01C87E0,1132,res/animation/ui/afy_sprite/ui_tx_chongwuguangxiao.json.gz,fc8ec52e30c2377a1b39b7212c9a0f56
4ED73F0D15E231D6B93414D4491E5E4E,464388,res/animation/ui/afy_sprite/ui_tx_chongwuguangxiao.pkm.gz,b327693113f37150eb144bd6209da3f4
B7386C36048B159F4B2A5E9028EC3FC3,341351,res/animation/ui/afy_sprite/[email],c426d8204f9f944438666a5e9ccfef00
23F7471FC7816FD5256704411F914BA4,722,res/animation/ui/afy_sprite/ui_tx_chongwujinjie.atlas.gz,f6cf8b3139cca0d8c4fec9a308dd1abd
10C77785F5B9B66B2D1B7A6B85FD6E5B,520,res/animation/ui/afy_sprite/ui_tx_chongwujinjie.json.gz,a037617025b6470aaaa24f6d3e973aaf
6C675C2908C11626BED9D75A0B460923,23548,res/animation/ui/afy_sprite/ui_tx_chongwujinjie.pkm.gz,34e66e424807319def54b53e54808dc9
FF2975FE2B0B068C1F6AF63AC9F35490,17797,res/animation/ui/afy_sprite/[email],838f46b8cd5f18bb5713b8a8328d226a
347FB00DB6D2DE5186B78CBC0668D0F5,528,res/animation/ui/afy_sprite/ui_tx_chongwushengji.atlas.gz,af099542e481fca97b24290ddb8c3ccb
30B963E7AB64671A4C4C4AA9CE77CB58,232,res/animation/ui/afy_sprite/ui_tx_chongwushengji.json.gz,1c6c9dace4831f9a0a2bf7b91e9ce084
465CE40949EC36DB172012F91083EE13,10383,res/animation/ui/afy_sprite/ui_tx_chongwushengji.pkm.gz,7a3fa851216704700d38e7b57015c484
9035D4E6DE3E2877420D15269F8D1B3D,5487,res/animation/ui/afy_sprite/[email],25cfbe101c824e187159542b80216f4c
DF1F7E8CE361A8AAD4D0842AF7C5BA38,993,res/animation/ui/afy_sprite/ui_tx_niudanji_zhizun.atlas.gz,dbf45f615875219b5a2234b90858b03d
9F04F06CFCF5B0D1F7AF4B96919FC01E,9373,res/animation/ui/afy_sprite/ui_tx_niudanji_zhizun.json.gz,0ddbab94bf68a11d099fb9888c4a42b1
1453E7CA4DF631A157566072B8ECDC00,178420,res/animation/ui/afy_sprite/ui_tx_niudanji_zhizun.pkm.gz,09c1e72660f0cda14c8f8ea509a17bd4
9341E4A5DF3CB74BF8D214F95B33A2D4,138189,res/animation/ui/afy_sprite/[email],d67ffc5d547f27a89b896fea22d5714d
2060EAEE878EF7651982C7432A3837AE,940,res/animation/ui/afy_sprite/ui_tx_zhizunniudan_zhuangshi02.atlas.gz,87ec80bc3ffd18a62a86631f2f8a59ce
D8AA970D546AEF0455F2D997CC468622,9263,res/animation/ui/afy_sprite/ui_tx_zhizunniudan_zhuangshi02.json.gz,dad53cf3877252c38d8fa5acb85dedbd
C03EA0A1912454CBD221583667D0E761,20159,res/animation/ui/afy_sprite/ui_tx_zhizunniudan_zhuangshi02.pkm.gz,9d8e99dffe022f2c476614722d551c1a
F3C5ABA09902BAC7EF381422B89FC546,10287,res/animation/ui/afy_sprite/[email],fce91508617034bcd89b33d6355b393c
DC04140843FE7E7653810FF9F39AEFDB,970,res/animation/ui/afy_stage/tx_ui_ditu.atlas.gz,dc10fb0786a12f73ab688aa3fa58a08d
31B6332D22C4BB9D03B00C22E48155AF,1148,res/animation/ui/afy_stage/tx_ui_ditu.json.gz,1d7f88cde011f57b2ac07361f4a15d7c
DF3CFE0497C9EC106298645CEEE8EB86,38101,res/animation/ui/afy_stage/tx_ui_ditu.pkm.gz,7db291d13ccf609de11f39f71a1a4c3e
8A05049E33566293ECEE9678A1C8A03F,37747,res/animation/ui/afy_stage/[email],46ffa832d6da2605bf1f4ffccdec5520
7E9F673D60D57F26584B0C549CD987F8,718,res/animation/ui/afy_stage/tx_ui_xiaofubentishi.atlas.gz,13aa9c76f57e5693a6ab0b5ba4eab237
49D601D7C7B286092BD49C11FCC7973E,460,res/animation/ui/afy_stage/tx_ui_xiaofubentishi.json.gz,c66c976d6289cf2f6eac87ab0a39ae6d
8B64FCE0AA57ECBE099DC64FB98C237E,21043,res/animation/ui/afy_stage/tx_ui_xiaofubentishi.pkm.gz,a6a70a4345f543513fca8c8316e65b94
E6AF4EBA62B2A62D84AACA968362335F,22224,res/animation/ui/afy_stage/[email],3b1b53f46589d31c0b820372951f8073
B200CE350FB3369E7C3A1CF08B65C1E1,387,res/animation/ui/afy_stage/tx_ui_xiaojiesuansanxing.atlas.gz,40438c48a8a896ab65447e76cc310f82
7407ABB4729D12481EF325C75F25DA5F,428,res/animation/ui/afy_stage/tx_ui_xiaojiesuansanxing.json.gz,9ae37847cabb231ad90f3a4749a835f4
70A2FB89AC69AAAC727ADC0826A8F54F,19462,res/animation/ui/afy_stage/tx_ui_xiaojiesuansanxing.pkm.gz,40a9b68a83bbbcdb42ee54e3f97ca28c
A837AC9E43F22A6B75104D71A11D8D58,15351,res/animation/ui/afy_stage/[email],9f4cb8b47d444c0d81ccf4d20ca06a56
4CF548326F9F76BD76C2E67DFBC42060,798,res/animation/ui/afy_stage/tx_ui_xuanguanjiedian.atlas.gz,31eab4e03d670c3dae7bc94690bd4258
C168EB381E96787B11F13CFDAB33CFFA,833,res/animation/ui/afy_stage/tx_ui_xuanguanjiedian.json.gz,3d701794d06ade0ba8b8d9cad9b55d16
390DAE0A2C2B8A0D531C4C6DFAB1B2C0,37861,res/animation/ui/afy_stage/tx_ui_xuanguanjiedian.pkm.gz,0ba2fa5c9bd77b8f3539746fd8f45991
8AF8C5BB6EE8CE4B34CD72DCC4D2E53B,33107,res/animation/ui/afy_stage/[email],f67b2f505490159837b1fa50a95f6dbb
B019E17A9DD6320E95AA32F9A5A3F74A,657,res/animation/ui/afy_stage/ui_tx_fubenjindubaoxiang.atlas.gz,5e73978fc55eab4c75a347614049cb8d
8848F63596919431744AF449BD70C22B,620,res/animation/ui/afy_stage/ui_tx_fubenjindubaoxiang.json.gz,d29b75a09be8b1fc38f74a776afc576a
AE2E4207B177620C92216301D5E6E8C1,49035,res/animation/ui/afy_stage/ui_tx_fubenjindubaoxiang.pkm.gz,ad401011f5c6e6dfedcb99c3bbf1aecd
2AF606399A84E99CFBFDAA54F7C8E448,31876,res/animation/ui/afy_stage/[email],8f0571972aaa277b2cfbf06deb0775eb
1B5A25E5739349BCB7EE523DDFDDB41D,660,res/animation/ui/afy_stage/ui_tx_guanqia.atlas.gz,928da0d9caf6a77e5429d760c0ee0b15
929C43EB80D70834DB54E2CB27A2474D,1939,res/animation/ui/afy_stage/ui_tx_guanqia.json.gz,20b0f28b2666656a8a7bdf882925f8d5
4202BD207F21F68895009C279E28616F,212950,res/animation/ui/afy_stage/ui_tx_guanqia.pkm.gz,bb33633253ef7777d0c5afa8824a16d4
E5FEC43173AC90A92998B9FF0FFFC2ED,123639,res/animation/ui/afy_stage/[email],08bba5a22c9fb5139c1711ca7e4e480f
A4C4100FFF80624FF29CFE1859894F29,287,res/animation/ui/afy_stage/ui_tx_saodang.atlas.gz,6b1e207bc43d9dcf98f5ec8da1007dff
DA7967B1F5B7D2E095C323D263736471,385,res/animation/ui/afy_stage/ui_tx_saodang.json.gz,d74c94a7f9c7cabb9c7b010cb996f89e
22D05EA6859B2926D6A6EDD6F1705EF8,1886,res/animation/ui/afy_stage/ui_tx_saodang.pkm.gz,fee201ebc0f9de060d42d2854976dc9f
2096EC81148333862A878F18626738ED,1986,res/animation/ui/afy_stage/[email],bc944074aaa2b3fef2f58cee8693de5b
3917ABB3143504479FAF605A74CC3659,205,res/animation/ui/afy_stage/ui_tx_xuanguananniu.atlas.gz,3d1caab313d1b62ef899f5231e24951e
DCB772FCF63E39D5B54BF9C922C08DD3,157,res/animation/ui/afy_stage/ui_tx_xuanguananniu.json.gz,57bdd89a682a3027bafaa7237b8c06f6
68726BE24B936A6018BF33BF6FE6CFB6,5580,res/animation/ui/afy_stage/ui_tx_xuanguananniu.pkm.gz,46bb51576ae0c070c7dd5650bc78c4c0
6AE14F06FCED723CD12024C35137D034,3313,res/animation/ui/afy_stage/[email],9760d4c1a22b2d23792ccabf61a4f59a
B01A2AD0323332982501078CDD7BBFEC,646,res/animation/ui/afy_star_box/tx_mohebaoxiang.atlas.gz,8b3acedd0535a1c4d51f62d19509067f
DC9FEE5838F41AD60F0C72FFCEF6D897,417,res/animation/ui/afy_star_box/tx_mohebaoxiang.json.gz,233e741d28696bb25d44af250161a12e
65D2A5A57C1B8476E9B786F2C89962CC,46806,res/animation/ui/afy_star_box/tx_mohebaoxiang.pkm.gz,40c10639cae45861d1c9b586da8d08f1
480EB68FEDE9B4FA0218100223054260,32790,res/animation/ui/afy_star_box/[email],075d0ca3c3c66363142f2d94cea79b69
788D1445A3028D098E371D9BDDE72817,999,res/animation/ui/afy_star_box/ui_tx_wanoumohe.atlas.gz,a9083ea0459c05e83a5cfc582bb7f658
42134C76A5E42515D040AF6BDAA29681,1338,res/animation/ui/afy_star_box/ui_tx_wanoumohe.json.gz,3c013f4a009bb65b6dc062f2e53148ee
E45B29EB29572A97DAABD5988B76C0BF,290782,res/animation/ui/afy_star_box/ui_tx_wanoumohe.pkm.gz,2cead46d2c29b3a1b9508c52d1eadb56
3B46EF8D53966E384B8956350D631664,156398,res/animation/ui/afy_star_box/[email],1ffdba7c47b29827d76694113ea60c7a
8E9C7BD7BA0EF7CA9337D5BF655D59D6,1086,res/animation/ui/afy_star_box/ui_tx_xingkongmohe.atlas.gz,ac7647e94fb894c0da75eb8b7887204a
AA2505EC48E02FBDCDE9CEF7440346B0,1451,res/animation/ui/afy_star_box/ui_tx_xingkongmohe.json.gz,4c7a9cf3581aeb8e0a185b81b3e60309
CBC98187188B5FC23E3417642D4FD7A2,251264,res/animation/ui/afy_star_box/ui_tx_xingkongmohe.pkm.gz,ca53f2177e22be3f399b630391f715e4
C902D1D3CBD363BD9320ECE069755C92,121500,res/animation/ui/afy_star_box/[email],1cd363bf9ac5e88697af814e7ea5913b
2DFCCA4E634423A271AE5773EA14A099,255,res/animation/ui/afy_strong/ui_tx_bianqiangbaoxiang.atlas.gz,b96cc08c3a01dc6b91436ff6e6924d78
1D9386238B601B0E7AFD3949DA14B9D2,339,res/animation/ui/afy_strong/ui_tx_bianqiangbaoxiang.json.gz,b4a8d19cc6dd73f1755770b4c29fdec0
C40B52DC9D63D717D52719BB38BBB5E9,1136,res/animation/ui/afy_strong/ui_tx_bianqiangbaoxiang.pkm.gz,e48d35cf3cf868d0269e1e63b6935848
F2E0490BEA39AD4A4C3FF5F879F24D76,651,res/animation/ui/afy_strong/[email],85216822155f98c9b45f35a2b46678f0
7583358C077ECA5EA0DD506CA8C6AD37,431,res/animation/ui/afy_strong/ui_tx_chaozhibujitexiao.atlas.gz,b882d2bd9633a0f9305c7b0edea9855b
4DE1CFCC31E1BC70DBFF377E12A4E55A,376,res/animation/ui/afy_strong/ui_tx_chaozhibujitexiao.json.gz,196430c75cd0fa82489de1c7c2f2e413
07098735110D87969099BBA4DAFF50E2,8932,res/animation/ui/afy_strong/ui_tx_chaozhibujitexiao.pkm.gz,5b62af6d5ba842b05c3def98a931df65
593648212CEE356FF250EE298067CF4D,11251,res/animation/ui/afy_strong/[email],7ae2fa780a05d83a8734792b9335064f
95965DEFDA06E1E8647C5A84F3D11B5D,688,res/animation/ui/afy_superskill/tx_ui_aoyi_shifangtishi.atlas.gz,56a45f4264e0716a1d6251e5d802d987
4594873A06D0B5D0D066E3A19481D8BA,631,res/animation/ui/afy_superskill/tx_ui_aoyi_shifangtishi.json.gz,a18b523356a4f0505b6371ec4dbede4e
7E391B04468F92D83E1BECD964D2DF5A,160229,res/animation/ui/afy_superskill/tx_ui_aoyi_shifangtishi.pkm.gz,773ead119a88fd6e5a24bd75d2f96b8a
06580FACD2D06269F73E62FD72DE6C09,105202,res/animation/ui/afy_superskill/[email],7fd6e2310217a8fdf24ce187f61fe018
7D00796A62781D7B9CDF3FEDAA779FB1,597,res/animation/ui/afy_superskill/tx_ui_aoyi_zhandouguang.atlas.gz,30390d3709609dbb4e74eb95bb1a0a47
879954ED6956147E0A5E5AEFAAF8909F,309,res/animation/ui/afy_superskill/tx_ui_aoyi_zhandouguang.json.gz,17091a87a163dabee1227e798b9e5187
75BBD905CA1965E73D3EC6A066F011CE,129123,res/animation/ui/afy_superskill/tx_ui_aoyi_zhandouguang.pkm.gz,2164023d1ad4464c30f234eab3aaa9d6
EE163E29643647234518287B169C8E88,86018,res/animation/ui/afy_superskill/[email],27700fb4c73baccdd44493cd589a7a8a
56F81227487DDA01A304A5E90E247682,982,res/animation/ui/afy_superskill/ui_tx_aoyibg.atlas.gz,a6dee05c09ac9e89f2c4856170dc5eee
28977B514161E0327FB65628924FA8FE,1342,res/animation/ui/afy_superskill/ui_tx_aoyibg.json.gz,bdfc24b1c65fa223695e1e0436145f9d
FD9667C16E9D721A98888FC1FB405BC1,9141,res/animation/ui/afy_superskill/ui_tx_aoyibg.pkm.gz,e0aaa5e1347b9af133b7b0a1e3d35462
393C9BFC40EB56CC4F22C1E0E7F71F96,11705,res/animation/ui/afy_superskill/[email],bb2f6a122320abee460b5b7dbc622ddf
7926F190434EC1F017D32D6CBD4474FB,1163,res/animation/ui/afy_superskill/ui_tx_aoyijineng.atlas.gz,23e22fe8374a8ad7eba52dcf8e220328
4C161482D8EAB047CAAF99F4AB1868B7,925,res/animation/ui/afy_superskill/ui_tx_aoyijineng.json.gz,dad25d7c13069770b4746420ac85cba6
E4E7881F7B610AA9B754ACB3FBD9A55F,158224,res/animation/ui/afy_superskill/ui_tx_aoyijineng.pkm.gz,5ff027514f37fef75e3b36d353f0d5eb
7B070801EFDC2320E4A5EE4A7E021152,101822,res/animation/ui/afy_superskill/[email],bd428e76722150a3b5a5c492cf6e583e
8AED790EC578E2CBFD9D26FE26FD05BD,730,res/animation/ui/afy_superskill/ui_tx_aoyishangzhen.atlas.gz,ee8c69cbff0a406ad9131cb3a52db0f1
3CA5A07BA53F1311B83E685B2E77E3FB,402,res/animation/ui/afy_superskill/ui_tx_aoyishangzhen.json.gz,0b4a9b39bd2bf03a2e2431b01588be4e
7C606852F848F171FE74A08260ECCE82,151646,res/animation/ui/afy_superskill/ui_tx_aoyishangzhen.pkm.gz,cd96eb9891c56c8b17fda884211a4164
53C0196FD15262C23914104AC225879C,78854,res/animation/ui/afy_superskill/[email],806ccea0b0784ad44868a17509260c0f
8EA19EEB50612652B76D8A9E6A8D9420,786,res/animation/ui/afy_superskill/ui_tx_yanxijindu.atlas.gz,fc82ce47968756dfe8fabf0a991219ac
C92FEB11C24FB09D4169EF1D3AA803AC,782,res/animation/ui/afy_superskill/ui_tx_yanxijindu.json.gz,e04ba5bf19d1cd2815f5fccd7ae1c5b0
7A629FFC9CB152A320AEB8B49CF285EF,55520,res/animation/ui/afy_superskill/ui_tx_yanxijindu.pkm.gz,92616832df8af12aff7c4302bfc28459
A91156DFE39B21056E46C1DAAB3BD5AE,28647,res/animation/ui/afy_superskill/[email],0666439a9e176591f43b675558005c25
F8AC4DF6171A572E4BD868E2CF321B62,226,res/animation/ui/afy_title/tx_ui_chenghaoxuanzhong.atlas.gz,3c94c05f61820fa30e71f439344164ec
61D984EC2D81CE4A4842BF5AC51EE9BE,189,res/animation/ui/afy_title/tx_ui_chenghaoxuanzhong.json.gz,8d971f5b40d724ea49984541314c0641
C57369D14049C668D55E1776BD9CF645,1596,res/animation/ui/afy_title/tx_ui_chenghaoxuanzhong.pkm.gz,1a1482ee5cdf6e3e036e0799ddf284ed
DABD76FF6FE7648D85449CC4B3178599,2284,res/animation/ui/afy_title/[email],3ff98fccffabe52b0737d7e6e29ba986
45A786A30509C6BF8515E05FE2984305,216,res/animation/ui/afy_title/ui_chenghao_heiyan01.atlas.gz,27abc80505fc81efac1d7584882120b9
C89996F5E9EC39741B9699D8F75EB256,172,res/animation/ui/afy_title/ui_chenghao_heiyan01.json.gz,2b9c3f4948709957d60b667e74823b03
37BE5A74FD6C93BB07D4B4604BD4B911,11008,res/animation/ui/afy_title/ui_chenghao_heiyan01.pkm.gz,85bc04f9c6c7b13179f357d6655b5141
B87EA94D7724B9D703F3060A0DB12F09,3356,res/animation/ui/afy_title/[email],89cf2b87472fea3993c4c79ba355e327
FFE4E1327A9BCF2F81707089500AD893,1467,res/animation/ui/afy_title/ui_chenghao_heiyan02.atlas.gz,f0bd674ed3755d6192cb3dae206d7cfd
BA900CAA4A4C8BFEF1B626841012BF49,2873,res/animation/ui/afy_title/ui_chenghao_heiyan02.json.gz,77f15c6f33392816201c7b72826f5719
7D981A6D3FB125832D39369569D00C54,626209,res/animation/ui/afy_title/ui_chenghao_heiyan02.pkm.gz,d058572cbfe802348c3c99116fe4a8ad
3DFCF7623C952DFB1A405406931E98B9,118496,res/animation/ui/afy_title/[email],a83f5e7bd60b882a9ddf6fca2162ebd3
FB04591F755959C4A66D28F4E25A9520,1231,res/animation/ui/afy_title/ui_chenghao_heiyan03.atlas.gz,6ce66aed5ab29078008a025bdcd580b2
5C1CDD0F7C9F2A8D8A479FE8FF9DC07B,1221,res/animation/ui/afy_title/ui_chenghao_heiyan03.json.gz,830f6587d7b5fe4ccd811ab95c4f669a
E61F1C09E81C04EEA8C87AFBE12342A3,551599,res/animation/ui/afy_title/ui_chenghao_heiyan03.pkm.gz,75ca5c7d884e7fbc1070f08e8b47f6f9
C1D2A8D51EDE148AFC77C749E9EA97C5,13536,res/animation/ui/afy_title/[email],af5444fe91720d17fe91441634612d2f
C8D68125935B5A5E16BEF15EB16AE5DF,844,res/animation/ui/afy_title/ui_tx_kfjingjichangmingci.atlas.gz,a24f30c39519a4aa9417651c043a0159
30FAB885792BCCA3F5F21EE628212BD8,619,res/animation/ui/afy_title/ui_tx_kfjingjichangmingci.json.gz,9e75b6a86977c11cb81bbef568dccc4e
3B8D7A46A86AD51909657E218E4F57E1,77944,res/animation/ui/afy_title/ui_tx_kfjingjichangmingci.pkm.gz,32a40221c4a8642359f4c938298571e5
40CB5312F62A264E3ACA4AA377F2FF73,57500,res/animation/ui/afy_title/[email],adec22a252188ff30cf6a2a24849402b
750ADAB65E20A05EC06CBB5DA6D555E9,2187,res/animation/ui/afy_topleague/ui_tx_dianfengliansai.atlas.gz,29f4a4d1ed0b0503b3cb19b94c3fd9fc
4DCB7AFB1FA93782E013487F81A4D4E4,6027,res/animation/ui/afy_topleague/ui_tx_dianfengliansai.json.gz,b486621b8efeb99d9560539737d498b8
A4F3432B198FD0EB16824A2679ED0F97,1121314,res/animation/ui/afy_topleague/ui_tx_dianfengliansai.pkm.gz,a89060f4cf62ee3a170fc7ded0dc73e7
44002A137720B571BFC1AF0B0387C671,693543,res/animation/ui/afy_topleague/[email],36eb82be74735b15bd4a3c8088b5baad
03A62E78CAD134134E82F7D2BEA6D72C,807,res/animation/ui/afy_tower/tx_ui_pata.atlas.gz,ba899371f83a3578e8aabebf655a8e65
88ED04FC88E4947AB2B1F711B3DAB4F2,1034,res/animation/ui/afy_tower/tx_ui_pata.json.gz,2dfc2ac7124d176168a53f4e5eeb39d3
7D3F03FE61AFF5AFA2D7EAF92DEC8BCD,47203,res/animation/ui/afy_tower/tx_ui_pata.pkm.gz,015b1f882da6e0bfae9dcb222ac8899f
35DF59B21F5518C93C014D9E086E1940,37079,res/animation/ui/afy_tower/[email],7988d733f76347e21fefb58092df8e85
C7D26BF69C4A035EB927B8AA77C59816,227,res/animation/ui/afy_tower/tx_ui_patayun.atlas.gz,b55981cce96a9731995ed45516abf7c1
3C1DA9486BA2B031D8A2D4BA030DAE87,1566,res/animation/ui/afy_tower/tx_ui_patayun.json.gz,4d9588a9e438fd15c2092dccd3b932e8
4BBBA681618D2478D5EDE678DD7B70FA,4176,res/animation/ui/afy_tower/tx_ui_patayun.pkm.gz,3fbf67b8276c6bbd00fb90c111ad1474
DC2106BB3D2D2CA759547D897A3920AA,63541,res/animation/ui/afy_tower/[email],e6805b62d3e2f299ddfeffd5c32c9b51
E0C4C250BD935C13AC0B924267929F71,444,res/animation/ui/afy_tower/ui_tx_shilianta37.atlas.gz,827425363d7916958cc1835a603a8be2
DC0486CD049464B0F75AF946A01BB4C3,2004,res/animation/ui/afy_tower/ui_tx_shilianta37.json.gz,4662f16fef2d4e33d0a54ce833639f90
65066F8E7B4C064F0A8BB291391D6B5E,34425,res/animation/ui/afy_tower/ui_tx_shilianta37.pkm.gz,3c271bf01bd54e6ed6235c39c43fd31c
BB35ABECB4A648BD2249F5F341128FF5,4362,res/animation/ui/afy_tower/[email],b68c96370698a13d44f25530760b0d1e
1FE688FC21578467D3A5B1C25DCCA2E1,1244,res/animation/ui/afy_trial/ui_tx_shilianzhidi.atlas.gz,f41615472c1faab44ed6f6e005d74ee9
AEC7C892AE9825EE54FF7B3C02073367,3848,res/animation/ui/afy_trial/ui_tx_shilianzhidi.json.gz,796296dc9b9bba932bb30d035d04cc8d
