F53BC038EAC4D2EDACEC9CEE047D5EB3,227,res/animation/artifact_girl/ui_wuzhuangji_anmietianleijie.atlas.gz,e5e672f2376252919e29d9565c3d8725
E9EFE161CBF95E999AC598F323AD34F9,11808,res/piece/fy_login/ui_denglu_zhujiemian_bn_02_002.png.gz,e127bcd11e687111457ec44ef6c0eb7d
C5C44E68CF9B77D7406E1FE29BC44AFE,8256,res/piece/fy_login/ui_denglu_zhujiemian_bn_02_g.png.gz,f569629ace66159a55618d1a9f2d6219
36712D6AB0F4E606134EC39DCE3398AF,40763,res/piece/fy_login/ui_denglu_zhujiemian_logo.png.gz,c9a0848182f33ccfd8d81cd2225ed1d2
54DB369AB1760F9D8853B967EBB91085,58797,res/piece/fy_login/ui_loading_yonghuxieyi_dadikuang.png.gz,732559d558206eb8b5135497daef2e79
D6C0D7278C06A319A39AED1B2569BE85,105129,res/piece/fy_login/ui_pangbai_zhizuoren.jpg.gz,83ad71a589514e813e438cab469d0906
B61C5DE5DEA8049B49ACA495378E1797,20090,res/piece/fy_login/ui_xuanzejuese_jiaodiquan.png.gz,7247f9eb2a3d1d5df6e5d5924bad8a0c
94D7CE0136513E83D0E709F3D2BD1F04,7374,res/piece/fy_login/ui_xuanzejuese_zhuangshi.png.gz,321b6a766110e418716effb9811c2a67
BD8B9BC0DCB75FFD4C158BFD4CF1636C,28795,res/piece/fy_login/yinying.png.gz,c0595b92eb2a7dcb6011605178cf31ad
802CF7B195E41DF2C79326ADC8FCE9E0,3003,res/piece/fy_login/zimu.png.gz,96c21549167f22360707ffa73e396a07
614993DD89B2810250A8920A58A6330E,3024,res/piece/fy_login/zimu2.png.gz,f7565cb368361a13f3b938242dcea745
7C396D7D70CA9B6BB38C1536A1E04C5E,2854,res/piece/fy_login/zimudi.png.gz,512759ab164fb4272723352b293985da
A99C1D16A58D30F2150E4018DBA49388,3953,res/piece/fy_tower/ui_pata_beishu_09.png.gz,9d13416d49a6bf73e1230e03115d95da
FBCD05DC5A940095A4EF056B28690688,4684,res/piece/fy_tower/ui_pata_beishu_10.png.gz,e1631e2ebc81d2b903fe182d04329c45
98DF1CE2F8F881BCAA06DCDD9CB54F05,5050,res/piece/fy_tower/ui_pata_beishu_11.png.gz,f071b8bf3175e7e3b0040db08239f98a
114F2089C148E9B2CD974B10B6E7347B,6606,res/piece/fy_tower/ui_pata_beishu_12.png.gz,a1f66cd9173185b5991bf3c69070c9e9
84BCB5192380F9DAD37E723589E05519,4471,res/piece/fy_tower/ui_pata_beishu_13.png.gz,037c849a824bb4d99d388a544f002fa9
1E5966C8B5678A544BAF0C84AFDE4F24,4624,res/piece/fy_tower/ui_pata_beishu_14.png.gz,50297ebf36302968d4f504641402d922
01FB7F8E9A9C57C84AA383D05B1A3486,4441,res/piece/fy_tower/ui_pata_beishu_15.png.gz,e0d3f756496c7e8676bb92aeeb0ec05c
6613806E041D372113FC48BB9EB78AD5,8506,res/piece/fy_tower/ui_pata_cengshudi.png.gz,5bbe2e40c3e08636a46f36daea138e3a
8325265B9E5D96C473CD70A5B2DC3847,10026,res/piece/fy_tower/ui_pata_cengshudi2.png.gz,c8b0341fd7248e6f13a7f5ec3ea155fc
E1D0229A555CF02A06954CF5288FC1F7,118874,res/piece/fy_tower/ui_pata_changjiang_ditu.jpg.gz,e0b6960e8a7a692c9259ec9c041fbc45
1F0E80718EBB71A1F3BA6471B20993AF,218970,res/piece/fy_tower/ui_pata_changjiang_lou.png.gz,2960b23e3a8d6331037b79184bf221eb
ACF8964656E349D5E973CB90B6ECBDBB,3374,res/piece/fy_tower/ui_ty_hongdian_1.png.gz,ef901b0d6b65f66ea0f01c25f5643166
68FC1F7FC118F1AE337B1E07C4BFB9FD,248658,res/piece/nfy_14days_signin/ui_qiriqiandao_14_diban.png.gz,c683434f7bdbdf64b4e58c15caf3c575
5A1E4D74413119C46610D07CCCC04FAE,2182,res/piece/nfy_14days_signin/ui_qiriqiandao_7_cg_diban.png.gz,c3b4691921c3df4c939b0ffce4bfa4e9
72D84A54A52B977F6E9F1BA8901FB1D8,234883,res/piece/nfy_14days_signin/ui_qiriqiandao_7_diban.png.gz,fc5802f98f3d3cb00de62f67e19a47fa
43D5DBA7B31F6A57AE903BB4606F89A4,371201,res/piece/nfy_7days/ui_qirirenwu_beijing.jpg.gz,86fff62ffee675515ecc3dc49ff74769
F68C18F44F169BD97C70DA6F79362A4A,10951,res/piece/nfy_7days/ui_qirirenwu_jianglikuang1.png.gz,4d4d2a675a0f0e41356651dca91652dd
A6383C24CC097BD95C9FDB72588537EF,1033,res/piece/nfy_7days/ui_qirirenwu_jianglikuang2.png.gz,dd7649350b8902171b982747136a6b2e
47927F4587AF4E08A98C1AB223D248D3,306719,res/piece/nfy_activity_center/ui_huodonggai_beijing.jpg.gz,f70931a691589580b6535f87fd4fc70d
75D9426BE96F02841D14F4CE3AE2E600,266262,res/piece/nfy_activity_center/ui_huodonggai_gonggaodikuangda.png.gz,c5f10cc2f3c33b5720c17a21e3125cbd
80291CC56F42E9A9892C1E593FBA912C,363652,res/piece/nfy_aileen/ui_menpiaoben_bj.jpg.gz,4833b062cada28588f05c0c785fb2ccd
C448F3AFDF875C08769D812AB80862A3,180305,res/piece/nfy_allstar/ui_quanmingxing_beijing.jpg.gz,42fceb018cc3bcf61284174ac154b33f
EDE5BFCF7F8F28061CC5E8C64D095B6F,483925,res/piece/nfy_allstar/ui_quanmingxing_beijing2.jpg.gz,76e0e455b558b5b2093d6519a03aef8e
E2F8541EF02327345A2EC3CD0DF6BF12,507891,res/piece/nfy_allstar/ui_quanmingxing_beijing_main.jpg.gz,22629c14316c865f8cab85b3972d15fe
7FFF21B5894F143F3AB2B8EC7221F942,119813,res/piece/nfy_allstar/ui_quanmingxing_yiji_beijing.jpg.gz,a4580a0f16f96ffa26051f1b8ff6be85
49428368DCB00C6493FDDE4BCC60F67D,55842,res/piece/nfy_answermatch/ui_dati_zuoda_timu.png.gz,4d9d26b330f6c853d39030cf6d602c71
5BAB69CABD70C38243BB787FE3E02FB0,45048,res/piece/nfy_answermatch/ui_dati_zuoda_timu1.png.gz,213e7b1f5ca4602cf747d5e9d9b1aacb
406479B721143B15F961A62273974162,25269,res/piece/nfy_answermatch/ui_dati_zuoda_timu10.png.gz,747c7c7299182efbe187e9460263a208
D7DE71E5B985C692DFC0F701F6D74074,38087,res/piece/nfy_answermatch/ui_dati_zuoda_timu11.png.gz,f81832b983ff8499eca5196cfe4cab75
DC86A165B28A1C25D5BE00A2988CAA26,47048,res/piece/nfy_answermatch/ui_dati_zuoda_timu12.png.gz,4d36f30e7b7a75bd72779e6a688de3d5
03A3B183781A684867CE1026F7274746,22445,res/piece/nfy_answermatch/ui_dati_zuoda_timu13.png.gz,6a735613041c7ea5e0d6ad68ae5753ee
2F22A4C3B7DE383044662EDE02639410,61738,res/piece/nfy_answermatch/ui_dati_zuoda_timu14.png.gz,80534bf8244694bb54b70ecc878d6bcb
BDBA0E31B3B3F14675AF46A51533F881,60691,res/piece/nfy_answermatch/ui_dati_zuoda_timu15.png.gz,2526e4782266d43a592752ebe10b6f12
00408C47C7EEA322092527A7C1D13E0A,83091,res/piece/nfy_answermatch/ui_dati_zuoda_timu16.png.gz,cb93beaaf55bc166368bf9d58d164d18
5936F924649AE1B5D5FD1192D9B9C8EE,64606,res/piece/nfy_answermatch/ui_dati_zuoda_timu17.png.gz,fafbeefe038e25e65ab873d6900a8970
0974847FBFFB25014D095D3829A8CA84,88020,res/piece/nfy_answermatch/ui_dati_zuoda_timu18.png.gz,f6c56c502dc06628cb336df6cd571e55
AFC2E30A50BAD66227A4F59D9F2C499A,75103,res/piece/nfy_answermatch/ui_dati_zuoda_timu19.png.gz,96fbcc6ac7eec70de7565b94dca18ed5
D482903DF48531C68415EBBC17E31592,28813,res/piece/nfy_answermatch/ui_dati_zuoda_timu2.png.gz,8683cd2bf54e4ae981ffd2c09223df37
606E66C0BABA73B2C8A640B8B54E32A3,59801,res/piece/nfy_answermatch/ui_dati_zuoda_timu20.png.gz,07dee29de2d3d6a4a3d3c80dd04ade07
E25720C1D891D1A4E66CD3D566E1288A,20252,res/piece/nfy_answermatch/ui_dati_zuoda_timu3.png.gz,37874684263f96be68e1699ab77a8441
FCD2BBF9BFE81DAB0795F14812DAD188,53003,res/piece/nfy_answermatch/ui_dati_zuoda_timu4.png.gz,3081385969f5833c29ab2769a03d0e9e
A3F867BEA93AF329CAA79FE2C0AFFE37,29467,res/piece/nfy_answermatch/ui_dati_zuoda_timu5.png.gz,bbbf1f93c499978dd56a238df17e35a5
18F2C5BC642A2D1678A13914711962AA,19546,res/piece/nfy_answermatch/ui_dati_zuoda_timu6.png.gz,558c3190aff67cb2e6d393ac73be8660
2C8B09734D86E2A3430622E888DA09D8,30451,res/piece/nfy_answermatch/ui_dati_zuoda_timu7.png.gz,9a05215f24a04feaa08a35d079ef66d6
922FC91CD8E7FE2A08B7C084ED6D2D33,31935,res/piece/nfy_answermatch/ui_dati_zuoda_timu8.png.gz,421681a51066fd93c8733e678e5571ed
579AA92BE2D6F34FB1186C15867F6968,21308,res/piece/nfy_answermatch/ui_dati_zuoda_timu9.png.gz,fd844a97b94ae513e364acb0f1f3c870
481CF02046B96D4840B20E42B1A8067E,347796,res/piece/nfy_arena/ui_jiaodouc_beijing.png.jpg.gz,a2dfbba0ae25eaf09e949bc9c4e93668
8132A6058DAC6F3EED2EA939BD7E7EB6,401632,res/piece/nfy_arena_cross/ui_kuafujingji_beijing.jpg.gz,7fcd3b88588a52552690a53c64aa8a1b
0B7D13ED43A69C444BFB2F75E8E1D9C0,255031,res/piece/nfy_artifactNew/beijtu2_new1.jpg.gz,05cad5c6b3d2f5e01816bb1326c6ea89
3FA2C0996AF8F6E19244B23D8D2B0C4A,347026,res/piece/nfy_artifactNew/beijtu_new1.jpg.gz,7baa0da114c35567a84214dd1ff66676
DBB0690414D8C05E8FF766EB4A15FF9A,2382,res/piece/nfy_artifactNew/ui_new_tongyong_huangguan1.png.gz,9c642eb3dbc5280d4bd991136c727aed
F9B578E69B19C7320672AE874734EE98,2400,res/piece/nfy_artifactNew/ui_new_tongyong_huangguan2.png.gz,46d93551bad2f7889d52bead40b13593
24434874BFC4462C0764D7549A8CF027,1266,res/piece/nfy_artifactNew/ui_new_tongyong_hueixuancai.png.gz,fece2e4b0f2371b57703ad9efade22b9
1AF8F921981E96C9FC4EE0964B276099,505,res/piece/nfy_artifactNew/ui_new_tongyong_liangxing.png.gz,25fcbf672ec9795caf924c8848320854
638C7C05F91B762614E5911C1FA5B41E,410,res/piece/nfy_artifactNew/ui_new_tongyong_liangxinganxing.png.gz,89c4db4571de3ef582862dfed1ccec3d
AC86C623460246F8A2EA7BB6332620F2,3256,res/piece/nfy_artifactNew/ui_new_tongyong_taiyang1.png.gz,ee8499277ca231b2a3a1dfae95f45f9f
439A378613E3B8E7A55497CE15053523,3312,res/piece/nfy_artifactNew/ui_new_tongyong_taiyang2.png.gz,330485fdd0f29d245f8ca864ebc99d9b
67A6E8AB40208BF98DF7B27F66970B45,1998,res/piece/nfy_artifactNew/ui_new_tongyong_xuancai.png.gz,d0c94d367e5a26b281c174f222917d80
8114611F90C2B376AE83FDBC6458E752,2841,res/piece/nfy_artifactNew/ui_new_tongyong_yueliang1.png.gz,48f4c33a8ca783d17a4116f7a7651a2b
81276B87FC074E3F24A597494FEB970C,2869,res/piece/nfy_artifactNew/ui_new_tongyong_yueliang2.png.gz,8372d9de2ceaa7a1ecdc31906b0b23b6
4C285AF29138F568CDA92D1F9C73687F,117354,res/piece/nfy_artifactNew/ui_new_wuzhuang_diban.jpg.gz,9e7837dd8a4028756da16c0e86080bae
6465DA042BC54CBC2C78C9F21A3D0008,26550,res/piece/nfy_artifactNew/ui_new_wuzhuang_diban_1.png.gz,f62e8629f917e49a243ab6739ee2d803
A2B5A30C794FD5D6E154CED3CC3DB352,34135,res/piece/nfy_artifactNew/ui_new_wuzhuang_diban_2.png.gz,0a02308c30886a61326908caa2de5724
F68BF2798CCB72B62E68A36215325DD9,30968,res/piece/nfy_artifactNew/ui_new_wuzhuang_diban_3.png.gz,d0e38e79c2422791c47cbdae958d8b65
A47A8024840B615AB88E035DF1D7399C,35939,res/piece/nfy_artifactNew/ui_new_wuzhuang_diban_4.png.gz,89ea7da737b88b39257ee0652ab2e3a2
CCC370F34440B210122B10270E10F03A,103463,res/piece/nfy_artifactNew/ui_new_wuzhuang_renwu1.png.gz,cd3c89770a1714acfcdfe3c046f13c93
EEE883F210D87E3087ADB78FC75FF9D1,101509,res/piece/nfy_artifactNew/ui_new_wuzhuang_renwu2.png.gz,da64e3422f801b652b9e49e5f773f713
DF7D2CDC49B99CD31C6DC572DB6E8C47,91688,res/piece/nfy_artifactNew/ui_new_wuzhuang_renwu3.png.gz,9da0607743813a7283c3b65916558140
758D4D32060F4198CE79E79EA3984539,106428,res/piece/nfy_artifactNew/ui_new_wuzhuang_renwu4.png.gz,a60a6ef715dc9c78d69c8b087facfa9f
6801C417EBEA4F0D1853CD50F739D9B8,956,res/piece/nfy_artifactNew/ui_saodang_dadiban.png.gz,684bd59d786f72c2379abca79bd3d236
998DBDA3FBC7F0B6ACFAE349618FFA72,15817,res/piece/nfy_artifactNew/ui_shenqi_shenyue_fen_1.png.gz,91330b970709e80124e279c3ff5b84fe
3CD60CA97425EF029858F07753304BEE,35037,res/piece/nfy_artifactNew/ui_shenqi_shenyue_fen_1_max.png.gz,5c063b8f2241658112355c9723b4589e
13ED3E8A5F05EA466D1A08E9C8ED7353,23290,res/piece/nfy_artifactNew/ui_tujian_diban_1.png.gz,147b6264c5ab90975485d11ecbb46e36
70AC4A6B5EC43E4E7EDE58C7B92C3FAD,26714,res/piece/nfy_artifactNew/ui_tujian_diban_2.png.gz,51425535020d8cdffa2770ca17e0ab20
18612CAE5ACB57B63D495CE65790DEF7,41692,res/piece/nfy_artifactNew/ui_tujian_diban_3.png.gz,1775da408ea8c4b8ae427c7461b16be2
637C9FE3A5FCFCE128728E666E2C3238,40789,res/piece/nfy_artifactNew/ui_tujian_diban_4.png.gz,5d597102c2e5462709f814fe67710db9
1887AD6FAC5FFE8232D132928CAC0494,2310,res/piece/nfy_artifactNew/ui_wuzhuang3_biaoji_fangyu.png.gz,99760613450c9dbc17c7f816d42d9915
63563A31EB0A8C1951A850A5AC430B7C,2908,res/piece/nfy_artifactNew/ui_wuzhuang3_biaoji_fuzhu.png.gz,64f7f4e8ce2f3afbb9df8b1e7179107e
381F1F341803E4D371D54A3C19D076D1,2864,res/piece/nfy_artifactNew/ui_wuzhuang3_biaoji_gongji.png.gz,f6a28f89366f2ecfdc16737e1e9361d3
A8999027FEC613DFE63336FB437F09AD,1360,res/piece/nfy_artifactNew/ui_wuzhuang3_biaoqian_lv1.png.gz,cff8c5f7451d550344537673e66c116a
600225071EFE2181DD04B656A13E5E87,1480,res/piece/nfy_artifactNew/ui_wuzhuang3_biaoqian_lv2.png.gz,b80d50e5d3a66ba702c07f7d6a492b82
7CD2F32BF1E26CDF4EBDD45F326B3482,1493,res/piece/nfy_artifactNew/ui_wuzhuang3_biaoqian_lv3.png.gz,aabedc1b52e892602b102c7347ab243d
7B65FD4A3BAF52746F838F3C707B4E7B,418882,res/piece/nfy_artifactNew/ui_wuzhuangdengchang_bj.jpg.gz,d60fa8c14ce4f7d9dfe1b7772c528133
E7506397CA4C08B32DD0BCD563256F32,342282,res/piece/nfy_artifactNew/ui_wuzhuangdengchang_bj2.jpg.gz,e58479923cece1e049a16f3fc85653f0
119DB84435B6820F61F52DBF4726E5BC,2075,res/piece/nfy_artifactNew/ui_wuzhuangdengchang_r.png.gz,b96afad61140be4036ddb38b0deedbd9
9AB30A10D74050290552BBE13CD7A9F1,3287,res/piece/nfy_artifactNew/ui_wuzhuangdengchang_sr.png.gz,93ca3fd2e8ce4c270552014f4169f489
E3C87A2B6A434C0310C33F1E12BCB580,4140,res/piece/nfy_artifactNew/ui_wuzhuangdengchang_ssr.png.gz,199f7295928d6548135e4358ffd8c45a
2656552DA40DE70BAAD76BB64E9363B4,3149,res/piece/nfy_artifactNew/ui_wuzhuangjiem_buchong_wuqijineng.png.gz,67635935f7f5d5381a942099bd331839
6F041F45DFE28D40A25BF23A108176D0,4115,res/piece/nfy_artifactNew/ui_wuzhuangjiem_buchong_zhuangshitaitou.png.gz,29a5f264bab02af54ef4d7ebf2d11c17
49AB9BD682F5E0760F213A1295ECDCAF,22061,res/piece/nfy_artifactNew/ui_wuzhuangjiem_shuxingjiemian_dibankuang.png.gz,cbcae608f20263f9598972f96ea07dee
2035F840C8EF55433CE5DC3F02A482CE,232,res/piece/nfy_artifactNew/ui_wuzhuangjiem_shuxingjiemian_touxiangkuang.png.gz,19c48f1429e00b27cb3ccd6f43e46c1c
B3E00FC95F8C4B587D57CA48F6765A79,236,res/piece/nfy_artifactNew/ui_wuzhuangjiem_shuxingjiemian_weixuanzhong.png.gz,43caf299fa2e74eaf142379811fa9c71
A9D09C356613910381474655EBD6DEF8,261,res/piece/nfy_artifactNew/ui_wuzhuangjiem_shuxingjiemian_xuanzhongdian.png.gz,f35b6da3d4f3a89eb92a2fdbd532733e
69474E005F00FDC0B848BDDFEF19DE4C,112,res/piece/nfy_artifactNew/ui_wuzhuangjiem_shuxingjiemian_zhuangshixian.png.gz,be7513490df913d860ea36f88eae27df
D6599BED8FAFBB9F6470A114C8B8AFCE,16828,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangji_fensediban.png.gz,f8918074019ba7af322d33869e844d7e
B69142195DA74E52719A805530491CA2,12783,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangji_jusediban.png.gz,44a7abc0c1d191968ee00144d79a452c
6672D3F366D4897497A1134427A29AC9,51262,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangji_wuzhuangji1.png.gz,63317a86bcfe063a3c8d4bfa14404ab4
774686C448F4129D78329770F36C4F6B,45003,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangji_wuzhuangji10.png.gz,db35d77f6b6d8117ecce0a31a7fb7749
6037BDFD476920A9D3F4DC5111E6C761,53057,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangji_wuzhuangji11.png.gz,0f6bb0b9594918659bb4049b59703f51
BD02D471AC75F6B04960B924B3ABA20F,54122,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangji_wuzhuangji12.png.gz,594f606e4320e1c99c61d0154fd113e1
F8EF9C722925F743DEB1F26E77F12E4B,57270,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangji_wuzhuangji13.png.gz,d4a4fb1b643835abbb9ebfa5047259b7
FD00961C9D45CB26196D267D4CAE3542,55128,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangji_wuzhuangji14.png.gz,8fb27fafbf95abc1b01fb9cfb25c4feb
087628BB2CA75185BC8DA1C732E2F09C,44116,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangji_wuzhuangji15.png.gz,965785bb5e405e49a02ad2709c90720e
D42F65CC9AED743F8862774EA96532C1,45394,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangji_wuzhuangji2.png.gz,859601a717b8bea1c41eca7e43f0747a
28864D4B12B5668ADF1DAFA09DC9378C,45738,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangji_wuzhuangji3.png.gz,c62e1bbcff5b575184486a496fe15ffe
4928E997AA7953BC62FF1F461C5089EC,56175,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangji_wuzhuangji4.png.gz,ac7cf99bb61308ea8b46aca963fd9a68
2C5C81435CDA0A86250944FC97F77697,47873,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangji_wuzhuangji5.png.gz,930d80bd7d3e22307beb97a703ebefe7
0F87DE04CCD5C07F924C371E87EFF15A,52629,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangji_wuzhuangji6.png.gz,e45a709e8d16d93518ecdf8d7236af9b
60D78869C5DE883BEB55688912C9B115,54747,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangji_wuzhuangji7.png.gz,9a9b305897506450a62a49477dd95441
9154B78062BD41AB4FE0483FFC0BC5C1,50402,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangji_wuzhuangji8.png.gz,0f9f77d1cb3195db0c0daf6eb63f7b35
0E3B9CFFF290FF5E14C0D34DDBD19107,50588,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangji_wuzhuangji9.png.gz,f14b8a1e77c46a5132b55919bb195bde
E9923B94032939D781EFB9DFBBC091D7,2280,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangzhengying_baishenbai.png.gz,9295f6283532c5d310a78c07575ec2ef
9443D4FBF8EC16E88DAA05386CAC732A,347026,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangzhengying_baishenbeijing.jpg.gz,7baa0da114c35567a84214dd1ff66676
176CC3278BE7BC81F3906ACE669BA16C,16383,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangzhengying_baishengdiwen.png.gz,263c328d35f3a4e393cd0c1c2703bc88
1FD584858BDCD227E23D5353650FBDB8,2405,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangzhengying_kejibai.png.gz,3fc96347e23a617d75a728f20c780f78
6EA74A78D368AEE5E2F78EF6420ED4EF,14031,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangzhengying_kejidiwen.png.gz,8a82915515fad739da1f14c910c8a8e8
9F464992F8D405B7A0D850397AFAC938,3473,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangzhengying_shenqibai.png.gz,d7794961ce01b2a09e6c702aeeea4735
8A2BD01228BC8622C56953063E640099,27116,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangzhengying_shenqidiwen.png.gz,730589010467eb8c16b9a8ee689b79dd
6BC18D328A4AB2BB1123605C2911A890,3414,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangzhengying_shenxuanzhebai.png.gz,d60ae8d65b7968e3c7fcc4e5b361fc5f
052107E51C3324CAA8AF2E0E72119DB5,22807,res/piece/nfy_artifactNew/ui_wuzhuangjiem_wuzhuangzhengying_shenxuanzhediwen.png.gz,a70aba0397511dfd091f95a55307b90c
A7CA60916211F668506857BDC6549297,2019,res/piece/nfy_artifactNew/ui_wuzhuangjiem_xingji_1.png.gz,37c067398d6de6f9472e4a5a4e54febe
D949C98B4E361F9899E4D82527ACD164,1613,res/piece/nfy_artifactNew/ui_wuzhuangjiem_xingji_2.png.gz,b780a0e1a0c03cadc92ceec0fd811b8d
4316401BEB7BED4AC36B1A1B33EC5C73,388827,res/piece/nfy_artifactNew/ui_wuzhuangjiem_xingtaiyulan_diban.png.gz,670e2093a7ea7f5b3c47c3d3c1220272
7164F9C03164ECD72AFD8803062A794D,27553,res/piece/nfy_artifactNew/ui_wuzhuangjiem_zhujiemian_chengseda.png.gz,ea5d023c1bf37e11c5054a8cf688e5ad
5D55E19B1C96956CCDDB606BCB49C0FC,16852,res/piece/nfy_artifactNew/ui_wuzhuangjiem_zhujiemian_chengsexiao.png.gz,966618c6f4c683a3ea5dbf445ad86907
85F55853C5F5C7D94E8933307F957526,2875,res/piece/nfy_artifactNew/ui_wuzhuangjiem_zhujiemian_hueise.png.gz,261e9e0b3dab1c990db7c11fe9174fb4
0D15DE947D9B751105898E23191AFB5D,1904,res/piece/nfy_artifactNew/ui_wuzhuangjiem_zhujiemian_juse.png.gz,c740bea73bb684b628eb18edddb02f07
52AFF0192040CEF9C18A8BEEADB27B74,3147,res/piece/nfy_artifactNew/ui_wuzhuangjiem_zhujiemian_lanse.png.gz,1610fe8907e513666afc9b49d44af335
EE6214CEA87D19DFD8E52462AB2A3F00,38608,res/piece/nfy_artifactNew/ui_wuzhuangjiem_zhujiemian_lanseda.png.gz,d4a3daa1e4c33d64b76ceb1fd81a11ce
F26205E866BAE0DFE43EE553BBD59B8A,23370,res/piece/nfy_artifactNew/ui_wuzhuangjiem_zhujiemian_lansexiao.png.gz,232dcfa615c240d2028679e322a4317a
D45AB6693B3A78CF48FD007C7A273E25,6269,res/piece/nfy_artifactNew/ui_wuzhuangjiem_zhujiemian_touxiang_new1.png.gz,74680b138bc1a4ad09fb3289563503c0
BE478B20A1110BF105FE62F3098BC123,2560,res/piece/nfy_artifactNew/ui_wuzhuangjiem_zhujiemian_zhengying_new1.png.gz,949793a0283ce8efd5b3df23e7300961
3D77F86B049C25CC34D90C1AE318C610,2535,res/piece/nfy_artifactNew/ui_wuzhuangjiem_zhujiemian_zhise.png.gz,9f8bc5d3c4cf6337e82f1ea08a661154
15BC91EB048063F45659FCBBF471B622,28807,res/piece/nfy_artifactNew/ui_wuzhuangjiem_zhujiemian_zhiseda.png.gz,cf691e8905edf58caaed74d144124922
05CADCEA51C70DDD59557275D5D47094,18777,res/piece/nfy_artifactNew/ui_wuzhuangjiem_zhujiemian_zhisexiao.png.gz,ed8319f18541bf9cff27dfc2df7f78a8
A376C7FE07DE015A23D4A4895D9D569B,7220,res/piece/nfy_artifactNew/ui_wuzhuangjiem_zhujiemian_zhuanshi.png.gz,b9472373856d0218640e9aa65c1eed72
E8839F56D650C8A7A81C7949DE024A44,40987,res/piece/nfy_artifactNew/ui_wuzhuangjiem_zhujiemian_zhuanshida.png.gz,696d3eb338be54bc24cbd0950584e10e
408D1ADB4F7D7E842DA3DA52D4703F46,25637,res/piece/nfy_artifactNew/ui_wuzhuangjiem_zhujiemian_zhuanshixiao.png.gz,7d0fb56b9bea1ae6da8a8878681e42ca
223FFE728EAACCF91379CC043FF4CD68,77222,res/piece/nfy_artifactNew/ui_xinwuzhuang_wuzhuangji1.png.gz,23815ad0891bf8d9e1d42d8dd905648c
52F7717F55A0DEA2DF195AAF44F6ACC8,284609,res/piece/nfy_artifactNew/ui_xinwuzhuang_wuzhuangjipifu1.png.gz,70ec78a438374374b4f59383e18a23fd
AD266E63BC212385A0FDBBA23D6C0AC9,309081,res/piece/nfy_artifactNew/ui_xinwuzhuang_yulanbeijing.png.gz,726f04a48a3d2a4f6186dcbd974e7df4
6E5EA1A78D2161C8DB3907DDF3B158B3,221113,res/piece/nfy_artifact_collect/ui_wuzhuangjijie_beijing.jpg.gz,6ece3bd39bc11938cef9ac8ffaeac803
8FF93CE194AB6A555ADBC8D97CE4CE2E,515844,res/piece/nfy_artifact_collect/ui_wuzhuangjijie_dadikuang.png.gz,5cb670b9b9fa86cd46955243099e6106
4951B0A3CA88D4AAF6A865B73285002E,123740,res/piece/nfy_artifact_icon/icon_big/lilimu/ui_shenqi_hejindianju_lilimu_cheng_6_max2.png.gz,836e2e81de83af9a388a423641017d84
AF01A02D1413B38D5498D7B08DD9E2EE,120221,res/piece/nfy_artifact_icon/icon_big/lilimu/ui_shenqi_lilimu_cheng_1_max2.png.gz,7e2efbc720a23bebc1be972e94e09e00
