F53BC038EAC4D2EDACEC9CEE047D5EB3,227,res/animation/artifact_girl/ui_wuzhuangji_anmietianleijie.atlas.gz,e5e672f2376252919e29d9565c3d8725
B54BE270CB632837BE0A259872342CB9,34427,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_lan_10_max.png.gz,58d1201810a4ea7d7240e6a76bca7556
F69490FB5678F692ABD775B7C93C2E5E,12970,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_lan_110.png.gz,5e2d1937635493fc9a6b067a5a941e27
3C293BAB1C1EA0487541E12BE7B4ADCE,38471,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_lan_110_max.png.gz,598d809a9e3281adf2d138ea5fc38840
365F7FE1F5447B0751CA36DC3608AA75,11379,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_lan_20.png.gz,3fedc84a332bf69b2a42eee4a6b7ad41
C6E7F29B36B2B8C5A6814A4674712846,33503,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_lan_20_max.png.gz,f2bab5811b3603cb8226f8840dcddd53
CE262DB8A271CB425A183CD65C5FEAEC,12341,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_lan_30.png.gz,e723b9b4e6a3c3e3e36e64cc3203fed7
CE7AB1FC9F8E9A4CBEF8CCAD78B6CAA6,34543,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_lan_30_max.png.gz,daa1a06c0d1f0b47bec840df75630b7b
C5483FC305E3C6DCE99A18BF4F8C0C11,13297,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_lan_40.png.gz,e06faa34b82bc8fab01e8b60c2745e3a
4E9778D0E28C18014F5DCADA5505C96D,37935,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_lan_40_max.png.gz,919d807926a20d43a890a6015e75901f
73930943BD06D3742363C2D30D46D7F3,12929,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_lan_50.png.gz,157792780fcd89e8e566dfaaa2347cae
D936AE81B46F0A7CE5A07FF3CF780B15,37220,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_lan_50_max.png.gz,ac37ad1598d6ec9d8b38a37700f9e2c5
0AAF3B91A3663EE25D2C65103A9ED126,12695,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_lan_60.png.gz,c30193ada4e275cb5bd5a51170d4b411
5BE9BD242F907AE73FAAEC51C9B79C54,37191,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_lan_60_max.png.gz,ca5942494a4adb9ad5df7e61a97ded73
F62B3B9476088E91D8D00FA4369E2497,12366,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_lan_70.png.gz,d06145d0c69069c04074fe347607fd77
4E0B8D60BFD14FF8138FA65CAF8C0C1F,36760,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_lan_70_max.png.gz,d569306ca8d5a69a601165649701336e
4548A702C15689D18802170A941139CC,11538,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_lan_80.png.gz,f1020392a4e91000f27b0576ba6f124c
3FE56A48C2AABE1467355AFEF7385295,31053,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_lan_80_max.png.gz,ea78f428f48a301b574e2b3daf84f155
B0978780679345D3A76E9E040A34D07C,14345,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_lan_90.png.gz,e5bff324b0c3da8850d06d060988d371
08CBBEEAB361C22A679396D7DEBB14C1,44154,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_lan_90_max.png.gz,c1d35ea2f09a5ad5b44631ebc1d7c462
96793DB4ABD39EF8EA29D5FE42E56CA5,19982,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_10.png.gz,dbbd08d1eb57b66ccb0e3603dbfd2a7e
8A26AE943741D12810DCB50A9B8916B7,17986,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_100.png.gz,cb25198603fed550779e36184664c0e2
522560724EB53543BBD737BD15DA797F,52654,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_100_max.png.gz,cfcb2597a4c2f115bf917ad54661d439
6B352E0DCD509B40A27654E06EDE82BE,59095,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_10_max.png.gz,f0590774e90b099e88f504cebd985030
796E46BD5BEF6834D5BB3E89751709E3,19902,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_110.png.gz,3c81b7143998eb45bfb97c0df89c3837
72022352C3DF94D8841ED40EC8378245,58581,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_110_max.png.gz,26605da2f596d9ad138aca386e3854c5
45175C528CE8A5CBEBC96D723D162D14,19724,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_20.png.gz,65d4f34186d428bef4786378bb2e43dd
58F876CC02EFA49C215A0BAA96D3A14F,58229,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_20_max.png.gz,5087ed042f71cecebc0aeb4e30203e6e
887C0A883B2561047A6E61978409F0CD,18050,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_30.png.gz,8fdbe9ac49ffb308b820fbea8f894274
F6C42D8E1BA834F54B12DF3A9064C3AC,55089,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_30_max.png.gz,67b4491a6310fa813ee724fea0faeb54
060C4DB25B155298E73B0EC5800C6BAF,19159,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_40.png.gz,a821820d7bb79e7375cec228b42d07e2
A2AF3CADCF5227982902DB3B4341732E,55561,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_40_max.png.gz,37805c80bf49b0005a9f4dfeb49defe8
73505E43D7B1F39A4D86FEAA32542FF0,15060,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_50.png.gz,35e690fcb2d916fecc1a80461fcefa1a
D2B66857024EC9A37A40ACB507E2F01F,42270,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_50_max.png.gz,d1b7964657fb098f073264d521c098d1
68465443B4D312DE4B370297443ABBA2,19901,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_60.png.gz,c59425a2aa091a3bc7979c7740c1f2ae
D0C51EA1EC41F874C6D446B5ED315FA0,59131,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_60_max.png.gz,a7b592493d77caa213af1ce03419ec46
000F1C8384B3842629B92D3D44333A31,19292,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_70.png.gz,d8b87d9840bd958aca8729dab972b30b
99D74BD02B165DFAF41A6BFE74A420AA,56793,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_70_max.png.gz,2797baf553a658437cbe01bfc567a610
DAFDF1A0ABD4949E836AB1B5502BA195,15282,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_80.png.gz,cc2b374398d618253cf094a8a2b7a151
A737172D5E7A2BBE69D8A09D95CCD4AD,48112,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_80_max.png.gz,440602cbededce559ea6ff5d45563743
6795940E698908E55AC7A274CB06C5CD,19484,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_90.png.gz,78ef71abc3a311979d224c787706f38d
99D2B3374337D6C1F28D820DD7AF3DA6,56256,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_shoutao_zi_90_max.png.gz,117d019c53a1e3376bd1e82b0af9969a
63B1CF034EB4BA7ACF2C17594C75F813,11261,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_bai_10.png.gz,f6ccabef245185bafea12355a5872b5c
DCB766B0952961D66BC096B58347111E,32576,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_bai_10_max.png.gz,aa0e5503f8f6034357f6e4ea1198c9b0
196FA5ED362B7EB4EF49234C61AC369E,23151,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_cheng_110.png.gz,5a57ef2e3064fc27fb69e24c39f775ce
4BCBC96088C68FE094A1C321F9B28A85,72831,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_cheng_110_max.png.gz,6d3697cc40742168fa9c3aaf605dd4af
410950286C0B27B4C1D44CB4CB316307,22803,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_cheng_50.png.gz,636c929648ea2cdf454020e291c87a17
0F1EAABAB738914ACC9C58DF189B8A4A,70522,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_cheng_50_max.png.gz,1d98a53065f4f91670c60193db9b3cd5
F2DA49C4499AD8D2C03DC39994EC0C14,17823,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_cheng_70.png.gz,fb3670af43a8f22d960665779c2b92b2
12124C831FBDEC17A18AB1260C4E6572,53051,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_cheng_70_max.png.gz,e50cb20c5e9eabcea9d7cdf1181cc31e
A6208E1FA3676F61EE482E656C077E1B,20324,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_cheng_90.png.gz,611eb0c107e5751efe7d9e8139cd38bb
9363B8051F768DABDCF329089629B3C7,60380,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_cheng_90_max.png.gz,470912c0957c724f15148252c7a9ca9a
FDB4F9B2158580C74B6CDFA77E83D937,23439,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_fen_110.png.gz,9e6d2d6531969b77968af7f274f2abce
A5CE67DFF5565E9CEA2AAE0C45CCA76A,70073,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_fen_110_max.png.gz,48cf5015a2165fb153f1a3efd4154671
042B0A2F4B50BA38ED86DB684592D656,17139,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_fen_50.png.gz,ab69890a47f15524733c4f331c2fa696
B2D453A2159E882919AF8893FBB0BD82,46983,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_fen_50_max.png.gz,3ca05fc7b06a518c6b1219a77bc12f7b
465D76CFF80603740DDA23BB35C08DE0,23277,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_fen_70.png.gz,93837375ae5f1141dd16ccb7faa09d8f
871E29FAEEE17296778FCDB438AD9D43,72097,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_fen_70_max.png.gz,81345adf91a9992f3bd02ebad423f618
AF0D514DE8B39F29E8C7AD4FCA25D047,27057,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_fen_90.png.gz,e5562e9c55aba8ff5f751658cf69b1ba
ADFCA5C9B3BF96E1FF80656FCD20E927,85077,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_fen_90_max.png.gz,fbdcb9fc85a68192a97fceb8c63c4b3a
1F6D3F40C3F2FA7D04DBF189E257A9B2,11261,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_10.png.gz,f6ccabef245185bafea12355a5872b5c
6AE1CA5F3D445217F6B214947FBED41F,10527,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_100.png.gz,6b9478be833f1549aa08a008f7c7d6ec
59E4A2D2CE5930528F07C73BC145B32E,28918,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_100_max.png.gz,c0a629c0fc24770d50b2e196e4cea2ec
6718BC7DEA6E447933E17657DF836DEC,32576,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_10_max.png.gz,aa0e5503f8f6034357f6e4ea1198c9b0
36E0B870F8F9736284222FB4DB3F4A23,11541,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_110.png.gz,dbb4196f924882f0cce31f7beb0c2131
CE2FB366164B1F23C2B898543C9EE5D6,32271,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_110_max.png.gz,70afc30c30555825bbcee20c88cfcf57
7070B959934F89A1F4D4C30479E81E6C,11377,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_20.png.gz,842e2d1c2e72e8da1b9a9b6ae03faa75
58768837D47E9CBCBFF7A29D3AE8CCA3,31515,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_20_max.png.gz,23d342399116fb6f44d068e40b7b4df9
32DC0259CAE4AAA4D5DC5AFDF7AADF00,10088,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_30.png.gz,c86985bdd949e169fba49195004e1315
9C4C258D3F7A31915FE54109049BE56D,27460,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_30_max.png.gz,4db25ea22fe035749b95b422f684cfb9
5BC13BD245EC9304B1CD159D220C6746,9594,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_40.png.gz,530cfaba0ef34d66eaeaf3dfff118eb1
4AE72CA284AEED597F798CA066E8CE1C,26598,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_40_max.png.gz,60a89b25b54a483a40fe7d97b9530833
4D17B75787306CF8F80F2D85C70C71C2,10562,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_50.png.gz,202caf377b7660c4125623d525537ef5
346B3A414D6C0D5D8085862D67F0845F,30196,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_50_max.png.gz,c8385c0c1aac634e54e472dd8ea9508c
6CE28AE987E52A510351069B15FF7D38,11302,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_60.png.gz,61740251d571cae46d0162d8843aa82e
FF4BCD186246B771781D8333C26655C5,32935,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_60_max.png.gz,6362d412d2620d52a1d769901bfc88b8
E0BFAA92301C21E091F657559B37A9C3,9954,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_70.png.gz,bffaa22a9accbf07adc39a761224443a
942FD3E999DEF8E3C3FCE16100FB27C1,29105,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_70_max.png.gz,654c4f62df14cbf3c76c04e1a8fb01d6
6ABC465783A634E0305A325A3485E00C,13632,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_80.png.gz,aa838644231ffb8e3eb311d7906f5e03
65F005AE8A15D2C82C7730DE9918FDCD,36814,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_80_max.png.gz,89bf17bfa855b993e3aefff826089258
F4A73498E9BE2E43F09BA5A15EC3A001,11870,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_90.png.gz,874ba0edace82a1f4454de75c7fa0428
B84797555A3DC27C60898D97941D03E1,34905,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_lan_90_max.png.gz,d0d1686042c0ee967e9bb8319ab958e0
D77D74950C75AF27F0A3088280777FD3,15650,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_10.png.gz,18f5c12d376a2808615532cf9d83e077
3B43613832C9DCB88CEF830CA306588A,18086,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_100.png.gz,15802d86a864bc06a7d642fe439d8d3a
98852CACE01B764AC2BA0FECAF3447C9,52674,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_100_max.png.gz,7f59b4c11452e8f98ec4c0d6c0223ea1
9E71070812751E0DAF10AC8E76617AC5,45096,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_10_max.png.gz,90eb49b999e717db93015b92ee2ce421
173A22489AB28FBC34DCB02FE4B2A3CC,17530,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_110.png.gz,04ccd93e3573c90c6a1113b7d6536d27
B7EFD0208D20F59F770BFBE767FE37E6,53655,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_110_max.png.gz,95d5a88fad13405625c4650e9f69bc01
4D70F235459C1511B8EABC68233BC231,19586,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_20.png.gz,e0d7c1ebfb7edc75264e5548bcb942a4
110EA56F1F50C59BCBAF0FC0DCBA9CD3,56711,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_20_max.png.gz,2e2f232ffbaef8be516783f0cbccbe4d
87A7EFC31C3FB553FB2E686C3C58ADC1,16438,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_30.png.gz,53e6cbd4fece2668d7dc90b483593c6c
EB9F69AA112DBD9C7A2D57228393BC42,51022,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_30_max.png.gz,b4ffd72521df7885a5f47106dde7d172
35D6C4B97CA94B63F64E83DB5674EB3B,17825,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_40.png.gz,e462bdb80325fd9ebe4a9322164adbe4
CB9D89F0CA5898E789F7956810FE5530,51723,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_40_max.png.gz,bd1ca2ed9e5934f20b9c5d81c0729061
8579D1CAFD954A1EC5FCEFE417664330,17733,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_50.png.gz,154b3264b7d162bffe5efcc0d582bb33
C3EEE2CB3C2AFA0242AF23615781FC17,52139,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_50_max.png.gz,d504c22122879a5cf3e17b27f2aa16f9
D53BC67653F38F436C02F759653ACC4E,16585,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_60.png.gz,3675f4fc0b244e7a0c5e1c9bbbda1745
1D160C7568A973377B5398DA0FD63D5D,48587,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_60_max.png.gz,766bb933b7542cd4f57d1bc96cd69e30
44BA87B63DF4AA9679C7DFF10E78F13B,16921,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_70.png.gz,18281dd1f03e2206ede79b5ff9d5175d
7BCEEF1E71E2B87241CB461DA06E5807,49696,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_70_max.png.gz,5fb91d3da7ea9364b0ced91b6506810b
618941D0B9B51324223489BEBC37DD5B,21822,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_80.png.gz,852633abfd14aa94c9ff722f922cf0cb
C0A74961E21055913FB28F58C67FA5E5,62343,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_80_max.png.gz,99cf25d87251342fb636243d2ab3ed0a
465724F26E43492C05439571BA9F51F6,19029,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_90.png.gz,05f702c87c4a17c01ceab2fb0d7d657e
6F43D28FE5AD32188C0947C7B841F67A,56220,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_xie_zi_90_max.png.gz,56a47ec4f2f19a17f310f7f70123ce86
C072971BCFEC8DAE2592E060FBB492B4,11683,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_bai_10.png.gz,9259c17ab69ccb2237ae244435f1e765
9BB4A6FC25175F3C4805EC1AF8DE599B,34331,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_bai_10_max.png.gz,9cb5ced95cb1bb40df8b5b8d82809257
6C0DC4AFDABD1D202AE382480918B4C7,24183,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_cheng_110.png.gz,4b565508e26201791c5bfb992c298663
E1468049819AFEB0BA3361C1B31751A1,77347,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_cheng_110_max.png.gz,eb7b56b9bbf38655a922117b0a6dbc6e
230DE01081A8815F804784CEE4A9FCB6,25717,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_cheng_50.png.gz,fe36d2a7479488354f03cce39412176c
C5DEB8DEA644DECD1A3B151141598F7F,77868,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_cheng_50_max.png.gz,37dc26230bc7bd000b223e7454be97ee
B276C53B7B5691D5C4632D0BF34FA97E,20756,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_cheng_70.png.gz,7ef52eea5de08d1c0173c61f8d98f80d
EDFCEFD8212FE44209B8D6B58CF03BFA,62312,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_cheng_70_max.png.gz,c9f2716391271cf21f975d4e022c6452
1B831616F9C582431E1A7EE70CD1AD6B,22497,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_cheng_90.png.gz,5cfbf3eb44908bec89e8fdf2002dc85d
59FC7770F438DDCECAC7BC798F97A207,64963,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_cheng_90_max.png.gz,15ff5af8039e250175a7201896558f84
56FC320F2F806393401A5365D16EDF76,26778,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_fen_110.png.gz,847abd896d1ea7ea19627603524425d9
36C284745B306F9ECC76848CA54472BF,80259,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_fen_110_max.png.gz,64c74dba0d3c03ccfe58432204a11c87
47ECE034E267DEA8FA249E25F8699688,19141,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_fen_50.png.gz,64c9b5985fbab0405b8a378d651b2862
5E0F7C46DEB3277F6809ED56D95E2A32,54272,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_fen_50_max.png.gz,cfe733e742362871d3abbf930b06e917
772E640E66102EB541678A7F453E072F,26127,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_fen_70.png.gz,dbfb9d8c5c80f0c9e503855277579594
1DFD5675EA51C9C1FFA95694516A7B88,79588,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_fen_70_max.png.gz,4c6cbe278e3c3452ca65be962a4eb55a
188B8FD44A508A84BBFC10A3DE60BBBD,28899,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_fen_90.png.gz,12d0cf1371a73c30f283b6d61cb0795e
AC2F335E85EE582A41E036069FF719E7,89429,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_fen_90_max.png.gz,4c6654f143b4dcb9994a68a344c89a5f
733C0F984802706EF64445081F1D37F5,11683,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_10.png.gz,9259c17ab69ccb2237ae244435f1e765
9CF5E62CDDBAA86102D52D17AEEE5B60,15457,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_100.png.gz,4a1634c10743ed13715c305cee8ec81d
451D1A667C3C08FA6411FA10B2DF1622,44562,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_100_max.png.gz,0f2fe7c44df6815cc0a50f420f639db7
C1A14795CEBBD250C2602DCAB882E263,34331,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_10_max.png.gz,9cb5ced95cb1bb40df8b5b8d82809257
9B4126BD707E166D7646BC5A7A78E9AF,14756,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_110.png.gz,38824590cff7c7f18a974e67dc9a67f8
09D72A7E9E746CBAC42BA4868FF1EE4F,42045,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_110_max.png.gz,fe124c304f30610bc0bbea8dd9d7bb17
76E3A62EE16B87F86B91DBF76F58142C,12891,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_20.png.gz,07982e0ee9ad426a716b7ecdca79d825
D9BCE9B1EF9117F5995BC16C31459485,35529,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_20_max.png.gz,6309bce190e97f06e29571712077554d
DC43D8ECFF18CCD02BAB3C041F4FE8B2,14018,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_30.png.gz,d7961dad08f26dd273dc6d0b77af722a
D084B02C3BDB7F93781EB6DA3B22158D,39986,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_30_max.png.gz,cb222a566c379b776dd54669ddb00505
EFD2FE1FB6D570A0D398532D622057C3,11192,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_40.png.gz,af79f1fe48d4f9e290495a43936b1d7f
F1FBFA864BC5B1BBEFAEEF0C49BDF687,32459,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_40_max.png.gz,01dda904b61a07b5def9cc4b37c82535
18F1B4BFADD2082D3933ACDC5EF635B1,14678,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_50.png.gz,34e6369136fc67b0b3effa7365808530
D4276397C1C9EAA4F0CE7C98F7765F96,42388,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_50_max.png.gz,5d7dcf6d50e3a101c0ea925519f815ed
409816751C535167FBD2061228CCDED8,14505,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_60.png.gz,e24f5a383b5bc9b8a45dd8722095f8d9
5C3DB9D49BBC290A3EB42837DB018339,44630,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_60_max.png.gz,e1a0262b20dab8173ceac9dc0d6e67ef
C5199FD07024C71B6C3D06D7455B07AB,14442,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_70.png.gz,545f19b90b8f256fc2a179c8774df708
C7C836F737D96F65DB9EF499EB199DD3,41585,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_70_max.png.gz,b12617cf2fb094b43da08f1bb0f1ca93
B28A18565BC4F4EAB425FD428A3999B0,16034,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_80.png.gz,a5cbc22b1a054caedffe58eda3d56ed3
1F51CA6254C571A10859752A23007D48,42211,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_80_max.png.gz,638d8d0ca60fb75e61443f0cb36838e9
7151C5CEE0C5D10891067BC44F32C0C5,14858,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_90.png.gz,1d08670f41a736554862623957225e46
C9F8B8CEFD8C8D6FAA2088D6B7BEBEC9,40382,res/piece/nfy_equip_icon/zhuangbei/icon_zhuangbei_yifu_lan_90_max.png.gz,993954dab060366bef06b56b5de19293
