F53BC038EAC4D2EDACEC9CEE047D5EB3,227,res/animation/artifact_girl/ui_wuzhuangji_anmietianleijie.atlas.gz,e5e672f2376252919e29d9565c3d8725
379D36FD72C2EF184931D52BA91884C9,20347,res/piece/nfy_limit_time_shop/icon_libao_huanshenqianguifudai.png.gz,59824e400c81b5d5bb6e4249e325555d
61FA4FE193FFC7B7A4A1103029B48181,557706,res/piece/nfy_limit_time_shop/ui_qiyufudai_an_beijing.png.gz,42bc3498f9a8546026b4b102dbbb3776
04A691CF1D91161C26F2B1A25464C524,17510,res/piece/nfy_limit_time_shop/ui_qiyufudai_an_diban.png.gz,cf8e4d4a613efbc8c2fbe1af130912d6
DE128F741B9F68D5CF62E5E44DEE13E6,403858,res/piece/nfy_limit_time_shop/ui_qiyufudai_an_npc.png.gz,b39b150d0888e7f26c2d217ebecf2909
710A3486552263982A2A521E1C7D3658,397954,res/piece/nfy_logintomorrow/ui_huodong_cirijiangli_di.png.gz,a04327bf04f842c45ba81a59cbbd173e
B035E8B7AD784E675EF9FAAD776B6409,78895,res/piece/nfy_logintomorrow/ui_huodong_cirijiangli_di2.png.gz,4ec10a9eed0a7d1f2c0377520f68d200
73DB87863BD3572CCFA345BC1379C262,9225,res/piece/nfy_logintomorrow/ui_huodong_cirijiangli_dibanxiao.png.gz,12af780dc76e7d1a878e508a7b3f264a
9A2592D8C017E89033249E9C538672C3,1765,res/piece/nfy_logintomorrow/ui_huodong_cirijiangli_jiantou.png.gz,8836c0c7d2faa2306ed069227b71586e
6E35D75993B7397985D704A7B229C0FD,215346,res/piece/nfy_logintomorrow/ui_huodong_cirijiangli_sanjiao.png.gz,45d92545e93d4c7ed1d07d662a19e608
E557B95ACD8EBE2D5A1329FF2DC97A68,419017,res/piece/nfy_magicbox/ui_xingkongmohe_beijing.jpg.gz,8e8cf8a8940effaf0cd721b48f0956fc
638C96E6D4E565CE2BFB6DB58DD83580,33955,res/piece/nfy_maincity/ui_upgradebg.png.gz,9bd91cd24b61a755e2003d50b035f474
1CE430C04472C4C48BF93AD16B855DF6,206565,res/piece/nfy_maincity/ui_xuniyaogan_bg.jpg.gz,2309d5936f0e799e90209d403371d1aa
5AF7462DEBB45564CC1AF83117611EFF,4236,res/piece/nfy_maincity/ui_zhucheng2_an2_huoyue.png.gz,47961757428ca887d3761b7ac418e2a5
CA1335DBDC76C8173E9F8AE95C68FF53,2189,res/piece/nfy_maincity/ui_zhucheng2_an_bianqiang.png.gz,90fc1a08db7fa7a6ae272c1a7ef480b0
5FF2FA299F97235AF237162D0D55F69F,2636,res/piece/nfy_maincity/ui_zhucheng2_an_chaozhilibao.png.gz,106fe7c70a528ffe1798074eeef7d5b6
7CB1A45124A76770D454D12AB257EBD3,2588,res/piece/nfy_maincity/ui_zhucheng2_an_ciri.png.gz,110de23bed6fb6cbf85a6860a68d2f84
EFF26ACF8885837A0A19DBD4FFA6799D,1476,res/piece/nfy_maincity/ui_zhucheng2_an_paihangbang.png.gz,5a9f87f0a3f32dc6afbb4cae94736b7e
E19C1EFA35750577053743BB100C8F8C,3538,res/piece/nfy_maincity/ui_zhucheng2_an_shouchong.png.gz,f354b0a93fa35dcace7ecbc66824c563
2FBB42B8F1D1A2721E820F052A234231,3150,res/piece/nfy_maincity/ui_zhuchenggai_bianqiang.png.gz,64f4d59f1572c0ff8acaa12b97449c78
F6B3B513D4BE5D4EC44917BB6CE06E36,3619,res/piece/nfy_maincity/ui_zhuchenggai_ciridenglu_1.png.gz,7358dd696562df6740efa499c9ae6f0f
EE26574AE1085F820A35F6682291EF26,3663,res/piece/nfy_maincity/ui_zhuchenggai_fuli.png.gz,29e1e02f1e846529b73d0ae64fac6265
F69AB0970D275C5BF1499C75463BE430,5394,res/piece/nfy_maincity/ui_zhuchenggai_huodong.png.gz,897c5b23d05c79de6789a37671bcb923
D6B5B393867E719F6582D365C297A5B0,3329,res/piece/nfy_maincity/ui_zhuchenggai_icon_chongwu.png.gz,497efe51ecce6bc26e47a1bfbcaa2adc
8396194496ABD69BA952794F3B3961A0,4682,res/piece/nfy_maincity/ui_zhuchenggai_icon_dajintequan.png.gz,fe2f4e5933a98f88beafca13d4086672
B7E0216A2ADA189C1A1DEB0B2AC44869,4074,res/piece/nfy_maincity/ui_zhuchenggai_icon_doushenta.png.gz,2c46feb16b6f29aa6242c0fb913e4f6b
E6D90E9418AFDBCF17F9D0FC133906C0,3113,res/piece/nfy_maincity/ui_zhuchenggai_icon_fuli.png.gz,203de7096a6d25af58bd8434f1e2a8fd
724A5896DC147BD05FD67A05C3CC786D,5526,res/piece/nfy_maincity/ui_zhuchenggai_icon_GM.png.gz,db1e76d776cfdb591cc1d12450b7c98e
8470CEE8AC0B22117C7B507C79599B8F,4898,res/piece/nfy_maincity/ui_zhuchenggai_icon_GMfuli.png.gz,0048eb10b8f1dd946057e8d99770153b
CFC927839121F621293DF3FA30058162,1787,res/piece/nfy_maincity/ui_zhuchenggai_icon_gonggao.png.gz,30303c58253a71243b98ec0a79dd6b04
9785F92402FDFFED60C0F80C119A2B92,4234,res/piece/nfy_maincity/ui_zhuchenggai_icon_gonghui.png.gz,e207c30e5904855826095b4c614c7f02
BA8C2504151074B1B897EF041BFC6379,4087,res/piece/nfy_maincity/ui_zhuchenggai_icon_gonghuizhan.png.gz,6198348a8a4f4100ba7807ee8a33a463
6DD2FA2ED3A3FFCDA9F1C76FF3092643,4012,res/piece/nfy_maincity/ui_zhuchenggai_icon_haohua.png.gz,77e66ff9b9f55fc8460480869599f062
509050AB96975219849CCBB3797C5B72,3018,res/piece/nfy_maincity/ui_zhuchenggai_icon_huodong.png.gz,265cc49410a03dfb70481ac8382446b8
97FEB113CD1E1502C98287F1B9CC7E72,4235,res/piece/nfy_maincity/ui_zhuchenggai_icon_huoyue.png.gz,5577356bfe5b3edec371fd127f8d8915
29DEB57A72A8C61B27A347D83D8A079C,3475,res/piece/nfy_maincity/ui_zhuchenggai_icon_jiaoyi.png.gz,c9d800b3115fb31cef87ae1cbc6c741b
69CDD82837F2FB2078F684294F966A6C,3174,res/piece/nfy_maincity/ui_zhuchenggai_icon_judian.png.gz,24bbf4fb606f635d273448a8e1e819c7
03461E8DA41E98CA55B4CEC32F66CD9F,5411,res/piece/nfy_maincity/ui_zhuchenggai_icon_juji.png.gz,97fd4f0e87dadc2aeef5e9127c21c9b7
3F2713FD26AF799CFB12A1BDA6BF6DAA,4439,res/piece/nfy_maincity/ui_zhuchenggai_icon_jumo.png.gz,25673896257e8f98c969a250521bebcd
A4BD1D4C72D20A8333E4D36FB0D014AD,3524,res/piece/nfy_maincity/ui_zhuchenggai_icon_kuangqu.png.gz,8626ab55738c638919b75533ee97901a
26DF3695946EF8258DA4C470B5FCF708,4119,res/piece/nfy_maincity/ui_zhuchenggai_icon_lingzhushilian.png.gz,1a2c75b7fc943d578bbb797e22d861d4
BA784AD181589D4C26489FBCC1B81FF9,5085,res/piece/nfy_maincity/ui_zhuchenggai_icon_mohe.png.gz,000aa4aa6261f4361f4a2db3adcc6454
486828EF009943121648F96B93485A69,4314,res/piece/nfy_maincity/ui_zhuchenggai_icon_mozu.png.gz,e4960a4ec988e5fefea52b12f557b2d6
8CF68C5B2AA7C4E1CFCF78A9ACA60064,4673,res/piece/nfy_maincity/ui_zhuchenggai_icon_openserver.png.gz,17bce3217bdc6ae538e491b57c159428
EE4EEE7950B4E02CB67D73B78547EBCD,5238,res/piece/nfy_maincity/ui_zhuchenggai_icon_qiyufudai.png.gz,5a3a4ebcbc2119557f8114a707adf17b
54BB269BA13F710E4D91FDF74DB2C902,4500,res/piece/nfy_maincity/ui_zhuchenggai_icon_quanmingxing.png.gz,635a61674f3de9d1b6b3aa02f1c0b17c
9D971281C8AC25C5A1CA5BB78EDA1601,3590,res/piece/nfy_maincity/ui_zhuchenggai_icon_shengqizhilu.png.gz,7181abbdd63adda6df966b2d1fb47b98
A052E01D53A93EF9FF84B5E629CD0621,5720,res/piece/nfy_maincity/ui_zhuchenggai_icon_shenxuan.png.gz,c6942d6fe649cf8e082e0c3a4bbc4d15
32F5EC65AEE88F574E6BAC92C1BACBCF,3640,res/piece/nfy_maincity/ui_zhuchenggai_icon_tansuo.png.gz,a19de32c69dec2205a78844a7d155101
70C02EBB4D5200BEED03E1DA7DC364A1,4460,res/piece/nfy_maincity/ui_zhuchenggai_icon_tianti.png.gz,6649333c6fa333e54e3ebbf5881a0c9f
895B36DD786EA908743195A849EB1CC1,3545,res/piece/nfy_maincity/ui_zhuchenggai_icon_tt648.png.gz,0f0bc7a76a73afbf2ca98ccd43194ffd
261CB7D78EFC1781DBE56349D0760841,5279,res/piece/nfy_maincity/ui_zhuchenggai_icon_xianshiqiandao.png.gz,8c8d4529c05b7dbe2e60cbbbf8377fd6
AF035D79DE06190F8E27A447798025E2,4128,res/piece/nfy_maincity/ui_zhuchenggai_icon_xianshishangdian.png.gz,91522f66e9b9f163c2ffea5026043987
90CAF8F8E60F9DD098BADB4D16F91E14,4396,res/piece/nfy_maincity/ui_zhuchenggai_icon_xingheng.png.gz,60c63d583781de6ae268bb20ea010ba9
E8C4E7DCEEDD5808B53541FBF51060DE,3953,res/piece/nfy_maincity/ui_zhuchenggai_icon_yongbing.png.gz,48e7d84f2e52c76ba6212c5548fdb88b
3D31BE9426A10CC48A68946849EDA07E,3638,res/piece/nfy_maincity/ui_zhuchenggai_icon_ziyoupkchang.png.gz,2a9b2b1f66abcc3bb56eaecdc684cab6
3527E3D5C3CAF4A90EF9C56A52BAB920,4917,res/piece/nfy_maincity/ui_zhuchenggai_icon_zuduizhanyi.png.gz,3d248211bd645c39cf13cc38b5e48cb7
E0CA34F19E6D56AC1CB34DA2D64414AA,4915,res/piece/nfy_maincity/ui_zhuchenggai_jiexiantiaozhan.png.gz,76a1cd51c659cc02b13ece6786ffa40c
3F7635D3971545D01952B533EDADF144,4533,res/piece/nfy_maincity/ui_zhuchenggai_jingxiangtiaozhan.png.gz,f638216cb56c0ffc55be00f50edda8e6
14A159F526E8965A985A6A522953AEA4,4572,res/piece/nfy_maincity/ui_zhuchenggai_juexingzhilu.png.gz,b6da8fe56d3afa67735fcf977619311c
11ABD23E2972F6D712C2B6D7C121A0B6,8396,res/piece/nfy_maincity/ui_zhuchenggai_juexingzhilu2.png.gz,12134db5324efd9b177a96b6c3da5e58
CF49D7EEE0402BB38AFC85B295B39406,8914,res/piece/nfy_maincity/ui_zhuchenggai_juexingzhilu3.png.gz,04b4efba5c45e5b57caba75b6743046d
2F953BE7DEB66528F65812B955578E49,5182,res/piece/nfy_maincity/ui_zhuchenggai_kuafusai.png.gz,b61565d8d1c49c953c0e4aaeb2e5d980
9963A4C2690DA458ED6AC5FC3DF53F47,3933,res/piece/nfy_maincity/ui_zhuchenggai_manghe.png.gz,3b171b517f160b52a005343ae62efc3c
1C5BCADBA8E05C64DA2F0CF8495E489B,5869,res/piece/nfy_maincity/ui_zhuchenggai_nianshou.png.gz,fdc75c829bbcc524e504ae88c1852c97
B1CF5345C3DD55DD6AEF75D288BB9DF5,5159,res/piece/nfy_maincity/ui_zhuchenggai_qiangdiruqin.png.gz,566314714547175742d75c1f9ebc13d6
F5B742C1FECACBB0151BDD406CDB1029,3084,res/piece/nfy_maincity/ui_zhuchenggai_qiriqiandao.png.gz,1829f5f97bf68141a2f72e51fe67dca4
EE07B89F1EAE4EB9955F34CADEB349BD,2684,res/piece/nfy_maincity/ui_zhuchenggai_qirirenwu.png.gz,2b7ca4ff6683da5cd782dd1f889e2cd9
063324B7AA1C97FF97229D4046F41817,4423,res/piece/nfy_maincity/ui_zhuchenggai_quanminshenxuan.png.gz,5d79ea2cd076c6abb888298906c306b1
F99FD6E204250E73AA378266BA40B7B7,5578,res/piece/nfy_maincity/ui_zhuchenggai_ruoyinglingqu.png.gz,35a623aaec5d58113668aba387470533
B1FE8882262B8EBE1E7758689F669091,4846,res/piece/nfy_maincity/ui_zhuchenggai_shangcheng2.png.gz,c04c2b765dc599de6fb12bc34be4fbe8
3D328CC6E538B0205A240148749B1D6D,3590,res/piece/nfy_maincity/ui_zhuchenggai_shenqizhilu.png.gz,7181abbdd63adda6df966b2d1fb47b98
B462F5AE1CD2C970623A3B7CD3F190A2,6501,res/piece/nfy_maincity/ui_zhuchenggai_shenqizhilu2.png.gz,de5fc2743b768143988bb43e0f0e73a9
10824092DA1B5A988E1869FD0B8AD319,7142,res/piece/nfy_maincity/ui_zhuchenggai_shenqizhilu3.png.gz,8a8b9a10198743e09a966622cc98513b
8C8E2099BCB347E174BFBA5DC78726BA,5435,res/piece/nfy_maincity/ui_zhuchenggai_shenxuanhuigui.png.gz,205923018074fa7b0a41f3f8a8e56daa
06466B3129A287CC2AB93B70762373CA,3839,res/piece/nfy_maincity/ui_zhuchenggai_shilianzhidi.png.gz,56064d910c272f94da6af8955a1c3283
354F7718C451340C35068E77F6AD9DCE,4077,res/piece/nfy_maincity/ui_zhuchenggai_shouchong.png.gz,caec4d426e730620f0eb7cf6d1c432c2
944F31ABF10A01808955F84A5AF10E3D,4638,res/piece/nfy_maincity/ui_zhuchenggai_tongxingzheng.png.gz,19c665fdb8c8a9fa87b059d42fb3a246
9B50ABC889E245C23AB33A1651C50B85,4567,res/piece/nfy_maincity/ui_zhuchenggai_wenjuan.png.gz,47ec7131541f5762097f3068ead28218
0C8C97F8B881D079B316C3550DEAB60E,4974,res/piece/nfy_maincity/ui_zhuchenggai_wuyikuanghuan.png.gz,b1dcdd5f1fbb14630dee0af9e5331ad2
781501010627E06970E007D70E877161,7469,res/piece/nfy_maincity/ui_zhuchenggai_xingkonghe.png.gz,259ed0e49a391e0a4460f3ae7ea3ce73
09E0A880A2C51D00112397778F054AE6,5730,res/piece/nfy_maincity/ui_zhuchenggai_xueyuanrenwu.png.gz,6192e0e3e7c1622e9fa81dad25223903
4C1A9C5CF911A8CEC0BFC2294ACC9B93,3403,res/piece/nfy_maincity/ui_zhuchenggai_xueyuanshilian.png.gz,28984a033b402df56b59c40aa48b2df5
F4FCC115BEE7718FDF9958C4A1CEFC46,3619,res/piece/nfy_maincity/ui_zhuchenggai_zhounianqingdian.png.gz,3c4a53f5fbb5c881d5d1d6ba433e6957
9D9F25220BA02A1BDBCF01D0B8F0365D,4536,res/piece/nfy_maincity/ui_zhuchenggai_zhuangbei.png.gz,5f98c52c9e616176f3d0733668d04cf9
C05DF376D434250767EF5421486175A2,459012,res/piece/nfy_map/ui_shijieditu_bg.jpg.gz,c305b6e8ef10c95f3b35b0ce6894afd3
095EA5402DA8A734DC59D35B32C516D1,305883,res/piece/nfy_month_card/ui_yueka_bj.jpg.gz,1e01b24034a33b723891580b59f51cb9
63156B0C65B081F159AD8E4A3FD3BF92,245040,res/piece/nfy_month_sign/ui_qiandao_beijingdiban.png.gz,efc121c87d8cb42e51f7cc8abac19468
FF4F95672F2A491D53279EFC98361CAE,305928,res/piece/nfy_month_sign/ui_yueqiandai_beijing.jpg.gz,85f151ace38b25f64be47196f5a84b38
422ACEA08EF61B3AEF27ED2A18597F4C,337626,res/piece/nfy_month_sign/ui_yueqiandai_juese.png.gz,0358b150a0d73dd09d42ae8911c6128d
7839FFA39A87C746A3D2153E1B7F84BB,287816,res/piece/nfy_month_sign/ui_yueqiandao_dikuang.png.gz,7a2a1ff6944d751c842d624500617fcd
75A96DBC11C8CF39DB921D2603DCCB7D,18610,res/piece/nfy_name_fashion/icon_daoju_taohuachunse.png.gz,e0f590444d2b3dbafc74739dab3d60cb
C03D84E8857DA7D7195B3C73E2E6A376,19777,res/piece/nfy_name_fashion/icon_daoju_xishangmeishao.png.gz,7d14a79a564b99910fbd3e87765068a6
3843F9610AE4DC91C3C0CB61F1DB7E77,853,res/piece/nfy_name_fashion/ui_mingchengkuang_0.png.gz,ccb195ea85a346c0d87146fd8657a135
2095537D008843E7120F4DCAB6E98D5D,7403,res/piece/nfy_name_fashion/ui_mingchengkuang_1.png.gz,63eda0d52bd07e0ceaf15dc11a72b4a7
08C0287CCF70EE0A9CE5970D45CF319C,11662,res/piece/nfy_name_fashion/ui_mingchengkuang_2.png.gz,1e5cb7fb6c70d4c669129a04dd872e70
F435C1AAC31549E2DF3B45890243B1B3,21954,res/piece/nfy_name_fashion/ui_mingchengkuang_3.png.gz,5ca6f38555f48e9d420358d33e8e20be
20E9D93579433A02A299A5E5A6F22EB5,11662,res/piece/nfy_name_fashion/ui_mingchengkuang_4.png.gz,1e5cb7fb6c70d4c669129a04dd872e70
B7759555E0ABA2061F3E5A2A93EF645E,11662,res/piece/nfy_name_fashion/ui_mingchengkuang_5.png.gz,1e5cb7fb6c70d4c669129a04dd872e70
2ED3087C76BAE51175B273371DD46614,6217,res/piece/nfy_name_fashion/ui_mingchengkuang__taohuachunse.png.gz,199b6a4ec0b2d74c6640d5ce7eeb900e
750FF0E9F06D6A6BED6DED0E348A5BC3,6570,res/piece/nfy_name_fashion/ui_mingchengkuang__xishangmeishao.png.gz,2ef5fd60e7eaee6522e312a8d3858df7
6C7260E8770ACD7CE2C720A03A7A7CC4,38477,res/piece/nfy_nest/ui_chaoxue_an_1_3.png.gz,cc36c11ccdc92e80d59dc9913ce6f9d3
C415BFF5FCD8A797DF609990D34DBDC8,40362,res/piece/nfy_nest/ui_chaoxue_an_2_3.png.gz,9517e96904c8da3bea294556ce64cf7f
E05D0A6FE77C0F0206D5CD75079EFE2C,38674,res/piece/nfy_nest/ui_chaoxue_an_3_3.png.gz,69817cf1038fbe4d1f6b4e36f41ff7bf
5D31752D7F6A6CC16270F378FD662E7B,37552,res/piece/nfy_nest/ui_chaoxue_an_4_3.png.gz,a322e753dbc93515a74f4af9b8e415f1
E683EF491FA3428D4AF1256B6195A979,419423,res/piece/nfy_nest/ui_chaoxue_zhujiemian_bg1.jpg.gz,0eed605a28ca785341126951614c4421
86FB395C8B4D2D35657D61505C29BD84,608675,res/piece/nfy_nest/ui_chaoxue_zhujiemian_bg2.jpg.gz,6b2ea50a3673cff0af72728311c37ed6
6B6C28192979E2F0135CD3FD07BD52EB,349368,res/piece/nfy_nest/ui_chaoxue_zhujiemian_bg3.jpg.gz,2a9c036c66fbda9b3170b3a447a1d60b
9FE5ED28213358E9479873FB53BAC029,617226,res/piece/nfy_nest/ui_chaoxue_zhujiemian_bg4.jpg.gz,5da93ee0462551c037dbd95b7741ebf9
2DD1EC9AEFE0E6BABC41EBCE6E7723FD,222222,res/piece/nfy_nest/ui_shouliexingdong_dabeijing.jpg.gz,0feb29813fa108f5912f8b3f60f0c373
B6AB3A44854FCA203FDEBFAE4A4B06B0,419423,res/piece/nfy_nest/ui_shoulie_beijing.jpg.gz,0eed605a28ca785341126951614c4421
F744D9BAFAF79066004FC23DEA4EF442,448285,res/piece/nfy_nest/ui_shoulie_beijing2.jpg.gz,8b6ebbc0720ee8d23468d698e5944606
9D67C9A9ECD4DAAAEE3763D8061D7874,408850,res/piece/nfy_nest/ui_shoulie_beijing3.jpg.gz,aec6c5e9403489ea9ddf32dea387e6b0
ACAAD25F2CF4B70D8C54227307B50F83,617226,res/piece/nfy_nest/ui_shoulie_beijing4.jpg.gz,5da93ee0462551c037dbd95b7741ebf9
609DD6ADB6320BAA71AA5C125FDD44F9,6339,res/piece/nfy_new_city_menu/ui_zhucheng_hud_dengjiyazhi_di.png.gz,0a0a59e633a8e0fc29263fbf80ef7379
C9C354623DEF42FB335D7259603A6BFD,794,res/piece/nfy_new_city_menu/ui_zjm_caidan_baisedi.png.gz,be9469e2ecfc3c0027b3c5e22826ec1c
ED37E55B0A3901485FC59ADB7F8EDCA4,878,res/piece/nfy_new_city_menu/ui_zjm_caidan_baisedi_da.png.gz,03c3eca0e5c9f188f65ee1ce302ca157
44029E6505FD8387214A2E61111148F0,1364,res/piece/nfy_new_city_menu/ui_zjm_caidan_baisedi_shan_chang.png.gz,9751dc78e557ae4a57fb811eee6be10b
D67141655854ED2154CCE3C5EF265E04,968,res/piece/nfy_new_city_menu/ui_zjm_caidan_baisedi_shan_da.png.gz,ede58d01fc2c8fbc04251e52080122c7
9A641C985744B2CC6ED8C640B481F232,1317,res/piece/nfy_new_city_menu/ui_zjm_caidan_baisedi_shan_fangkuai.png.gz,27e2a236ceb6015a64634acdd6d1f452
0FD0E41135EB439F29AECDC9247D1F72,971,res/piece/nfy_new_city_menu/ui_zjm_caidan_baisedi_shan_xiao.png.gz,a2f49eeb47bf8cfd97d89af17d2ecfd4
D1265F58AF6947DA09BEBE92BDE22E6D,949,res/piece/nfy_new_city_menu/ui_zjm_caidan_baisedi_shan_zhong.png.gz,3feb084755e981c0ee7523ef178d0f5c
10ACF8F2F13AA9F3FD7622E3554EE3F8,835,res/piece/nfy_new_city_menu/ui_zjm_caidan_baisedi_xiao.png.gz,63ff6fb37296de2377c13e52e13b85f0
B041CBD63EA4FFEF1A5F85EA1B902AE5,850,res/piece/nfy_new_city_menu/ui_zjm_caidan_baisedi_zhong.png.gz,8e2177ffa9ffbfbfa5987748c645abdb
E8B7D742CADC0F3A8447E0E69D8CBA8B,158393,res/piece/nfy_new_city_menu/ui_zjm_caidan_diban.png.gz,f941391f2db749a4bbffa4b008ceaec2
DB5086C62F20C4DA35F58BDE0231D048,20894,res/piece/nfy_new_city_menu/ui_zjm_caidan_touxiangdi.png.gz,e4df70fac6e5e626c383793b999cb255
C077F19BF4284104445C378891EB9A3F,845,res/piece/nfy_new_city_menu/ui_zjm_caidan_zhuangshi_huang.png.gz,7016eb6a86fe68ee66ca004b90786964
BE1416B007AA1197CF25075CB5F949CB,473555,res/piece/nfy_nian/ui_nianshouben_bj.jpg.gz,dd68770d9e1d3a55078011e4674978cc
B11AE04518D8ED6E730CFEC1D7E5CB0C,41172,res/piece/nfy_nian/ui_nianshouben_miaoshudi.png.gz,444421c09bb88a915b2bec710faa1094
729AF287D6E31E560BA295E2C4C3F1CF,687206,res/piece/nfy_nian/ui_nianshouben_nianshou.png.gz,ee3a2986492a7fe8560cf565544a634b
31C9695FB43685FC9F74ABC67D8A1775,1080,res/piece/nfy_nian/ui_nianshouben_zhuangshi1.png.gz,78bf4bedb065b84a47fedfb78d4f1e64
13111EEDB12214D33992131A7E265C63,774,res/piece/nfy_notice/ui_gonggao_hei.png.gz,b5e7ba950b62c72d9641f9c42c0690e9
CB5C55C9337EC6687604AFCA2E0D6970,2038,res/piece/nfy_notice/ui_gonggao_heidi.png.gz,8c5652a442f754d660f77bbbe9216a1e
0980ECA93582138DB7CCEEB68C728BFA,7565,res/piece/nfy_oddsWorld/ui_yijie_ditubeijing.png.gz,322eaad80f4b2c5b34f0b603ac55737e
3D81BAEE78DD3B4F78278417AB5E73A8,30929,res/piece/nfy_oddsWorld/ui_yijie_ditu_quyu1.png.gz,a99ed7cf499713fe96463c0b51ea1cf2
F92520759183B5AFBC494DAF6983C6C9,181457,res/piece/nfy_oddsWorld/ui_yijie_ditu_quyu10.png.gz,17d3c1d4cd7f826a934c0e317a435265
C32A8026B8FC98B2784B88685EFA12EB,81527,res/piece/nfy_oddsWorld/ui_yijie_ditu_quyu11.png.gz,93ef7636ee18e549e1d34a9b33734adf
12587DE73440673FCC37D464E336764E,84352,res/piece/nfy_oddsWorld/ui_yijie_ditu_quyu9.png.gz,aa9a34a1817d775959d7d56de2b0d2ca
558951B1D369011C695D0062CB9F2CD5,221816,res/piece/nfy_open_rank_reward/ui_zhanlidabipin_bj.jpg.gz,33eba1ae726dad5016cdf9b5c09f5b69
18FCFDD49C7ADE19C09D53833E1FC44E,614912,res/piece/nfy_open_rank_reward/ui_zhanlidabipin_renwu.png.gz,ac4216c13b5e1d4665beb687886f6e2e
E2177CA0D05776AC639C246CF6030317,312872,res/piece/nfy_partner/ui_huoban_beijing1.jpg.gz,f5b3e52458223193e5b9028db165e7cc
59F0D6CF48AC41F85AE213B1019A8D64,302265,res/piece/nfy_partner/ui_huoban_beijing2.jpg.gz,f0c83cd464852ad3e0b4e12de3b770bb
47AA6C15A66CE2AE13342B543B55D088,306049,res/piece/nfy_partner/ui_huoban_beijing3.jpg.gz,06cd55f81c3cac82555626ddb93a608e
305DD4CDE1FAE2BAC2C215848F7B4416,307709,res/piece/nfy_partner/ui_huoban_beijing4.jpg.gz,f48656d507c268859fd4c7eb60adbc9f
C009E06FA8262701A013A1512E521813,4217,res/piece/nfy_partner/ui_huoban_dianshi.png.gz,fdd49e821704661a28a953e07814806b
B016E2FE48F767341A19AEBB11077D88,906,res/piece/nfy_partner/ui_huoban_hud_di_cd.png.gz,2ac45452121f6b02cb0caef13e331aec
EAD6FAE0486ED5327552F9F68D7835F2,12003,res/piece/nfy_partner/ui_huoban_hud_di_tx1.png.gz,814877e5e52c77975c7f7e9b2d7cf140
FDCFDC1666382EA876001795ADDD3A9A,11099,res/piece/nfy_partner/ui_huoban_hud_di_tx2.png.gz,fe82dc334130d1f26c295832bd47346d
CCA145928BB880BAC54EEA3DA289B406,12295,res/piece/nfy_partner/ui_huoban_hud_di_tx3.png.gz,7c400e94459eefe2f0ed3858a4dc6b6f
3AA2373409BB834F8B9D1BB6F03DD8A5,10946,res/piece/nfy_partner/ui_huoban_hud_di_tx4.png.gz,845b52d87c5663454853800106981938
FF61C18D79602075654FA10257A36398,11634,res/piece/nfy_partner/ui_huoban_hud_di_tx5.png.gz,648925dfd87f71ca33247444b40d4e03
57179421FE145F54CDEAB06A18DEBE43,9974,res/piece/nfy_partner/ui_huoban_hud_di_zhujuetx01.png.gz,d7c9b1ccf95763cff990d59b525ea93f
2E37104E2B1D84A016A23F2CDF0345E3,11378,res/piece/nfy_partner/ui_huoban_hud_di_zhujuetx02.png.gz,b9d140f89861cff9ef08c18ca95c59ff
6AF5D625C2641D1336944EE5E076E892,11276,res/piece/nfy_partner/ui_huoban_hud_di_zhujuetx04.png.gz,e56c26cf944e846703380c6a902cec9d
81CFA33F3F49F90126D2FB10378EA1BF,11558,res/piece/nfy_partner/ui_huoban_moxing_renwu_1.png.gz,ac93b4072271870ebc096d54e06e32f3
3D942D8579C4EBF078813EC49B639CD0,14337,res/piece/nfy_partner/ui_huoban_moxing_renwu_2.png.gz,2b6bedb39a5b8995f36e9311cb829062
178FF90B83E905B47F32C4FE064DF606,11524,res/piece/nfy_partner/ui_huoban_moxing_renwu_3.png.gz,38a235442e4a48d7dcafc0ad0e2d2054
A0EA549B4689211FEA6A63C55674FA15,19976,res/piece/nfy_partner/ui_huoban_moxing_renwu_4.png.gz,002e2a8994f47fa9c4a6e77b71d6033f
80A6059C0689A4A90291F710B99789F1,321729,res/piece/nfy_partner/ui_huoban_renwu1.png.gz,066bdd6d39148cd20870f0b860f3267f
08C7943BEA160341B98E589C4AFF09EB,331557,res/piece/nfy_partner/ui_huoban_shengxing_guang.png.gz,87ddb440c6146f60160322fdc9c32612
68790044831485D4F2052F6A37805D85,19037,res/piece/nfy_partner/ui_huoban_shengxing_heidiban1.png.gz,6098c6b06b995d8d2b33d7c3f42a4b87
D6B16A9FDE86C764C069BB4C40594203,970,res/piece/nfy_partner/ui_huoban_shengxing_heidiban2.png.gz,2ecd5f434b5769043050b0c77a94dac2
