F53BC038EAC4D2EDACEC9CEE047D5EB3,227,res/animation/artifact_girl/ui_wuzhuangji_anmietianleijie.atlas.gz,e5e672f2376252919e29d9565c3d8725
F490149D11450178591F6167DB71D1EC,48537,res/piece/nfy_partner/ui_huoban_shizhuang_ailin_1.png.gz,06a08c540409634d197e9f556c5edfc7
76A9D6A6CF0EBEDF47D4CBEA329D390F,49581,res/piece/nfy_partner/ui_huoban_shizhuang_ailin_2.png.gz,e4d748344df6c4ce83c096098bb47e3d
FCE2859D5A1A2916B4ADF826BCC4AA8C,356855,res/piece/nfy_partner/ui_huoban_shizhuang_dadiban.png.gz,afa0413ea6f62dfb34e9081f04568fbb
EF80433A5F8AA1A9A96C05483EF3FE2C,38999,res/piece/nfy_partner/ui_huoban_shizhuang_heiyan_1.png.gz,53c68bb11f54e64b9f77beb3527cef25
AF79123B458828A81F7310D31D39FC96,53712,res/piece/nfy_partner/ui_huoban_shizhuang_heiyan_2.png.gz,744cdf680b4665575e4fe1698b71b1a3
54F2EF6DD528879309152CB6554B6D54,34345,res/piece/nfy_partner/ui_huoban_shizhuang_ren1.png.gz,5ca8c9bbce9ec175ff29dbe91e8ba9b4
AF7DBB2442E0A6E49514F4D909C9A5B7,33783,res/piece/nfy_partner/ui_huoban_shizhuang_ren2.png.gz,6100d74f267e874f113acdfb128da062
DD927F262515B35FA2F1ABC0CE385DFE,194814,res/piece/nfy_partner/ui_huoban_tujian_renwu_1.png.gz,f4c09b030a4bb8e338b4dce6ec580429
72D037C88445FD6BCD7848B4FE32C22D,200006,res/piece/nfy_partner/ui_huoban_tujian_renwu_2.png.gz,1f780e75756ef1fe0e343230fcfeddee
FB9323E953CDE33FEDBCD038431D57E6,216404,res/piece/nfy_partner/ui_huoban_tujian_renwu_3.png.gz,c855f31a88df9e6cb401867e8f5582c6
5430F1363F075593723250333382ADE7,181650,res/piece/nfy_partner/ui_huoban_tujian_renwu_4.png.gz,8692a2bd0d19e78011c361338ae3485f
AA501A94B8B058C2F49C2AE7D221514C,202096,res/piece/nfy_partner/ui_huoban_tujian_renwu_5.png.gz,be50aa69e5b387eca5b2443ac10d49db
7C5A0B5E0E5A1BDFD5A454ACC404CA29,156813,res/piece/nfy_partner/ui_huoban_tujian_renwu_hei_1.png.gz,856198a40516e4f28c2ebc8c04cf5dcf
CBF939EA61FD772919628060BBBEE77B,156281,res/piece/nfy_partner/ui_huoban_tujian_renwu_hei_2.png.gz,b70674d40aacc33b72637f86475cf74e
726137B0A9A17ADA5B88CEEB1A1C0A7D,21169,res/piece/nfy_partner/ui_huoban_tujian_renwu_hei_2_2.png.gz,af9cbc7cd6dd6626e51cd86781412889
7E5ECB3DEE014A6B6436C072745E8BD6,168567,res/piece/nfy_partner/ui_huoban_tujian_renwu_hei_3.png.gz,ffdf148221fd5a63bae167aa52b62a08
1A138ED33BE5C2777E1CC0680F77E2CC,21231,res/piece/nfy_partner/ui_huoban_tujian_renwu_hei_3_2.png.gz,f0d4d4077da22ecaa37ed12bc4156ad7
728B0C1A09721EC09301E1F6A35EFC2C,145982,res/piece/nfy_partner/ui_huoban_tujian_renwu_hei_4.png.gz,72ebbaa06cf5a94478c89d44a44aa2e0
67425B9D0720543458D92F1E065BB001,44282,res/piece/nfy_partner/ui_huoban_tujian_renwu_hei_4_2.png.gz,db2605d488c6bf90baaf983fae65cf2c
CD6A4060AE152E62A4AE2155D4777F81,161356,res/piece/nfy_partner/ui_huoban_tujian_renwu_hei_5.png.gz,603848194b2285ea31324fd7630f0793
1E179775FA8828EAA157A48E6061ACD9,45832,res/piece/nfy_partner/ui_huoban_tujian_renwu_hei_5_2.png.gz,338629ee8f5d9f37fe3d5c6326201915
4595695B017B8FBAAD892633442BA9D9,20500,res/piece/nfy_partner/ui_huoban_tx_1.png.gz,0e5b11514c8e4596d55b0b6f5f17e9e2
A2FFDDB45F609F3CE787C6A55B9FDA53,22907,res/piece/nfy_partner/ui_huoban_tx_2.png.gz,79481fb23759be1f57fdb994b08266e4
FEA3B30BEECA7FDCD534C6D87050A73A,2235,res/piece/nfy_partner/ui_huoban_tx_2_hei.png.gz,d9ee92e1398f5695e4daaf74aca9f885
A1DA09A201D3334FED39A44AC48C0891,24126,res/piece/nfy_partner/ui_huoban_tx_3.png.gz,e4eb45f549977067a10501c321808b55
D534BD8D426ECF912A93273EC316FF70,1828,res/piece/nfy_partner/ui_huoban_tx_3_hei.png.gz,289ae73bff9444e117e7857f91011a93
3EB9680497111E4AA574AF569AA97722,23605,res/piece/nfy_partner/ui_huoban_tx_4.png.gz,3e8da008cedfaa26681f43ec2c7460c4
9FF7BF9E99BEDCC40B84E6F1E2426FEE,2279,res/piece/nfy_partner/ui_huoban_tx_4_hei.png.gz,efa03b70c82c24b7a2d70abdb6e3f84a
92BAB49634F40FC46812811E6F207504,26958,res/piece/nfy_partner/ui_huoban_tx_5.png.gz,c11f94d99406c34c4af08845e08c6550
721983EDE4056AC795E7D5730D624AFC,2905,res/piece/nfy_partner/ui_huoban_tx_5_hei.png.gz,e99e9b5a9455fc2b1b4cbfcadca306e8
001666842B6527CDB2BDF5CEFA07D441,1719,res/piece/nfy_partner/ui_huoban_xingxing2.png.gz,1f958ecd71d4fcbefab8bbb186c210c3
0B330A819F5A8E0D6903447A6EAB419D,1875,res/piece/nfy_partner/ui_huoban_xingxing3.png.gz,e1e69fdc160b7b3fd64f3bf0c2936705
65BC4D77C5484A4B6BC8EEDA2C1E4A8C,287484,res/piece/nfy_partner/ui_huoban_zhanshi_renwu_1.png.gz,cad84af8b7d8b0d81bb653c257a2172c
144E5FE8A3236757A79888BAAFD75992,1143849,res/piece/nfy_partner/ui_huoban_zhanshi_renwu_2.png.gz,0b66a946295db92f786a90652e918f97
73E7CC3D597CAF70DDB3B911BBD16A95,444469,res/piece/nfy_partner/ui_huoban_zhanshi_renwu_3.png.gz,e083ecdc5455904a6ce030b9f33b99ff
B1CA8C70BE61B1FB2EAF9330383B07AF,621900,res/piece/nfy_partner/ui_huoban_zhanshi_renwu_4.png.gz,03775c9c4ad6cc51e3f97162eb81722d
7560BD8E8BB71DCB3AAE2E8AD51B0342,16197,res/piece/nfy_partner/ui_huoban_zhuanwu_3.png.gz,498c67a8771ca762d47d30ca05dcb71e
998E244FEE2F51E9E8A68BF41DAC8BAE,5977,res/piece/nfy_partner/ui_huoban_zhuanwu_diban.png.gz,3064a38178582f9077f02037775859ae
F896007293A3C8C93E8C6BAA5015C298,200115,res/piece/nfy_partner/ui_zhuanwu_renwu3.png.gz,592c551015073e0c0955c66bbbaed3b0
599AD083B1B2F8B7BAF1D91F31487D9A,1519,res/piece/nfy_partner2/ui_huoban_dangan_diban.png.gz,02057ff9d813e476f2e44b1606f0424b
3F1FBB569A152756784286E18C337BE1,258744,res/piece/nfy_partner2/ui_huoban_moxing_diban.jpg.gz,0e31af4da1c0b3a0b13dfefc0b58978a
7648CC73A6D22B0505254C7D3F5871CB,528658,res/piece/nfy_partner2/ui_huoban_moxing_diban3.png.gz,85b70751d4e45062aff1fec60afdf0cf
4598A9C939D5B772376143CD06F9066B,206900,res/piece/nfy_partner2/ui_huoban_moxing_diban4.png.gz,bcacb2b762c4f33521f9cebe435e8e6a
1007E3FC52B1D0F4B1BA456F3A6225B6,356855,res/piece/nfy_partner2/ui_huoban_shizhuang_dadiban.png.gz,afa0413ea6f62dfb34e9081f04568fbb
383F5B1CBD98D50B74BE8CA96D2FA6E2,329696,res/piece/nfy_partner2/ui_huoban_zhanshi_renwu_diban.png.gz,be7227344edf1f39449c7b351da5bdd5
BA8BEF3ED18CEAA3CB5C2E1EE2124707,334386,res/piece/nfy_passcard/ui_doushentatxz_renwu.png.gz,18e330b448b9dc857cf6bde044e9c3de
45B3FADE32D7721B072752ACCF5A539B,280914,res/piece/nfy_passcard/ui_jiexiantxz_beijing.jpg.gz,deb42157597178ddca912e8572d755df
E6C0CFACE1F990CA520C63333B397118,564437,res/piece/nfy_passcard/ui_jiexiantxz_renwu.png.gz,e03ac8af0c1b66fce4ff097609cb7753
BF028BF54FE144EFD8C0D6A8228A98B8,685152,res/piece/nfy_passcard/ui_kuangqutxz_renwu.png.gz,6edd9762fbf03ee5e6b5999ff0119c4a
B7F2268398082C3337E0D297D1CA0E8C,344306,res/piece/nfy_passcard/ui_tongxingzheng_beijing.jpg.gz,faaa670ea156f38c832826cc309bcd62
A1A71D78BE8C97A2D3A085EEB62390EA,405559,res/piece/nfy_passcard/ui_tongxingzheng_beijing2.jpg.gz,af35727875c4b744dc7cb6e8d6d14acf
DE5A4255E9B470C6340BB41CACF18C38,93751,res/piece/nfy_passcard/ui_tongxingzheng_goumaidengjidikuang.png.gz,ea32b1d5765f9f9bb78e1aa4522f0b0e
9B06415D4B21D8D1B080ACFA6342E819,267,res/piece/nfy_pet/ui_chongwujinhua_an1.png.gz,f8c58811aeac3a1e63ccec5694a91427
0F685AE15E740F58A38D75173BD406BB,183,res/piece/nfy_pet/ui_chongwujinhua_an2.png.gz,19bc8b465d60a70602d55800efdc4f73
1C3C9C99F2B73F32B4969E470B3D272C,2574,res/piece/nfy_pet/ui_chongwujinhua_kuang_1.png.gz,220c5231adb53c1ee1ef59c6b9653b92
5E61C11671567B66F201E389747A6080,1364,res/piece/nfy_pet/ui_chongwujinhua_kuang_2.png.gz,7aa538341b84afe1a47319c05f6dfadf
4A7538B4FD846287B98BE50FED15D29C,1269,res/piece/nfy_pet/ui_chongwujinhua_kuang_3.png.gz,beac4ec9bddbb80394dbe156981dc2e4
270CA4B1CC1655CED11846959241604A,1062,res/piece/nfy_pet/ui_chongwujinhua_kuang_4.png.gz,5ea5cde90e9431a31585e0413edafa96
7A87FE4021D944AE32FBADAD1AF7C6B8,189,res/piece/nfy_pet/ui_chongwujinhua_xiankuang1.png.gz,ab6dc9fa2ad7cd0cb0e71912df492c7a
6A087E0175FF27E17702C3EC04708FDC,263,res/piece/nfy_pet/ui_chongwujinhua_xiankuang2.png.gz,12581fb93d82f6c3ce4cee7b5f94623a
1615F180F6EE95F31B67BB7893941685,589,res/piece/nfy_pet/ui_chongwujinhua_yeqian1.png.gz,25d141e705c155b9d1af28577eeebafc
2F98EBF1BEEF00A13E851232F1F6DEE3,898,res/piece/nfy_pet/ui_chongwujinhua_yeqian2.png.gz,c855813e36b023fcdf4af7c2eb5d8481
740CEFAAD3869202980C7BDC7DCAEBEB,217319,res/piece/nfy_pet/ui_chongwu_beijing.jpg.gz,0f7a78ecb2d184adb9afd9199ee2b658
C04F4FF1F34419B55F8D2F8710EA9B5F,14059,res/piece/nfy_pet/ui_chongwu_shengxing_jibandi.png.gz,90ecbd68000441b044456b83e545f9ef
6834E259C5B6861E724C1FEDC6DDFD96,18811,res/piece/nfy_pet/ui_chongwu_touxiang1.png.gz,e182e08031715e9adb00a66eb31795c9
849FDF875DF4366832DF3B52BEBF3C49,297051,res/piece/nfy_player/ui_chakanwanjia_beijing.png.gz,493470d62fe6839ed9b154dbcb17eb77
91D6EEEA13CA7AC9F1720C2367C4CACF,220195,res/piece/nfy_player/ui_chakanwanjia_beijing2.png.gz,09ca26a7ebdc0723e442401831bd5e27
C94DDC6983E1E4CA54B0EB1C1D2032B7,281047,res/piece/nfy_player/ui_chakanwanjia_beijing3.png.gz,837f79512e2fdece2f5d34fee6f43583
70851F1F0A89AFDB037C5A05B5E4442A,261808,res/piece/nfy_player/ui_chakanwanjia_bj_yinengshi.png.gz,e633a2230ff79b5b4fa59d4de97b73b0
B5A597492A4AA9EBA5B7C28316978BAF,242273,res/piece/nfy_player/ui_chenghao_beijing.jpg.gz,3848e34ce66370da0f234a696df94db2
EB355D4685700DDFCA5FDFE72DDDB3C0,83773,res/piece/nfy_player/ui_longyu_beijing.jpg.gz,dca612bbfdd860995fdcb42e00b817a1
24EFB1A39F601A02CCB2EFA42C093AE0,100323,res/piece/nfy_player/ui_shizhuang_beijing.jpg.gz,07126df71ef16969c0eaff8b82584b94
DC48AB7989D59F27AA4412C1794103C4,101691,res/piece/nfy_player/ui_wenzhang_diban.jpg.gz,8988d2e1f4e367572eb9d2642d629c10
57228A51F61E435DD578A834ECD14BD2,237329,res/piece/nfy_player/ui_zhuangbei_beijing.jpg.gz,062dd5c52b8a8462167832683349d78f
5AA2201BBE51A77B9083C5CD912D7C0C,101917,res/piece/nfy_player/ui_zhuangbei_zhujiemian_beijing.jpg.gz,c9ce6c234e4d2b5cadcfa79fb632d1e0
3FA6EBB2D1E16E99EA734A5B69664385,87040,res/piece/nfy_potential/ui_qianneng_yanjiu_diban.png.gz,e6299b3c92dfd683500535fae08086c5
88206362161CC78B584A8E59A5919EE8,248357,res/piece/nfy_potential/ui_qianneng_zhuangpei_beijing.jpg.gz,a7a436723a9344e2e46823469361ceb5
E3DA575D8ECB8E0BC73B04F1624EEEF5,41648,res/piece/nfy_potential/ui_qianneng_zhuangpei_kuang1.png.gz,5781d5680817de29db28567017871b21
D11C720BCEE83B54BEC5DA5A184331D4,63333,res/piece/nfy_powerfindact/ui_tilizhaohui_beijing.jpg.gz,cc63758b73edcbb57503f0d7475af6e6
16B475A96C72B10A97D022BC77FEC5C6,90572,res/piece/nfy_powerfindact/ui_tilizhaohui_beijng.png.gz,8d072f9130576f8062f593175fdab479
4E32AA6373E154D4A64B8BA4EACCBF67,416463,res/piece/nfy_powerfindact/ui_tilizhaohui_lihui.png.gz,533466d3489da2a265bf7a2c18aac997
C6A942252DD88CDF853271EADC2B8E95,275658,res/piece/nfy_power_stone/ui_yinengshi_bj.jpg.gz,968bdb2080b4bb42cad646781a220fcd
B2F0754455BA1FD80673CBF80337C83E,21223,res/piece/nfy_power_stone/ui_yinengshi_kuangjia.png.gz,3a2b1855a3e579d5cfff492ed9439caa
3029824CCAF23F27D475D2F2189E5D0A,315126,res/piece/nfy_proving_ground/ui_shilianzhidi_beijing.jpg.gz,129acbd93d29b9256ee57b6f5d9f3c0a
ADFDA79C35079A70C0128BA5DAA6882F,57894,res/piece/nfy_pvp/ui_pvpgai_3v3.png.gz,5d28e5d6e99851f23b863303695d0d5e
542C9ADBFB9686044AE9C6444AD95DE6,339850,res/piece/nfy_pvp/ui_pvpgai_beijing.png.gz,ea16041991507afc95c1bd78716e6806
3DF1C89871AE550BD444DF9B23BDE050,69671,res/piece/nfy_pvp/ui_pvpgai_beijingdikuang.png.gz,21981825f8750d9fda4dd51d1764b9a7
A091B59EFFB10746AA6449A566924822,36900,res/piece/nfy_pvp/ui_pvpgai_suoding.png.gz,28d1c255d377ec3d4244238786ebaed3
5001C331613330AC8B8C359B33AE81B1,53770,res/piece/nfy_pvp/ui_pvpgai_tianti.png.gz,ea5927f43bbcce6f3858a37bf9e6bc18
ED916D39EF8BBFB355DE1B3C5338A63C,42154,res/piece/nfy_pvp/ui_pvpgai_xunlianshi.png.gz,40088a6b4d3c8bfbbb45caa4b0effd0a
A914FC31182ADDA60DBFA8E95EE7802F,45171,res/piece/nfy_pvp/ui_pvpgai_ziyoupk.png.gz,0c6284eba6c6cec905f12e34922e467f
24DBA421738A3F4A1C504338C0C6A506,161618,res/piece/nfy_pvp/ui_pvp_beijing.jpg.gz,d0501c597f95e0593fd82aeda28b659b
D73770C3C5FA99DA9B2B57A05FF6A487,246650,res/piece/nfy_pvp/ui_pvp_beijingditu.jpg.gz,70a0c1f6877e300d7294874f7a0da11e
8F14CD7CE4F38A5172E108B5947DEE6F,345352,res/piece/nfy_pvp/ui_pvp_beijingditu2.jpg.gz,28f98b76dc6b06394ebcb1a16b42f03f
EAB5E677F127EE3022C9C5D890D93C49,300079,res/piece/nfy_pvp/ui_pvp_ditu1.jpg.gz,5f37b68660ab71bf54c4f913aaa59f99
BE64165848B3DF60BF7BE95BD3D24A0C,64707,res/piece/nfy_pvp/ui_pvp_huizhang_baiyin.png.gz,2c4b8dd9a64866a5448392aacad64937
27D0481A7A677F74EB227264695B0E00,3276,res/piece/nfy_pvp/ui_pvp_huizhang_baiyin_min.png.gz,d79375a6192e498fc4760be249236d18
D284A5BD4AA95FACCD6DAD4E06EB1DEB,12184,res/piece/nfy_pvp/ui_pvp_huizhang_baiyin_x.png.gz,ff447937e3dc5218ca1d910de824f27c
A9A84317F7D313C18F9B0951AE5E29F4,96159,res/piece/nfy_pvp/ui_pvp_huizhang_bojin.png.gz,e58791c44c182d13940ae7a137157e6c
963D27DE89445A0C8F421DD8CB5E8629,3592,res/piece/nfy_pvp/ui_pvp_huizhang_bojin_min.png.gz,7d6dfac6c3d383b27ed7d40906455e1a
07B0800D29AAFED0435C131CA830F646,15376,res/piece/nfy_pvp/ui_pvp_huizhang_bojin_x.png.gz,30ceaa6501b74306157dfe3672e4b3b9
EC71CADD574F57972C1711DF5030140C,58797,res/piece/nfy_pvp/ui_pvp_huizhang_huangdong.png.gz,632d3394601436af15f68c1b8f491f08
6990B9EA5C6E87431BE75410CC7545E0,2997,res/piece/nfy_pvp/ui_pvp_huizhang_huangdong_min.png.gz,ec25245a07a66df8c398de8e7a3e440b
2FA54B737C612FD850531D146C132255,10837,res/piece/nfy_pvp/ui_pvp_huizhang_huangdong_x.png.gz,9233f1b2c57a9f344f26129427661e3d
46B23AB5828850DD7EE3F0927926F926,84565,res/piece/nfy_pvp/ui_pvp_huizhang_huangjin.png.gz,24e12b9d0b724e1f9080179374af1f16
F6F88027558EC92662B51B3285507DE0,3132,res/piece/nfy_pvp/ui_pvp_huizhang_huangjin_min.png.gz,fdb476d2721e1e6d2603158aac353f08
2B77A399B43EF584DF42F315FA31CB61,12801,res/piece/nfy_pvp/ui_pvp_huizhang_huangjin_x.png.gz,38fc8c942c68a6d3c00995e22d33e1ef
D9451118C8020A100FE041EA9E6FC8AE,151473,res/piece/nfy_pvp/ui_pvp_huizhang_zuanshi.png.gz,1195db8d726fb64a9c71bc03907774c3
45F5C5C0843112DEEE013B495413313F,3321,res/piece/nfy_pvp/ui_pvp_huizhang_zuanshi_min.png.gz,8bf400e3a4d2dca61ca19d87a3de815a
0DC50A752B3AD004A022FB8614F0F081,18431,res/piece/nfy_pvp/ui_pvp_huizhang_zuanshi_x.png.gz,f891989827b3a928fafc1f58358bbc74
62FBFD6D92B3B554E3EA6321669626F1,158056,res/piece/nfy_pvp/ui_pvp_huizhang_zuiqiangwangzhe.png.gz,81c1a8988d7540cb978206dbfe838e99
6A7A642ECEBBB9B90C262E6F1828EA2E,3426,res/piece/nfy_pvp/ui_pvp_huizhang_zuiqiangwangzhe_min.png.gz,65822503fe09ac63d0403feae79e5dc1
426BA9413FDDB44554068A80772251B5,18975,res/piece/nfy_pvp/ui_pvp_huizhang_zuiqiangwangzhe_x.png.gz,dc521791c82c36bb2408515c6f4b689f
3DAA6A0E094C09B74436C59DEFC5F670,3949,res/piece/nfy_pvp/ui_pvp_jiantou.png.gz,62906af20a62bf899e4dd8490a1c268f
5B5BC757610BAA1C6A042CA62FDB1469,72971,res/piece/nfy_pvp/ui_pvp_jiesuandiban.png.gz,fd1b169470e677412daab307efd010a3
A5A489B44935D5E60D3CE92C2E6B3857,49895,res/piece/nfy_pvp/ui_pvp_vs.png.gz,7ca3fdc4d69460af50e91cf5974ee817
3B6173F6A8B9AFA5A31C0448B7936924,67285,res/piece/nfy_pvp/ui_pvp_vs_guang.png.gz,8dc0b19fb1743e0b3dfadaa92c3d7c47
2D3D185FD1A7745D0DFB7EAE892475C3,451065,res/piece/nfy_pvp/ui_pvp_wodezhanji_diban.png.gz,42b0201005bdd9579e509cf6f2ce6200
515080788D0C49B87CC4B4365E8A5BF7,1689,res/piece/nfy_pvp/ui_youjian_dikuang.png.gz,959ce1ebc3941e8cc7b629efb2fe70ba
DED6507591D708D8E99C730E9ECDD80C,551344,res/piece/nfy_pvpsummit/ui_dianfengliansai_bj.jpg.gz,52cbe62c5a4acb9507c916fbe9e605f0
37A4CC3295B610C118873AA7AE7816F6,270722,res/piece/nfy_pvpsummit/ui_dianfengliansai_bj2.jpg.gz,9efa294f928cca27c7ff575759df29c1
907478AAE9EF495CBF84118197400523,694826,res/piece/nfy_pvpsummit/ui_dianfengliansai_bj3.jpg.gz,268aed9e62ca494da962636a5213e124
3A5D76BCE37BF48B18E920A8CF5D3D83,24309,res/piece/nfy_pvpsummit/ui_dianfengliansai_jianglidi.png.gz,cdda505f1d97cbbbedd8e548301001cd
4B8C0EDD5540B699A523D4810FD4C4F0,73584,res/piece/nfy_pvpsummit/ui_dianfengliansai_paimingjiangli_di1.png.gz,c83163271d5f625c5a9496045e685d48
20E56A4721D5BDF6398CE42CF826A0A1,158348,res/piece/nfy_rankinglist/ui_paihang_dabeijing.jpg.gz,3b47d39d132e12a9e97047b915ca69a9
F7C8CF41482FFE68FB32868274446DF5,766018,res/piece/nfy_ranktitle/ui_newtouxian_beijing.png.gz,367fad2850ed53dd6fb9e2dce4bdff51
BDB7E72A592FD8E80EAAE39CD62F5213,820,res/piece/nfy_ranktitle/ui_newtouxian_dikuang.png.gz,896baa7199735e362dad6a70b29734c1
65121DE21AA1B3559E6DC35D269623C4,4199,res/piece/nfy_ranktitle/ui_newtouxian_dikuang2.png.gz,0997dc1289653d157fa1757053d699c3
CD2D83D68E047FF2F155B0A9EC561AAD,250859,res/piece/nfy_res_find/ui_ziyuanzhaohui_bj.jpg.gz,3800e0de88eb36dd231d61b9d61452d1
18F36C2F6A75F7EE1A3083E31714AFD1,609324,res/piece/nfy_res_find/ui_ziyuanzhaohui_renwu.png.gz,77031514c60a4d9e82e2135e1e291727
137152B45D9210D734DEB3C9DD9CB48D,284060,res/piece/nfy_role/ui_jiaoshejiemian_beijing.jpg.gz,42174d4043bfda97504401487917bcb8
4753D50055EA1A843B73023562197262,347513,res/piece/nfy_role/ui_jiaoshejiemian_diban.png.gz,bad63e1e3d6333ac80ec53765c951bb4
0B6CD1627967F715A1A5AB588625C1DA,288364,res/piece/nfy_roomfight/ui_duizhan_bi.jpg.gz,cb9e01592884d0414ddc08cd57b46c33
CE065EC50D7144695C073C9647BB7478,436415,res/piece/nfy_roomfight/ui_duizhan_ziyou_bj.jpg.gz,98928535c0179f97e9b05c13d0c3314a
3DBE3E41AEC80280E4E24C1B11ACB3A2,250528,res/piece/nfy_roulette/ui_zhuanpan_beijing.jpg.gz,6a48acd8a5fd1c6b671d007a3c515add
B70591F68EE65FEC46F2133D65B05F21,488654,res/piece/nfy_schoolfight/ui_dianfengxiaoyuan_beijing.jpg.gz,5b4f8a320faa297f5b05aa98dbd153b8
0D6AD179B8B460ECBF06D4CD212E0E2A,464355,res/piece/nfy_school_build/ui_xueyuanjianzao_beijing1.jpg.gz,928e94784267abb10f49e8e8e99547c0
A5E224F8F4AE884339872B9719C21DD7,400290,res/piece/nfy_school_build/ui_xueyuanjianzao_beijing2.jpg.gz,f087764c99a4d781e31bd10e703ddd8d
51024EBD6FF14A62F9F99C119D4827B1,193872,res/piece/nfy_school_build/ui_xueyuanjianzao_beijing3.jpg.gz,464caebba4966c370fd2d0da0820e939
E85B7745DF3B508A2624AD0F9DF718FD,214000,res/piece/nfy_school_build/ui_xueyuanjianzao_renwu.png.gz,0835af31dcc783d390d1763d2ff765d3
CC5DB3C748D1CEED8F0808D7E9869080,1380,res/piece/nfy_set/ui_shezhi_texiao_sanjiao.png.gz,eefe15c62c5c70b2b001880f1336c621
32F225C173764CE8FBA619F8BB017316,1996,res/piece/nfy_set/ui_shezhi_texiao_yuan.png.gz,30962f2c6ae46153b37a9b2a636903f7
7B8F546D0D746624BE807AA3C4CF605C,8033,res/piece/nfy_shop/anniu.png.gz,910cefd1b96ec7692b864013e75913be
FE8CB78261C600C5C088B93091EFF86E,1492,res/piece/nfy_shop/anniu_tanhao.png.gz,8291042afa61128ba6c8d90f00d357f1
E7A8198B71A52BF7F032019B15BD96F9,1707,res/piece/nfy_shop/anniu_wenhao.png.gz,3bfc1692763d46470e6f472015e867ed
50368B0A44A3EF79D1526D3077E643F1,6167,res/piece/nfy_shop/b100refund1.png.gz,b5eb2a41686036ba74655c30d0ab4520
C99AA20E8B1BD8715C513BE1C3910CFA,7908,res/piece/nfy_shop/b100refund2.png.gz,f9d0769e6f887c0db7e53a8678328558
3728FC2207181604A13D8F088F1A72D5,8450,res/piece/nfy_shop/b100refund3.png.gz,b30b41b93a9d2d5779df4ac2bcea53b7
95850A66485CEA4548053BBF7B78EA4F,296415,res/piece/nfy_shop/bgt100refund.png.gz,557fe10ba9e99e915c449ced301791df
EBB33560F512E0E9F2108988D8871688,387040,res/piece/nfy_shop/diban.png.gz,731e1f760583088e2497928a27bcdc10
3772380E0B8A74635D2351433E1D604D,13792,res/piece/nfy_shop/kapian.png.gz,cea9a0f37c39bdff13ff664b8a3e1652
69F76EF3A4E566A622DC30F8D63268C3,1462,res/piece/nfy_shop/kapianmengban.png.gz,1ba99f62c968108a945b99c619f34633
3F71080C7F1EB0DFF330380A9E1E7712,431169,res/piece/nfy_shop/lihui.png.gz,7063b97c05b7868bece3fe831c7ad166
B784716A8A86454A69C75F06B0D442D6,904,res/piece/nfy_shop/shengyucishu.png.gz,cae7a8d0532e924ac5c27efdd50d3e57
5F9EE679172A0C8139E9EB0805F958DD,1980,res/piece/nfy_shop/tanchukuang_ditu.png.gz,5c2fbf6d6fe49caba88a57721c919cb7
D8555B65A5B43EBCF24DD81473CDC464,858,res/piece/nfy_shop/tanchukuang_shense.png.gz,7f9ab6046fc5f9b49a76a4875de1d4fa
D6FC984123489834A6E0D6A027DE272D,89504,res/piece/nfy_shop/ui_shangcheng_changjingtu.jpg.gz,4090aa01a0eb2418063fbd5732e754e3
EB099DB4F2462648D6BD21C97B962472,40196,res/piece/nfy_shop/ui_shangcheng_tb_npc_1.png.gz,6859535f28a9719899a9397ea2dfae8e
620C7255835E4EE39E4B074FE76459C8,33226,res/piece/nfy_shop/ui_shangcheng_tb_npc_10.png.gz,4609ef185863dafdfc27e67aaff60a0a
3A4BD005BC340CDFA4796E6C19B5BA2A,44961,res/piece/nfy_shop/ui_shangcheng_tb_npc_11.png.gz,d30a13b9adfd861303f7684811fc6dba
BCBC7519A32BDBE22D216B81B095C5FD,38093,res/piece/nfy_shop/ui_shangcheng_tb_npc_12.png.gz,76d81f9d7da8e779eae3538ccf111b2f
4D8D79381A47ACE41B0FDFC90DD236A3,55062,res/piece/nfy_shop/ui_shangcheng_tb_npc_13.png.gz,e3cbdc336fd10d2bed613a6e0ed77ffb
7AD876A8A616028296C12D80832BC740,51966,res/piece/nfy_shop/ui_shangcheng_tb_npc_2.png.gz,2c8e25b260d48957fd677ba63dddd5ae
5742B384EA080FA1A250FFFEEBCE6793,48260,res/piece/nfy_shop/ui_shangcheng_tb_npc_3.png.gz,991770361231d98d8608b226836e9666
0DA4250B779C4CF8FC14071F0A56025E,56502,res/piece/nfy_shop/ui_shangcheng_tb_npc_4.png.gz,46f3dd2153a835f1efc6c869439592f3
CE9ADACDB9D6FC7366A663CA070F8EA3,55204,res/piece/nfy_shop/ui_shangcheng_tb_npc_5.png.gz,8500ecb86ffa3b6ca97f763898ea754a
D2F909519F03860A3E4C3B8D49821AB5,50616,res/piece/nfy_shop/ui_shangcheng_tb_npc_6.png.gz,e9d20a9b7fac354704d0d43b17fe8619
1CE6238EF294480C95AE78DE2F8B0598,43070,res/piece/nfy_shop/ui_shangcheng_tb_npc_7.png.gz,9444100bfbdad3916155f712c3cc2c7e
