F53BC038EAC4D2EDACEC9CEE047D5EB3,227,res/animation/artifact_girl/ui_wuzhuangji_anmietianleijie.atlas.gz,e5e672f2376252919e29d9565c3d8725
D5218F03EA4626FB66F4FBC7C2376144,13105,res/piece/nfy_skill_fight_icon/icon_jineng_zhuyingzhixin_chongyingshayoujigai_f.png.gz,69511dcb85d93573217ccc69554e3dc2
7931FBAB4314FB141BD1AF7341630CC6,11292,res/piece/nfy_skill_fight_icon/icon_jineng_zhuyingzhixin_chongyingshayouji_F.png.gz,a3efcb1d8b709a977c51c1d6592724f3
04E4688614449C69ECA47A4E4953C435,11294,res/piece/nfy_skill_fight_icon/icon_jineng_zhuyingzhixin_gengzongfengci_f.png.gz,02b97acd56d0028dba432a177dd58cb1
2F3CB63FB5E4F9322718650440CD2561,11003,res/piece/nfy_skill_fight_icon/icon_jineng_zhuyingzhixin_jiyingshafengci_F.png.gz,d106bce568ef8422819febfba89f6c5a
B77C5F69E749B3808886223D696FF065,11141,res/piece/nfy_skill_fight_icon/icon_jineng_zhuyingzhixin_jiyingshamoqie_f.png.gz,f824ba79a83b1eda7b9981fc342afe4b
0AB9E3ECD18E2984106B105177014420,13483,res/piece/nfy_skill_fight_icon/icon_jineng_zhuyingzhixin_lueyingshayingwuzhan_f.png.gz,9bdd66c7f3cb6a1db7705245888dce5a
97FB1846CBE48A943A94F5593DC8F289,13338,res/piece/nfy_skill_fight_icon/icon_jineng_zhuyingzhixin_qianghuamoqie_f.png.gz,c2b84d13cde5e225ba9e87490c3bc631
F4E4D895DAA519174C93DFA06F4C1EDF,13523,res/piece/nfy_skill_fight_icon/icon_jineng_zhuyingzhixin_qiangzhifengci_f.png.gz,c12d6062993eb0902f237b0bd02e1746
A41BD904E0A453FE52DF067259B5AE78,12722,res/piece/nfy_skill_fight_icon/icon_jineng_zhuyingzhixin_ruodianfangda_f.png.gz,05caff061e17041d522e2d6e3132e6b8
9153DD375BBD20BA53724B9A75A33FCA,12323,res/piece/nfy_skill_fight_icon/icon_jineng_zhuyingzhixin_suihun_f.png.gz,5d5649c1d9611b07a43dcb0085f3d483
EDE989D1B5D4687B86853FCF33348FEB,12271,res/piece/nfy_skill_fight_icon/icon_jineng_zhuyingzhixin_xuanfengci_f.png.gz,51c17f6cd27911844a650a0f23fbbd44
568D895C03D3CEAA7FACF6905E480ED1,13623,res/piece/nfy_skill_fight_icon/icon_jineng_zhuyingzhixin_yingjuehuanyingsantan_f.png.gz,3bebab0f55997daa794547513b2c802f
1FB4E1C0C551A57D12D11AC3C4B2FF9E,10032,res/piece/nfy_skill_fight_icon/icon_jineng_zhuyingzhixin_zhuyingshajingzhe_f.png.gz,29575fb038aa91a8b2fb5f29b4a6b092
68F41E3E69E33DF01452FE761F42F751,14077,res/piece/nfy_skill_fight_icon/icon_jineng_zhuyingzhixin_zhuyingshasuihun_f.png.gz,3817923aae9e274983083de51ad98b02
F1909026840F1096C0B8AED054EB05F2,17189,res/piece/nfy_skill_fight_icon/icon_jineng_zou_aoyi_feitianwu_f.png.gz,af17d6bfa675df3bec47162366e3f50f
E9B3D4187CD5CB7A6673816F44AB6D6A,18290,res/piece/nfy_skill_fight_icon/icon_jineng_zou_aoyi_shuangsanhua_f.png.gz,8575ae40c302a6a90eddeeb0965af7a3
FE506F749B62B652C8E4CA20472EA950,17069,res/piece/nfy_skill_fight_icon/icon_jineng_zou_aoyi_youmingji_f.png.gz,d1226cc66e061328c20c1e59580b66cb
FDC65B18A6437ABDC01137D0A9F42F08,13206,res/piece/nfy_skill_fight_icon/icon_jineng_zou_aoyi_yuyanjie_f.png.gz,92e02a6c7b3d79a65baf62ecdfdf57c3
DE5E586377567ABE4703530675630EF7,15790,res/piece/nfy_skill_fight_icon/icon_jineng_zou_baiyanjiangxi_f.png.gz,5717b8e56bf172a7a4363dba9035d68f
D169A56CB23ABB9C7614C8B3C46C9B08,13088,res/piece/nfy_skill_fight_icon/icon_jineng_zou_baiyan_f.png.gz,3f64bab6fc165fd3ccb8bd474a6f299c
CD798962F1F8F916AFDDE25989A82967,13911,res/piece/nfy_skill_fight_icon/icon_jineng_zou_chufeng_f.png.gz,c6d4e83dc611052232d34667c015fd11
CC99FE7BE575A4C00C44FF72CBB6F304,17534,res/piece/nfy_skill_fight_icon/icon_jineng_zou_feishandaji_f.png.gz,490220044f415c6a1ed687cb3f147572
82066D39ACC7458D5D8C4E4A89CF129C,16609,res/piece/nfy_skill_fight_icon/icon_jineng_zou_feitianxiazhan_f.png.gz,da498a656f762d5130c3cc98b4869edb
D44F4984FF6589B1CF8578B00E5C9B61,16660,res/piece/nfy_skill_fight_icon/icon_jineng_zou_gai_feishanda_f.png.gz,415f3167552fb9dbc9735c12aa4e8b11
70B18AA757393E2CCDE86D853E034636,12252,res/piece/nfy_skill_fight_icon/icon_jineng_zou_gai_juhejie_f.png.gz,da4638224ce41ba7a5578c36f7e733fb
7944C5FEC33F7040EADB4E4B38EA45F3,12418,res/piece/nfy_skill_fight_icon/icon_jineng_zou_gai_kongshanguang_f.png.gz,0e13c4cfbc6b93e7098ef7dbebd5442e
AD8555BDF05F4D6B143EA0D04D5DDF49,15450,res/piece/nfy_skill_fight_icon/icon_jineng_zou_gai_sanhua_f.png.gz,d2042abe5969b0c180650809c3e38988
47776BD2DA203271E58EC20E3F80BCBE,17181,res/piece/nfy_skill_fight_icon/icon_jineng_zou_gai_shuangmingzhan_f.png.gz,68c20883b493abdd5cf7ab879693a64c
D0861190B5C8B8EF2A88A544365838D8,18742,res/piece/nfy_skill_fight_icon/icon_jineng_zou_gai_shuiyueqianlie_f.png.gz,0eb1f0fcfe67b54c3e7f48a3ca5a993f
EA0C682F89EA9A6CE9D3647C7A69512C,16335,res/piece/nfy_skill_fight_icon/icon_jineng_zou_gai_shuiyuezhao_f.png.gz,43708b8159f815372a467dc4b5fa2900
54AE01B85282594B7FC93D9E15771030,13888,res/piece/nfy_skill_fight_icon/icon_jineng_zou_gai_yishun_f.png.gz,2a9fd89f56eed4f73feb40ea69a32ba8
B7F16D34A7DCBAB4C4633AF243F0761B,18220,res/piece/nfy_skill_fight_icon/icon_jineng_zou_gai_zhenkongshanluan_f.png.gz,9773119f6ed5909d2d7b745acda9c624
34AC1631321CBD0B68F33A41D0CC4FC7,15605,res/piece/nfy_skill_fight_icon/icon_jineng_zou_jiangyanbaixi_f.png.gz,083280def6cd94f7cd265cc04d72ac11
F1402CFF29EDA51FF07B5EA87E88D2F4,13867,res/piece/nfy_skill_fight_icon/icon_jineng_zou_kongshanguangji_f.png.gz,4c6eeca7a70752b5361c907c42d3277a
939F578521DD627E800E29999EF01CDC,16932,res/piece/nfy_skill_fight_icon/icon_jineng_zou_liufengwulie_f.png.gz,d857c24e044e8e86097865d6471a8486
5567AFF05BD736CF2DD06F364BFF46E4,15575,res/piece/nfy_skill_fight_icon/icon_jineng_zou_liufengwu_f.png.gz,d2efd26b36c6cbfb479e1f1db55fdf3f
DAE4E5338519BD07EC636B71855DD432,13033,res/piece/nfy_skill_fight_icon/icon_jineng_zou_liufengzhan_f.png.gz,050a1cfe30b735915222f8bd9d856def
D43731D379F1321147C97F5A24A05A06,13739,res/piece/nfy_skill_fight_icon/icon_jineng_zou_shanda_f.png.gz,2be668cd084a7da794677843f5187daa
1BC9CFE15DBFD2A6C404C12928DEB83A,16429,res/piece/nfy_skill_fight_icon/icon_jineng_zou_shuiyuepaosu_f.png.gz,36d3784263b13a4166c8ed41cf80060d
E3E8B1AAA7589D3CB83398887F0183DB,14204,res/piece/nfy_skill_fight_icon/icon_jineng_zou_shuiyuepao_f.png.gz,805743ad6f3c54f2d197369432d4fb5a
B96FA0E2CCD6E6C613F9BA6241C8F26F,17814,res/piece/nfy_skill_fight_icon/icon_jineng_zou_shuiyuezhaosui_f.png.gz,a6ee0d5528c404b36b781ad130a5dcf5
6826C15FD0FEF4700952C4382A6B5C51,15035,res/piece/nfy_skill_fight_icon/icon_jineng_zou_xiazhan_f.png.gz,b6b2381d9b1e944c8602a71b7aecc41e
17CB1FDF911A6B3526721FFBFF94202C,15538,res/piece/nfy_skill_fight_icon/icon_jineng_zou_yishunqianji_f.png.gz,7951d43c2d6e00fd285cb90234066938
44EAE67E8DAA9BEAA48E8D37BDDF428E,13938,res/piece/nfy_skill_fight_icon/icon_jineng_zou_youmingzhan_f.png.gz,d88cc215963084665bc8e65e1bfe4b3d
B2152A25A4463AABA868CED9E83740DA,8227,res/piece/nfy_skill_fight_icon/ui_xin_hud_jineng_shanbi.png.gz,1c59ea0ebf46c5be78d512812f9962ab
DE19B20C22074EA9071589365D90028A,8227,res/piece/nfy_skill_fight_icon/ui_xin_hud_jineng_shanbi_02.png.gz,1c59ea0ebf46c5be78d512812f9962ab
2BA64FDF2EBDC5D1264D7F29C2DC5B48,7519,res/piece/nfy_skill_fight_icon/ui_zhandouhud_zhengtuo_1.png.gz,351cb843c734c0288e5f15af24f1d7a6
5F6C09864A6B79A31F2B3D787DD1E131,12282,res/piece/nfy_skill_fight_icon/ailing/ui_icon_huoban_jineng_chuanxinchangqiang_f.png.gz,b4c2ea7312a78ac422672f97d7ed7fb3
C1BC2C8A07673FC8DD58D75FF8C127A8,10375,res/piece/nfy_skill_fight_icon/ailing/ui_icon_huoban_jineng_guojue_f.png.gz,07aa6bfab683637e879f0346fd918cf3
C44F0A534BB924FD3AAC7B33C7804F24,11806,res/piece/nfy_skill_fight_icon/ailing/ui_icon_huoban_jineng_hengsaoqiufeng_f.png.gz,a5055f08d47e96c443af6020b761dbcf
0938C3EE19C77CEDDD18AA07F474A51D,12374,res/piece/nfy_skill_fight_icon/ailing/ui_icon_huoban_jineng_juesuiyue_f.png.gz,708d03f6659acf053782955b627eee83
768D338FDFFF1E9C522AC7D6D6C96156,14870,res/piece/nfy_skill_fight_icon/ailing/ui_icon_huoban_jineng_juexingyun_f.png.gz,7d18d9e1948269e692b99ed6002de9e9
8639299BBB44951054B4424B2BCFEF50,13154,res/piece/nfy_skill_fight_icon/ailing/ui_icon_huoban_jineng_juezhuiyun_f.png.gz,79bab98fefdf74aba71cf6b981601e5e
6742624FCB1299BC3A71BD9BF7F6738F,11522,res/piece/nfy_skill_fight_icon/ailing/ui_icon_huoban_jineng_luanwu_f.png.gz,fb85ebf95bb73b3e6f87f1e78bde5bef
80A877AFB28E1637098D5B081A40C458,6625,res/piece/nfy_skill_fight_icon/ailing/ui_icon_huoban_jineng_putonggongji_f.png.gz,ef88525145a9257a93f25e9a9ff1b8ee
E0FF212923F4B94A21E5FE305786E37B,11892,res/piece/nfy_skill_fight_icon/ailing/ui_icon_huoban_jineng_qianchonggongji_f.png.gz,e0a65f89f500c82799b42feeefdc3c5a
A5621A71CE172D3CDB097BACFD4909F8,10124,res/piece/nfy_skill_fight_icon/ailing/ui_icon_huoban_jineng_shuangrenweishi_f.png.gz,4dc43def62cae687ab368e4d47bd4179
3B3AEF9549AD3C62CEB0587BD1A49F70,9733,res/piece/nfy_skill_fight_icon/ailing/ui_icon_huoban_jineng_suiyue_f.png.gz,eef66d4330d9c00cb7c7fc8aa8a7dce2
6ACB14E904E6E4FB413030175AD87EA8,11159,res/piece/nfy_skill_fight_icon/ailing/ui_icon_huoban_jineng_xingyun_f.png.gz,7d3e0e492dde73b297ff7976bc09d409
5FA095385C21558DF3B0CA6FF17533B9,9850,res/piece/nfy_skill_fight_icon/ailing/ui_icon_huoban_jineng_zhuiyun_f.png.gz,42699b3f00a2cba1a19d0eb9547fc14e
35A88585D640EAFB1BD4CFA8BC9751B7,13420,res/piece/nfy_skill_fight_icon/heiyansheshou/ui_icon_huoban_jineng_baoliehongji_f.png.gz,eadb714e6b38c7e81abeea01a8fd1fc5
6065C68A29B68CAD184112B9A3CA6713,23395,res/piece/nfy_skill_fight_icon/heiyansheshou/ui_icon_huoban_jineng_chao.luanshe_f.png.gz,fd0e4d84eaa61fb145870f41d5e55c86
22CBD8BA6B08EC5865AE09E3EB7857D2,20994,res/piece/nfy_skill_fight_icon/heiyansheshou/ui_icon_huoban_jineng_chao.qianyinpao_f.png.gz,cff133392afdbed13c20b04d020434d6
28256AC46843483C2A5CEFB6A32B6D07,13235,res/piece/nfy_skill_fight_icon/heiyansheshou/ui_icon_huoban_jineng_chaobiaoliehongji_f.png.gz,44f200245a362642227c20b8a1cacf2c
22F31BA7888E09EAB6852154F46E4685,7117,res/piece/nfy_skill_fight_icon/heiyansheshou/ui_icon_huoban_jineng_duoxiongzidan_f.png.gz,ff07bb991b280c91a060bf57319fdced
ABCC3CDC3C3FB47147589C8F4A11433C,7227,res/piece/nfy_skill_fight_icon/heiyansheshou/ui_icon_huoban_jineng_huimiejiguang_f.png.gz,95906cde34bd9bed0cb5f7ed6664a0ef
A6710B761EEB7D391090B51FB4340FBA,20086,res/piece/nfy_skill_fight_icon/heiyansheshou/ui_icon_huoban_jineng_huojianluanhong_f.png.gz,e095743254d170eb940da3441df117df
F59DAE8DF058FDC8DB569F79A69EBE22,11498,res/piece/nfy_skill_fight_icon/heiyansheshou/ui_icon_huoban_jineng_leiyusuoding_f.png.gz,06b2212c1cd1979b2bb2531c7849cf22
64FF2B84487663C754673F2EB0006C3E,22005,res/piece/nfy_skill_fight_icon/heiyansheshou/ui_icon_huoban_jineng_luanshe_f.png.gz,8b9731e46218ac370915e14b9edd8482
5D04885F867E0180DEEEDFE81C0042EB,8040,res/piece/nfy_skill_fight_icon/heiyansheshou/ui_icon_huoban_jineng_pugong_f.png.gz,61ffa5a24ebb147202c378bddd2c31b8
0CE9FD505CE498DDC0206857AB119995,7655,res/piece/nfy_skill_fight_icon/heiyansheshou/ui_icon_huoban_jineng_qianchong_f.png.gz,7d3a326965fb1d214cd84418c711a311
23D6B28275FF8225157A3E73120FD95C,15375,res/piece/nfy_skill_fight_icon/heiyansheshou/ui_icon_huoban_jineng_qianyinpao_f.png.gz,f81136e6e3018b0875d66afc63f0c770
74383AC98F7BAE185DD4764104F1E8DE,9746,res/piece/nfy_skill_fight_icon/heiyansheshou/ui_icon_huoban_jineng_siwangshexian_f.png.gz,8330e4131ee2073a707f912167ebf7c9
DF4B36097CD81B31317F67BB7D0A80CA,9516,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_anguangpao_f.png.gz,cfe23f4af70fb6344d4d2b5ede52986c
ED4401EFA4681A9D63358E5801ABB66F,13658,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_annengshexian_f.png.gz,7c7cba9b5dc4d60603c07a4eb1a60156
A87F190D628EC2A6DB1114E3CBFC65AE,14191,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_benleipoxiao_f.png.gz,cbae7f557d4f2077ff9aeff92c57b3f5
3CBD8AB6C985188C9614F01174D7CDB9,15132,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_erchongxukong_f.png.gz,d120dc1010c89d436ef0f9c97c44d2d8
ACA0C6E7BD10A60BA5A0359EC1E31DED,12406,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_heianqiyue_f.png.gz,72afb37e8c54ab22e7186b71e4e0b792
8342D4DC439988AEE5F8934DCFE0B275,15105,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_huanmoxiegui_f.png.gz,07691c261c70d3b7f80a87415f84a546
014A489F22539A15E07F2B601D46A7CA,15449,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_huanmoyuanling_f.png.gz,637d2024e26de69f059998975afc4e03
C3EFD5AAC5AA74052A4026E388CD1B90,13829,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_jianglinbaoshi_f.png.gz,101442a80d8a785811fd6cdd84111a67
EB5BC8195E8172DC2A6C771CE0335C5E,12128,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_jianglinmoyuan_f.png.gz,3c903125518cd00af735a5d92eb42610
133A233FC314C4B717384ADB064050D8,15338,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_jinlei_f.png.gz,63206c1c0ea6a896fbb805c10059ef35
FEBB6150AC8C043EB010B1742A15435C,16386,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_juleihuohua_f.png.gz,c62cd4640064453cf9ccab90dcea3dd2
A36DF90988B33F22702471FB33A31D21,11562,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_leiguangren_f.png.gz,d37e2afcbd2eb105b3cf109417a58371
CAD9E57AA68CC73BC51465FB4B6C78FF,12333,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_leitingenci_f.png.gz,3c3b34ee38764984cb28f76ce976ec8a
AD1FC21EC35F4380BD6AD9C1112E68CE,14799,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_leitingfengbao_f.png.gz,fb3e76de5fc474fc3f27587b293a3074
FDA1509BFA8DE5EDB436AEFC4596BAD6,12847,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_leitingxunjie_f.png.gz,d1b26da1292254b9fb7d234e49e00b3f
FAA2201241C6C63FE0310AC3CAA3DCDE,18050,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_liangziqiu_f.png.gz,e040b7031cc3ba0068acb7d29f2adb97
28467BBE814CED1809FD9F012D53B737,16634,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_lizihuohua_f.png.gz,001675c82527c3b5a50bde8128d05137
E1B98C8B3B91709AA65F868E8F9AA541,15524,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_sanchongxunleijian_f.png.gz,95f97595962457d0855be13e6b54da1e
0694A5E374F90EAF340B836A71D23BB3,11948,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_shanghaijiashen_f.png.gz,e0c493dc59d0251975a3491d7856812c
477A494FDE071B5A42526CF719A6AED1,11755,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_shunguangdun_f.png.gz,6e31097048754be0d9625316c2224d68
094DF0DEC8FD934DB53FF2137623EC39,15462,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_tianjie_f.png.gz,8acd1db97384430ff8006f11eff1bc18
1DC47E5806D8C743B21B92BE4335EB03,12787,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_tianleishan_f.png.gz,8a43041ded0fdf50e37e2e6985e91b15
CC0683CDAE3A74113CD7D74FC355BC6C,14396,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_xielei_f.png.gz,4ded6cc805e4ebba048bd2e719c6cc46
E865282CC797D915F6DAA24087FDF33C,15809,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_xukonghudun_f.png.gz,9fc55ea6200f3ced5e6c9332f0b02a90
F137C5DA27054EDC1EA3CBE6C0F952E6,12757,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_xukongjinzhou_f.png.gz,30e4a293718a6f1e08d78bd5654a7427
42D41C1A8A7986B94FA480D40D1B2268,14022,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_xukongxuanwo_f.png.gz,da95a1f8d1ada5f2bee48eec19d90b8f
898CAA05718CEBEE887A0D4598E48808,11271,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_xukongyueqian_f.png.gz,43a3abebb31f4a85276a25e03b98254e
C77FD5811C7B4B7534D2F4BA59CD0807,13642,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_xunleijian_f.png.gz,44c625824fed78f71d34329c6bab633f
3A6D40222C3CDEC84DE5327BBEAAE5FE,14578,res/piece/nfy_skill_fight_icon/lilimu/icon_jineng_lilimu_yanmieheidong_f.png.gz,e1e14549b1815cf5bf561b66c7d9a064
8ACC11AB3D5516D5B42FED96C853E31A,9751,res/piece/nfy_skill_fight_icon/xueshi/ui_icon_huoban_jineng_baoyulihuajiao_f.png.gz,e201a8625881f1ad869977e7346de8cb
3FBD4874C63876B257577556EEE2F6CC,18203,res/piece/nfy_skill_fight_icon/xueshi/ui_icon_huoban_jineng_jifengkuaida_f.png.gz,0f3967e5dfbbcc1e96623df0448074ce
911A0077E5DA23A37B233886D656ACBE,12065,res/piece/nfy_skill_fight_icon/xueshi/ui_icon_huoban_jineng_jintujinlianda_f.png.gz,f6da6fb791fd97f8bb2e65ce14a70a88
82EEBFA0BE66A50F12DFBC1AE0DF126D,12226,res/piece/nfy_skill_fight_icon/xueshi/ui_icon_huoban_jineng_juntiquan_f.png.gz,3e5dd4f602678416cc60be0b2aed2550
63D581B47A6F7D53D2865808C7390A29,11244,res/piece/nfy_skill_fight_icon/xueshi/ui_icon_huoban_jineng_libaoyulihuajiao_f.png.gz,1a51f27333617a8f53b05d50fc390839
C42004F1E64138F9BD25630BED9DC661,13276,res/piece/nfy_skill_fight_icon/xueshi/ui_icon_huoban_jineng_pingyihuabu_f.png.gz,454a2ff56e665ef3d1aabd06a8207460
6B43E6432F997D34C354BE385793113A,14875,res/piece/nfy_skill_fight_icon/xueshi/ui_icon_huoban_jineng_tiegu_f.png.gz,bfee09ebb120fcaa05fd24b4b53b7db3
0ECB788F3EFDD16AB3BD06600E910034,10054,res/piece/nfy_skill_fight_icon/xueshi/ui_icon_huoban_jineng_tujinlianda_f.png.gz,3d08b6734c9666be09fe6a776497d6b8
2AB6E91DF2F95D3D32A0A491D9483D61,10713,res/piece/nfy_skill_fight_icon/xueshi/ui_icon_huoban_jineng_tuji_f.png.gz,dd047a7797ccc15ff57b9576ec610cdf
07A3B8CE40D54745621B677D3494450A,8200,res/piece/nfy_skill_ui_icon/icon_jineng_cangyanjianshi_cangyanxuanfeng.png.gz,5cf0da39c38172149e909071746ce9a5
5C7C2A8784FCC77736F429783379358D,9115,res/piece/nfy_skill_ui_icon/icon_jineng_cangyanjianshi_cangyanxuanfenggai.png.gz,a240eaf79c0f1a2066841d32a229998c
69E5FBE39F42662B3FE2C455BEBECC75,12592,res/piece/nfy_skill_ui_icon/icon_jineng_cangyanjianshi_dianyebati.png.gz,de1e5eb5a3c8e620869566569f870e83
ACF06C064A41114B8F0190931510234A,12612,res/piece/nfy_skill_ui_icon/icon_jineng_cangyanjianshi_dianyehuti.png.gz,dfc56b55baac341c2b30868390f4f1ce
C275EB753CBC00C11AAE1EF0318B489D,12016,res/piece/nfy_skill_ui_icon/icon_jineng_cangyanjianshi_dianyequnhu.png.gz,f63a3f60d4484774e413ec9f654b8c31
686FB00940142CA4D3F872D82FED9683,11025,res/piece/nfy_skill_ui_icon/icon_jineng_cangyanjianshi_huoyanganzhi.png.gz,6ef342fe78fa586cb8f1e48f889960b7
ECC5951E757CB6AC76D1668311CBAACC,8069,res/piece/nfy_skill_ui_icon/icon_jineng_cangyanjianshi_kuangyanxiaokongjian.png.gz,f6dab2bdcb46b2b6b104cf27b912c137
262B24B4771A90282C3BE96949613026,10319,res/piece/nfy_skill_ui_icon/icon_jineng_cangyanjianshi_liaoyutianhu.png.gz,0e9383b8e04b884da13f296a93106dfb
3D28EE45B0EB93D6B5F377B424E5102E,11986,res/piece/nfy_skill_ui_icon/icon_jineng_cangyanjianshi_pocangqionglongluo.png.gz,e690b635113b8a84ba2cdd80abff00d7
DD133BCF88AF0943FFB0ABF81F41F24F,8813,res/piece/nfy_skill_ui_icon/icon_jineng_cangyanjianshi_yanbao.png.gz,278e5cca39a6cb7258e1f0636e47f732
56533130AB8E399771944489D6AB257E,10186,res/piece/nfy_skill_ui_icon/icon_jineng_cangyanjianshi_yanbaodan.png.gz,266b55e3edc1133c7adb125b5590c491
DA897F0B1863E98CD7334E364DD0D4DC,8893,res/piece/nfy_skill_ui_icon/icon_jineng_ciyuanlingzhu_huanyingjian.png.gz,0577586187cb2a894b09b024861af5e0
09546990BF5D159FC462B6CF275A079E,11729,res/piece/nfy_skill_ui_icon/icon_jineng_ciyuanlingzhu_miekongzhuixingjian.png.gz,ad92b014b7af1a7ff7409fd63125a2d8
D94AF7A61A8A30FCFC88096C90145C7D,8428,res/piece/nfy_skill_ui_icon/icon_jineng_ciyuanlingzhu_shikongzhan.png.gz,c0357a6ac7430a712690e18c31183a44
1C57AA4D098E8BB78E6BEFD7FA275982,6079,res/piece/nfy_skill_ui_icon/icon_jineng_ciyuanlingzhu_xingchenji.png.gz,31d775a09447984fa0d0c9a9d2880838
3ED78DFC81046C52141A5674BADFCB93,7207,res/piece/nfy_skill_ui_icon/icon_jineng_ciyuanlingzhu_xingchenliulianzhan.png.gz,87c79b686be01bf3e9260431834c102c
41ABA07AB7B046BB688E65F755B23808,5724,res/piece/nfy_skill_ui_icon/icon_jineng_ciyuanlingzhu_xinghenjianshu.png.gz,ba4bc745bd96f605187b03f64a0c7634
08C24D2CB457E583481962C7F03DC639,10097,res/piece/nfy_skill_ui_icon/icon_jineng_ciyuanlingzhu_xingmanghuanyingzhan.png.gz,f9b0bf0fe4abad0a9aaaf2510c435e40
C9CF2F0388A42372B154138AE76B3969,6674,res/piece/nfy_skill_ui_icon/icon_jineng_ciyuanlingzhu_xingmangliekongzhan.png.gz,755c91aa2af3075cd91997635f8d096c
D2A8F9AC686F963CE8B1E8DFF565BBFE,10086,res/piece/nfy_skill_ui_icon/icon_jineng_ciyuanlingzhu_yingkongxingsunzhan.png.gz,e2d2a0dcdcc6768c1946bcda5e530beb
4D4B4D08DED6515B0E552A8BBC543C98,6137,res/piece/nfy_skill_ui_icon/icon_jineng_ling_datoumao.png.gz,ea76df9616c9541c733f217d46a1d287
AB3DEE69B0AB51CC4770E55C6676867F,6366,res/piece/nfy_skill_ui_icon/icon_jineng_ling_dici.png.gz,c22551ecefaed734e018cebfb1dd5f3b
F4B0F45F4ED05A14B68D86DC6995219F,5482,res/piece/nfy_skill_ui_icon/icon_jineng_ling_feidaoqixie.png.gz,f1e39a7eadcd7164c4025f52e430af24
3D6A96CCD4759655499BBE864A5E1AC1,7051,res/piece/nfy_skill_ui_icon/icon_jineng_ling_huiwuchuan.png.gz,7ecea013d6deaab6bbed6c323af34e83
AFDA610F62CD1E5E747111FE9593CEE3,9343,res/piece/nfy_skill_ui_icon/icon_jineng_ling_liandianciji.png.gz,bbfd2b351455b92a0857fc5d6ea31cc8
C578CBC4143A980FCE5F807A41857CA4,8312,res/piece/nfy_skill_ui_icon/icon_jineng_ling_luanci.png.gz,fc8e1db37323f6ac7a689efb108573ef
8D87DC39623FD535F042131DF4D5BC99,5687,res/piece/nfy_skill_ui_icon/icon_jineng_ling_pugong.png.gz,c0df04caacd06e56fe01f5053ece34b9
57DC7DA0B4A326CC74549CCD5C3E1396,6928,res/piece/nfy_skill_ui_icon/icon_jineng_ling_pugongwulianzhan.png.gz,8c1e3fd64d5702d1192da282e75ae5f8
