F53BC038EAC4D2EDACEC9CEE047D5EB3,227,res/animation/artifact_girl/ui_wuzhuangji_anmietianleijie.atlas.gz,e5e672f2376252919e29d9565c3d8725
1F6805AF11FA43872161733025E756A0,11343,res/sound/gongji.mp3.gz,3a3c89eb383ab0d038bc7737a9dd73de
5F8A4F004EB3C40942865BBF1ED66310,10746,res/sound/gongxian.mp3.gz,bb2146806599f11456c3810f44adfb57
372EBD497D83CFBEE662A1F23140EA96,38182,res/sound/guidao.mp3.gz,5e9e2f3f7a6c89963906bed11eab3d09
DACE4C75E6FF102F128A06B769BE3104,37816,res/sound/guidaowuxing.mp3.gz,9706ef64cf24fd88cf30d490ab8f31b6
40C0FE71FE963580990CC0A24C179870,17571,res/sound/guimian.mp3.gz,1b7e6315a1b838484abe096f37383f90
57EB3423D4E4CDFD5184B1694E76CF85,28275,res/sound/guimian2.mp3.gz,17809862020902a5fb1c1298660e0c0c
91398C3A523A7E68CBC9C92D4C31AF47,76259,res/sound/heiyanaoyi.mp3.gz,b11f193521e4b7fecd3478d239a2ab86
4144A6E5B8F220C8EDCDDA9029B27841,217221,res/sound/heiyanchoujiang.mp3.gz,a19aff79f094df3eaf21ffea2e9b7985
9D1832022E96682D905B1A1A4C6EF38B,39436,res/sound/heiyan_chuji.mp3.gz,760b3eb0f46ddb6811e4b9df9113f158
A77273450D04C7AA9B0F42A69AEE5F57,58101,res/sound/heiyan_duoqiang.mp3.gz,7a82cd6bb57833695ff56ef0222ecfdd
23A77866F281B38E3D69DBE00827DA97,44659,res/sound/heiyan_duoqiangduan.mp3.gz,0e454a4bd56a8d2a7207f5cd6d4f9cd7
3501343CFAD2501CA558EFC8C6BAF829,27457,res/sound/heiyan_fasheduan.mp3.gz,3e1e1c0a72c58cc01eb19dde0b7e51b3
CB8CE7E64E426C91475F3984C5DC8221,30640,res/sound/heiyan_feiqi.mp3.gz,84af47182fd523a94f46913c0cca8530
AFFAA700CD4828BAF4BEEA2CB1FC1183,19124,res/sound/heiyan_jiapao.mp3.gz,330b8a3d3a37ed90c9789708128b3519
8022A8449239ECF0E001FF9DB7EEDA93,25386,res/sound/heiyan_jupao.mp3.gz,06684303a6e61919f899340f0b99b3bd
F58280F4ACB796DB37D1C8F209590BA3,87250,res/sound/heiyan_leiyu.mp3.gz,4159c772a88260b952800fdfaf591ead
B5C3CF0B951FCFB53114858C3275EF1B,37976,res/sound/heiyan_paoxuli.mp3.gz,2369153ffd0e46e6344db71737c17bd9
BFC5246DAC63DFE7134A0CAC4AA6F470,10831,res/sound/heiyan_qiang.mp3.gz,85c53a7ecf7f98f8a5dd5c9c75b15579
C2FD3B91CC84C0B45F61983ADCE23CBE,19935,res/sound/heiyan_sanqiang.mp3.gz,c2af62aa7a0330f6f801f5459a7cc703
9920B23A14545B131AA9040D99FA6B87,19595,res/sound/heiyan_xianquanpao.mp3.gz,1105e45f438c67207a9832bac5c7a377
EAC08D5258E306CDF7F988EAED61E122,122681,res/sound/hejindianju_1.mp3.gz,76e6f2f08c70507421c2ea82f4858e3e
A8134E9E131BBFBB2E732846CEC008A2,147093,res/sound/hejindianju_2.mp3.gz,11db2a435822182b76345923b92390a0
676CB1F855F2F9ABE93CB0D0B8174A9E,110173,res/sound/hejindianju_3.mp3.gz,286f36b81c159ac5b712a571c8e81b4e
3E51467A03C2697A732F19636DAE5948,2223,res/sound/hit_blunt.mp3.gz,9711da03b97822791f4a8d55edc7b871
17DCBC1D8BE682CD37112CF8B1C6A043,11429,res/sound/hit_explosion01.mp3.gz,d1fb09e1502591e48d295443c894ac63
B2DFFA33DF0477775A71E1C99E4E6B27,4531,res/sound/hit_sword01.mp3.gz,5967f351e641358767a9f93387eecef9
8E6260573CBF594D6339290C6F5CCA61,7037,res/sound/hit_sword02.mp3.gz,d62c27c78c58fbb3dd325589a5acc4b7
5687B2ACF1B4CB04927ABD1F92A3F649,59492,res/sound/huanying.mp3.gz,77c9420ab7dca522e68b0aa951efb1f9
C8092EB263CC974397D02284B123C08E,11972,res/sound/jian.mp3.gz,3dba6e55a2504d59ea9bd0f875008278
25DD081C75BB7A70AFADDDBA025EBBFA,24448,res/sound/jianzha.mp3.gz,a13d7b8bb9028d5a714c0d76ea2cc5b7
F6B51ABD7E2871E7E9F7F46FB740183F,47240,res/sound/jieshu.mp3.gz,396fa288dadc75a94350ae66d77ba25f
C20B9D1F9867FABE33B36CC4D7091AAB,55474,res/sound/jihuangquan.mp3.gz,4701473c8a55f2362e07c383ed10d731
D92B454299F96D9316033589E223FEF9,46909,res/sound/jijialuodi.mp3.gz,cad591de46ce2ff8b8d94693b4727839
74D5C32D08AA9971E749F60DBD27DD4C,13756,res/sound/jijiashan.mp3.gz,659964458f7e00dc71aa599536bc265b
0BA671729394696F59D7D9248E3BF9DB,11996,res/sound/jijiashangtaio.mp3.gz,4d12632bbf4535b48089eab8cbf56868
E37DE9DB7E032D6FE66BDFFF35BA92E7,11966,res/sound/jingzhua.mp3.gz,ddb6dc0dde7680c8a95d6d2043ff9026
6216D0AEDDCEB977B871759C8E3B7BDC,25910,res/sound/jiqixuli.mp3.gz,e4b6c90f064f374dea054c1610db64de
5087A03729FE84EE82C077E954AA27DD,97981,res/sound/jiuhui_chuan.mp3.gz,54b87b8de824bb93f7bd771fbd02a4d1
A88D2974FFBBB158172055E4D139E4C2,73881,res/sound/jiuhui_renwuyuyin.mp3.gz,2819411af80a060893380618dd4c3f23
43CF25F9039CE32B6D22887D262A7899,19724,res/sound/jiuhui_shuizhu.mp3.gz,18e50c0e9c3631d4d4f498984bc01f93
182FC1F399D57102D693E2B7A183A52A,38424,res/sound/kongjian.mp3.gz,bcd7c893773d3768389b24532a36e095
4323EA391FC483F721607035C7E244CE,18152,res/sound/lagong.mp3.gz,8e17782623f1416bb4cea3b3485d866a
79F857322DED00189F514E23A1C4F814,27613,res/sound/lang.mp3.gz,7a301d6571f6e4ce5e0cdc2544d763ed
54EC9F6F93184C6A8D0584F8F6196ADD,27610,res/sound/lang2.mp3.gz,bbb7c276ac21e7fdf1b791580d496b6f
2C034EE9C8BAE9D998363FD51A6DB650,27611,res/sound/lang3.mp3.gz,714ba1806997c08ba210c9101942d5f1
E69518B63434C796D9E4A65043981CC7,4094,res/sound/lei1.mp3.gz,01de56e22589214a724094eee198c7ce
DF984C466CB7A330E9BB02B76D923E9D,7771,res/sound/lei2.mp3.gz,9ac0713da6489bf4d795a03d95d36114
D323F9F69B855D83EF713FCE096B04FB,16964,res/sound/lei3.mp3.gz,8cc26c8b50becb05d876473729b88b76
62575999B35D704C603810C88E622F2B,10394,res/sound/lei4.mp3.gz,787e7c1638999c72568763bc1c2b0ccf
81CEE6FA0C13AB954FAD53CB5CA2B254,8982,res/sound/lei5.mp3.gz,043f65801d18835afc97b47ea0011267
02D18E6C1614A63F206F612D67E1EEB6,10907,res/sound/lei6.mp3.gz,2f3b8bfc9f0294d6bc03f946fe6c2c68
55F01AC32B0C2FE7B3EB07F1E0C067FC,10993,res/sound/lei7.mp3.gz,e882bfb64a9a4f2fd01581b0217118a1
834B6612720AD14986AF8394A4B01EBC,13618,res/sound/lei8.mp3.gz,6feba9e958647017e90b225c00e45999
0AE0FA5979C7C5AF608D7897B3887064,21767,res/sound/lianci.mp3.gz,e24f2e66ee9a27de52755204a17e29da
127A99F12A8118571E4473FCD7E2E3D8,29183,res/sound/lianci1.mp3.gz,74bd41c0d7f6d7d13ede68e80163d7c4
1D71FF3F7EED0AE77A3DFC9E9E45267F,174071,res/sound/lmjl_1.mp3.gz,e1fba2af09cd51fd587f57eb1ad8d87a
3D2A3A0E7FC0A09482CDA681F11B8B61,74444,res/sound/logo.mp3.gz,d64054f9237b0f6bcecfc77a79c129de
9C52F2AF44B3A8E02BC7249D8D10DEB3,34188,res/sound/luanwu.mp3.gz,15273774d2ca14c99743d6599465885b
8BBD52D896F089B0A0E5F6C07746EEF8,7734,res/sound/luodi.mp3.gz,8c224afe2d10ce6d647420a28d51d30c
29199C7F75241312A19AA0C4F33A9CAC,7805,res/sound/luodi2.mp3.gz,2dd06fd55a5cfbe340b51ee9522689cc
5D5A36118C5FC18FCF9322EABC07EE38,7721,res/sound/luoxia.mp3.gz,e57d6a3e28eb46712d896c634e0357d7
D556D9956A9A99288FD215BD6B69418D,7826,res/sound/luoxia2.mp3.gz,a330bc08244a467d44128154b8bcafe5
E7EB63134093A8318EE8DAF6CB7551AB,7827,res/sound/luoxia3.mp3.gz,ea88f692c678ab7a1fede0bc8530b9cc
9D7150103F6FB1AB44E4127BFAC2CA43,65568,res/sound/maichong1.mp3.gz,9174369a703e603bbf42f8956df15f7b
A30204E0218AAA6B07FC028B4209CB0F,20832,res/sound/pugong2.mp3.gz,0e6ea820f0e81bae11c5085e28de07ed
B0CC1E49F4C23ABD64965D7C0411F10B,21116,res/sound/pugong3.mp3.gz,b02560899d01de74c98159655514b6c6
618E35CFED583CFF2E3D784E7D9788EF,20759,res/sound/pugong5.mp3.gz,78e5adee5af5f9b1bf9bf464fa21c285
7A3DCA79FC32C63831005D36E26DF8CB,20612,res/sound/pugong6.mp3.gz,7c352664bb97a5e662f2554bddfc5314
ADDE0D6C791E4EC974CF568249ADFAE0,33374,res/sound/qianchong4.mp3.gz,a46bb1507af54e153b53a82e93dea26c
420406E99F192433FA89013D1391AC51,33329,res/sound/qianchuo1.mp3.gz,254a4b3e2d50a55462ec2a66fab0fe6e
14D17A38E223F81F1F3829FEBB695D83,33353,res/sound/qianchuo2.mp3.gz,c6f2662b1fd545712164a8e349f01d22
776231EF50F825BB5D94C6F8597D5A6A,47296,res/sound/qidong.mp3.gz,59badcabe548fcd3659ea0a87c39fbe0
8B9D228AEEAF7A00B8032AB032D7368A,16666,res/sound/rl_test_bladeattack1.mp3.gz,091c62471e95dcd2f8cc4bbf27bb3f20
FD618D5FFB88C4C7D7D4510E48FC3A58,14006,res/sound/rl_test_bladeattack2.mp3.gz,31f8120a08d12b754db7db2ece564bf6
25CBD6504A24C4B57F167B53AEC1BF87,14001,res/sound/rl_test_bladeattack3.mp3.gz,e1d7947ed237bf056a0520fc54838520
C7BECDE8BB796644C81C242739DF9A1C,30935,res/sound/rl_test_bladeattackcombo.mp3.gz,5922495067e0705900739e924921c0ea
261F2CEA7F35A96B0445AE6083A94965,29565,res/sound/rl_test_bladeattackdash.mp3.gz,5ccd8b93d0288bfb89bf2293582b058e
CAAFD3273AA481B5713B7BDDAE06129A,20320,res/sound/rl_test_bladedodge1.mp3.gz,9656d1cc6daa69053f64157092ab89b9
BEFBD00F917269C103568D2F7C76FFB1,20910,res/sound/rl_test_bladedodge2.mp3.gz,fad03003fcfd3a57d2a72042bf8e8b1d
E142A5A4191CCB5BDC6EEFFA1A3F3774,37686,res/sound/rl_test_buff.mp3.gz,abbbf0e6808e7ab3749c253ab4db95d3
1EFA046F4162626886F98931459C3C9F,25071,res/sound/rl_test_burst.mp3.gz,54326a5af70feea5a75032dd2f4e9972
B7B643ABB1E09AC20A6F33380AC74F72,39373,res/sound/rl_test_debuff.mp3.gz,22021dccdd0a6042506ccd3ee574fa31
333063D383B398F76B811CD07D897039,82513,res/sound/rl_test_energyball.mp3.gz,9da9705f885b1011b32f5bcd7b9e0f31
FA6F1EE4781478887EC681D95D108916,30893,res/sound/rl_test_energyballready.mp3.gz,2c97ce3ed78bf9d74c1fda1daeb8f305
FEED0FE90EAB91F83B962F3563E9CD44,63849,res/sound/rl_test_energybeam.mp3.gz,03c0ab926f517dc2769e5a58dc0a25d0
5DA780656876497F78D14FD3774C593A,33223,res/sound/rl_test_energybeamready.mp3.gz,e83f7adf53627fa8971322281b8202f1
296FF0350508DE81F03CEDC7EF5E9B05,13178,res/sound/rl_test_hit_blade1.mp3.gz,adc3ab32c14b853e02273ce84bcbc4ef
7CF1F3B47611FE1FA9BF0F5F479551E1,13293,res/sound/rl_test_hit_blade2.mp3.gz,b625a93771d0100e803be917a7a182d8
31F4E5C43F678CAADF6B92A5E82E13B2,12896,res/sound/rl_test_hit_blade3.mp3.gz,607f5ad27bf98c44d6cc22ec06e1741e
D2AE446DA9059D43117D7F42D215362E,12842,res/sound/rl_test_hit_blade4.mp3.gz,6ddd5374be8c620b3e74c783a881f208
9825FDCC2D67BAF6BAB9FC9A58B7401B,15393,res/sound/rl_test_hit_blade5.mp3.gz,9308827af8739870a5577c330c0bd5ce
4E46AD787ABD2C9B958805CC621F3870,19891,res/sound/rl_test_hit_bladestrong.mp3.gz,ce77c9f613de97c905d7ec49baf412d5
C564D4BB1BA284230EE59FF3942C55F1,31989,res/sound/rl_test_hit_energyball.mp3.gz,bc5e3b58bbe9663d99405f8facd673f2
4B6D5E2CF1FADE85461B3802832DFCE5,31989,res/sound/rl_test_hit_energybeam.mp3.gz,bc5e3b58bbe9663d99405f8facd673f2
E45BD90006B4C7A9EDBBC6CD820175B7,10749,res/sound/rl_test_hit_kick1.mp3.gz,b4c5ea5c41166034ef11fd27a2fe80e2
3A0BF09EA3937E8D5C13EA333F080CFE,11377,res/sound/rl_test_hit_kick2.mp3.gz,c5679c1ff76e9679ea446dc25d4a4260
BCA4E831F1088883C5BB87B636B15006,2223,res/sound/rl_test_hit_lightning1.mp3.gz,9711da03b97822791f4a8d55edc7b871
266877227772CE0BB5C1AD186E00E561,11429,res/sound/rl_test_hit_lightning2.mp3.gz,d1fb09e1502591e48d295443c894ac63
9DA66DEFC2F2465093CF564342BBAD03,14790,res/sound/rl_test_hit_sword1.mp3.gz,5ac98d588170b8726d0d0aad03c3480e
BB2D40882798C895F0DCF77B3EF93F8F,15361,res/sound/rl_test_hit_sword2.mp3.gz,05db931776e842153bf9701b935e6296
42123AE30E173C18573EEFDDFF5AAC13,16765,res/sound/rl_test_hit_sword3.mp3.gz,ad8b6f26bbed9f57c5e4e891861436cb
51F0F1CF3937CD947234C7A605A0EE5E,16660,res/sound/rl_test_hit_sword4.mp3.gz,3c8fb3fe40430c0e7d4615226ce8dbcf
71AD73AF4B6F653AA9B33CFDC6CD0EDD,19213,res/sound/rl_test_hit_sword5.mp3.gz,11c7e296f306d2931c03e010a387ef1b
7B0FCA95247EA7CB208DAE2F95864AD8,37331,res/sound/rl_test_hit_swordstrong.mp3.gz,6d83248b728e95ea970e08eb0b854043
FB7F3C89A4ACE2F52A04F0A390DAFEF6,12902,res/sound/rl_test_kickattack1.mp3.gz,bae49841b21455457dd2f28ff978407b
50F2DDBD92C018E0B6DA50CC003C09BE,27471,res/sound/rl_test_kickattack2.mp3.gz,1f93bfcfb39c740910d18ce830f5703b
1234BE258E07BA3AA4FEDAD035223491,34775,res/sound/rl_test_lightning1.mp3.gz,0d18754dde98f9920527ea69cf357583
343CABD47220AA1AC9FF1B226B954451,32013,res/sound/rl_test_lightning2.mp3.gz,65cd4fafe709a8f94b385cbba2832294
F648A905A6839E9AED5174DE708C4C87,27306,res/sound/rl_test_lightningready.mp3.gz,2cdb28de93cfe119f387e3ab63462022
F2FCE04AB08C47D4024EA3294C59728C,56544,res/sound/rl_test_magnetbomb.mp3.gz,545d65f687a6f0a1b5aa1e8031d6313a
4F919DEFE5B90B7AF69582B1B5A5A06C,35056,res/sound/rl_test_magnetready.mp3.gz,54d0bab5bf677550c521330c42aa5b28
1AD485172426CE3EADF63D51C04C9DC7,21139,res/sound/rl_test_swordattack1.mp3.gz,be82258dcc0244f0fca54b2dc6e79a33
B0B9070E745E315220B060C7EF9473DD,21046,res/sound/rl_test_swordattack2.mp3.gz,2c98eb6e8662a136b78dc5e944a8366e
57B89FF29F9F37CBBF48DF6AF84888C6,17650,res/sound/rl_test_swordattack3.mp3.gz,4006d748cb5217168fb3fc77806fbee8
04A31806C0EBB574B7E77FA851975306,32552,res/sound/rl_test_swordattack4.mp3.gz,d090455faf9d12e8d85e29f5a93f7dce
441523C1B5F0F316A31204EB85750930,24891,res/sound/rl_test_swordattack5.mp3.gz,9adb44a907055d9dc760b08f28858173
0EC886DC8CCC8D0945EABD22904A4496,38655,res/sound/rl_test_swordattackstrong.mp3.gz,59aa0a6bf032fb4ee392ac3c8c3ac93a
7EE61F3AB0FB40FA0FE1919860918B9F,28684,res/sound/rl_test_sworddash1.mp3.gz,7f92dc35838ecb9cd827cdb73d6e28fd
FB33C793EC821444DDA4FCCDE2C639C9,24981,res/sound/rl_test_sworddash2.mp3.gz,e2f91ff89f15cc4e0158b0318cff7191
F90A671250BCF0B3CF89D95C3F8D4BD0,21990,res/sound/rl_test_swordpick.mp3.gz,7cfe5881b3c5034f23c9b720bb81273e
29BD467438FDA6BBCDE394478E9B271D,21930,res/sound/rl_test_warning.mp3.gz,7b1087171f42e39922f4e835dc232e64
D5B6ECA552721A04F1C187C36AC72B30,19141,res/sound/shangtiao.mp3.gz,4b2e0821f7bc013f84bbbc73b1347f7a
5DF4EA7B47360211A490080EE3C6878F,23273,res/sound/shejian.mp3.gz,388ea5eab5228435af2931230d2701c8
8AC43C8D4769B4360BCE742DDE299694,50005,res/sound/shenyuan_chengdiaoluo.mp3.gz,ab0fd8f4005a42616ae7c32e81f1e30d
6FDE901F3AF977BD3C082BA48CB917C4,89287,res/sound/shenyuan_guangshengji.mp3.gz,24791bb17535e124d2b3429c5272c1dd
A2F624CC007FD3F7352A17B513F02738,7445,res/sound/shici.mp3.gz,f4c28030c88f24b7aa3623a502c20486
2CDABC62A83CE667570C0BE03639A223,16291,res/sound/sishen.mp3.gz,cd5e19df70a7a0ce2c4c05de43a9a3de
9815FFBEC7F932D2A93D17AEF5561882,15286,res/sound/skill_01.mp3.gz,a428edd36c34a1b4647a991d8bbd531a
37462F7E052F0A5A0020E5C7D6AF664C,24505,res/sound/skill_02.mp3.gz,c741751b4170e66c4716f6fa697ea26c
4C6F29388C16601783D5F94C4F06F5AC,18827,res/sound/skill_03.mp3.gz,46775cb1376a7b063c4fa4410778b0c8
4CE3CC32C40CE44929D7D6A949EBB9C7,18340,res/sound/skill_04.mp3.gz,52da2c4ccf3f367e0ccdb55edece97b1
F2234628D62C25A17118EF23CAD4FE6C,24113,res/sound/skill_05.mp3.gz,4e01925ed9843320c98d34e6be42ff84
5805A19453508C2C0480DA891FEF3612,32199,res/sound/skill_06.mp3.gz,1edc6965df707e36f191a9b4f2ea8ffe
15FCB0D9A055AAB280B86D70E1CB979B,9778,res/sound/skill_07.mp3.gz,79c6ad29d8d2e9428ce0715b5ba4d0fc
14511440514DAC4AEF44E4B2D9990F1A,4314,res/sound/skill_08.mp3.gz,701f3b51ba361a8afa087de683dec2e4
7706838E58D93C6390965E185D50F727,17381,res/sound/skill_09.mp3.gz,0869f6599176931f27c2ea5967d952f8
9634E399AE6074ABC88358722641656D,4937,res/sound/skill_10.mp3.gz,b7c52bba6db0f5deaf5435b5c6f42af1
A71F47F12D88850BEE50F6596FA35947,4901,res/sound/skill_11.mp3.gz,4af40b2d58a032b9f096140b412d0161
9DDCE421A631F4B1A6D6C5C29F7AFB26,4851,res/sound/skill_12.mp3.gz,e6fc4685b01312b86f677ad24f80a214
C982E3266C7BEF74BA8762EC3A90CE2A,10160,res/sound/skill_13.mp3.gz,650d5192ee98a8c5b43a9f775ae8dfa7
47097BA91C7E000FF2F73644F1EB6C40,53178,res/sound/skill_14.mp3.gz,dacd3a6df9230d3583e52ee74d9900aa
D9F97A2BB974D7D47E0295F026C30280,16634,res/sound/skill_15.mp3.gz,8346a8131febcff08c0898afb383dad4
828CE3DE555AC5BC8A0270B2897556AF,14187,res/sound/skill_16.mp3.gz,c53be6d0dd9b2e8628dd88aa60030576
8776DE4A1AFBFC9BA35EACA8FDA019DE,9138,res/sound/skill_17.mp3.gz,b9eee1151032eb12a8fe32b27fd09250
06389B894CA2E3203F6E362A0B84CCBA,20924,res/sound/skill_18.mp3.gz,80380512153cbd10c4d14a5501456909
825C38EB2495FB22CEA56303388B0494,27080,res/sound/skill_19.mp3.gz,7f617c6af79613d633a1836c053bf89d
55D791C5B6F0C6264E7CC42B8B9139C6,60335,res/sound/skill_20.mp3.gz,d29e78067d7a33cf28591fc3d412e0f9
273A85FB5E67691681273D153DCF5CD8,25562,res/sound/skill_21.mp3.gz,8e0673f39effc00c9339e0c54992e145
045BD29EF4216752913F38850BAB0908,45644,res/sound/skill_22.mp3.gz,a9adee3e7a83c2d1b9445066ae0ebb32
233BC79EAD1F07609DFB2F7EC5FA047D,49839,res/sound/skill_23.mp3.gz,73f8383121254a539691cc59cbbbed0b
F8365BBA79CDE0B82A6529A2316355B9,41729,res/sound/skill_24.mp3.gz,0d19b207cee4f21ef72a3c491caac882
05F43083EAFB066AFAEEA39C4E50FDE8,109371,res/sound/skill_25.mp3.gz,fdc5964caf06152ea17401047e5f0bc0
022E19AF4E44DA9C7E128EDFECD84C55,24200,res/sound/skill_26.mp3.gz,854245f0be126e15431c4dbcdfd33b04
A5B304F108CDBC7E81D6864B699D887B,85011,res/sound/skill_27.mp3.gz,d5b887b4a5890963fe5d01b7f2f62639
62080B8CB73459820F3AB4FEC30B8FCB,19442,res/sound/skill_28.mp3.gz,5bbde1d86ef0c46ea3828f386ffa8ec2
34AF6BA2F90560F4A6B37803757A1912,20554,res/sound/skill_29.mp3.gz,a0d89c4015dda9faddf1fb29586157be
5AC7EC364A008BE3DD015278ED5A1D23,22466,res/sound/skill_30.mp3.gz,4c68b91c9a8b9c28d09690b9b9d69ed2
3138A3EF8AE813C0D6AC27922FDF7388,14022,res/sound/skill_31.mp3.gz,653b30f22cea42db1bc0827eb96a7aee
3EE2712C5205B8645033EF56ED3B60D9,21240,res/sound/skill_32.mp3.gz,cf4b290650517a727d772606a0de854f
41F95B756EBC3C4A8BD9D5870C47443E,19605,res/sound/skill_33.mp3.gz,125e234cc0dc12a61bc878e0ca8561ab
0FE79DCF7077AF8D795E331E954E35A3,56603,res/sound/skill_34.mp3.gz,d0b7215f48f49aab5b8bc73cdb2e3617
105124F4757CA574C5A74FA31A9A4E7F,30055,res/sound/skill_35.mp3.gz,7cf4e46cbd41ba77fd323f50dcd45bdb
BA513FAB4A1E6A08CE151166B9F7DC06,31822,res/sound/skill_36.mp3.gz,21ba9c7e5c58f1e5aaae767d2ecedfa2
8735B3B42FB7CD6759429DF1EF165ECC,15774,res/sound/skill_37.mp3.gz,0d183bd4a96b83199fe84a0036f13807
4ACE370E369D0C89F51B9A428048A950,11196,res/sound/skill_38.mp3.gz,d9c3d635507b6a9182be8f58f85661bd
7A6C467874947C2650EC7CC3D287D332,12230,res/sound/skill_39.mp3.gz,4e4cce6ab552043a684ea39a8f5628bf
51563F71FED1A7D8DC414D376C835BF6,9760,res/sound/skill_40.mp3.gz,f6308a8fd3c7ad4c53ee4b459ce5d9a0
3FD004C5991CD733D286983FFFCD82A1,9760,res/sound/skill_40_1.mp3.gz,f6308a8fd3c7ad4c53ee4b459ce5d9a0
7AF3BA8EFF50AD6DE60470F537D504F5,15134,res/sound/skill_41.mp3.gz,a0647bd84ba68bbb8bef86c846d89221
5967E9A26B3972972804E6255F8A313D,15227,res/sound/skill_42.mp3.gz,ea63a0b912752a85c23b474b7e2994ee
46D4C447AE6B25120B36A8052525D299,15305,res/sound/skill_43.mp3.gz,e6eb21da34207f45d510a6ab3449ec76
B268B8560807F53F88DC5BA29EBB9F3A,46595,res/sound/skill_44.mp3.gz,43e7685c3401259972256b28466ae629
CF67E0E55D8573C6E17A03ACAD392BAF,29448,res/sound/skill_45.mp3.gz,27caad6e3d6527b039b2deec15d383f1
4F2F7BCAFEA8900A38CAA7006DA301B6,31478,res/sound/skill_46.mp3.gz,d4b617bc947157e334ef2ca916d85748
356B09D433F849671B35DDF9226F628D,37242,res/sound/skill_47.mp3.gz,46e992013ee06b398cb2a3e6741ad00b
559513BD16A4B39E0139F9675F6BFE30,25206,res/sound/skill_48.mp3.gz,7bfebc4dceedbb39b6f2ea4bd8bff293
7D0418AFDD307FC7B9010D5D41819524,34076,res/sound/skill_49.mp3.gz,5e0e20a1b734de1135ba81ea277563e6
B9B986820017FBB9A593A2F2E911F5CC,36626,res/sound/skill_50.mp3.gz,756aecae6e9c37e4a711edb9c5097a4f
E316922EAC839A06B83C53A7959AAD97,23361,res/sound/skill_51.mp3.gz,cc74fb170853a68a0df87a117c01ae98
05CEBC5C55C784DF6790939CA649F5FF,32806,res/sound/skill_52.mp3.gz,78b69c6fa126c4fadaa26c1018f520d1
515E9C5C9DCDAC6650B36BA1D5F9E154,25049,res/sound/skill_53.mp3.gz,fba5148a06c3de98ee80852778cc144b
B6EEA34A6F4B22A0A9C274D48CE52C8C,33557,res/sound/skill_54.mp3.gz,92ff734ae471cf1581c8137119cdcf44
067AF73CA9C23FBE7BE4CB6BD857B1FB,36767,res/sound/skill_55.mp3.gz,979c001e588cf2dea90806997322b32b
40D50A77F95A68182194A4DB24B004AC,24923,res/sound/skill_56.mp3.gz,5c54761aabe3b4ad42659e2242327c8e
033774BC978B705E1F81DD05CD0B4582,36793,res/sound/skill_57.mp3.gz,0ecff436a06cb6a68934fcfb28d48ae9
A0A6AB9EA0A5AA2283C72A618E8BB66D,24786,res/sound/skill_58.mp3.gz,aae079f8532cde555498b62e30fa9b56
D86C35F3082F3FB47297232717D282C6,33589,res/sound/skill_59.mp3.gz,38ceb4d7cf52ef038f95d5d03fe7595d
700536E711EC406F6BF6CF30C5AF85CA,53815,res/sound/skill_60.mp3.gz,919d4ba778a67450a538687bf7e480da
7A0611B3CDCB6462EE2D452F0679DD26,12035,res/sound/skill_61.mp3.gz,90c3c8f3f2b653a13e9fe9c8fd89dbbb
9310F6362B0950FCB57CC5A8AF044CEF,41853,res/sound/skill_62.mp3.gz,42c5ed03f66381db2f98a234618a3754
214CCCD45846AF49D307749D309F5CE6,64166,res/sound/skill_63.mp3.gz,b9504ff63f89901736febb3ad0dff425
1D060E6693754EC5ECDE1C2A80FBFFAD,71965,res/sound/skill_64.mp3.gz,2f080aed0acc6a0414853fb4d7791b1d
5B16501B51894B30B731231EC9B14960,13271,res/sound/skill_65.mp3.gz,29f65ef5884d3fa68a58b616011fb842
4ACF087DDBD6468165307BFBC13D4702,14777,res/sound/skill_66.mp3.gz,5302efedf1579fc5f9ec2f624176f831
DAC6C9128C127C498D56D5BD73F03FC7,46126,res/sound/skill_67.mp3.gz,bcc1f0df6c0e70f0295e52bb3f59ab81
BD906D6453C2EA7985601966D96A4EBA,60728,res/sound/skill_68.mp3.gz,43f00c9b34907e02b299e7fb2262738f
1F6CF1081525FF0519E9FEF5D7715375,19447,res/sound/skill_69.mp3.gz,bf74ba6f1169d6b792045d17a78a65cb
2E165EF4BBF24E702FC09CA2B42C0E87,45077,res/sound/skill_70.mp3.gz,f63436ede312f7de1512e1e033832030
E91A8BF80CC2FB141A7D3D5F046BCA3A,39512,res/sound/skill_71.mp3.gz,b63e3879acb9a8069a658eaaa8d6de16
83E854865ACB92F17CA9CADF856E3EA8,30386,res/sound/skill_72.mp3.gz,03fff153fa5f6e6a17720039c3fbc9a1
0A3050720746B377CDA50D1D1EAC9726,15109,res/sound/skill_73.mp3.gz,72e176073ab7d9f158f27a0602458d25
F38818FDC2FBABEE127BF363CB6B3227,98989,res/sound/skill_74.mp3.gz,dc78eaf8e07d379b003ca303c163b0a8
B7984D7CF4E7D5A77CBC6E0217FEF1EE,51177,res/sound/skill_75.mp3.gz,7827cbaee1c56b43ffdcf758d46a75ca
42428DE8EA40FB33E80D4D85C6646FBF,85125,res/sound/skill_76.mp3.gz,09391fbe915a8e1cfd36419a3547a7b3
