F53BC038EAC4D2EDACEC9CEE047D5EB3,227,res/animation/artifact_girl/ui_wuzhuangji_anmietianleijie.atlas.gz,e5e672f2376252919e29d9565c3d8725
D1DF160CB4CFCB62A11B3B3A7CF84A26,787515,res/video/video_skill_shenyue/ui_jinengyulan_shunyingzhan.mp4.gz,644e0c4b452f27911f0b9732d3ff1681
4D869C1B37FFD2FFB3A6489EE4C2448F,447930,res/video/video_skill_shenyue/ui_jinengyulan_tuci.mp4.gz,9f5cedcea329df551b90b496f3ca338b
57A3B47958DD6342C0847421D1100A2F,631150,res/video/video_skill_shenyue/ui_jinengyulan_xinghenji.mp4.gz,44f9db825a06830268485d63ba04221a
E072D5E96C7C03E7C2410830308705E7,858679,res/video/video_skill_shenyue/ui_jinengyulan_xinghenjianshu.mp4.gz,f53fc97b238dfd2c78585f3d0b6a7366
E3CF61AF587D1C192CF284B0DF46911B,838835,res/video/video_skill_shenyue/ui_jinengyulan_xinghenliulianpo.mp4.gz,111b0d9f62cbb2c96e56791f4fb50771
9385D502DDBEF74D68F4F77752C7CCC5,864545,res/video/video_skill_shenyue/ui_jinengyulan_xinghenliulianzhan.mp4.gz,a34d89757743c6457f5688ede078ef49
49D10777170DA175C9CDAE94CCA60FA8,761594,res/video/video_skill_shenyue/ui_jinengyulan_xingmanghuanyingzhan.mp4.gz,2bafb1a83a090b3e56f23ef4ba41e3bc
9AD4C07D71C7EE654CAAFA94B793010F,7631081,res/video/video_skill_shenyue/ui_jinengyulan_xingyaopokongzhan.mp4.gz,2dbafcf4701c84ccce34032b77e36635
6D06AF1F8142F668A51B9B2A18C1C362,829149,res/video/video_skill_shenyue/ui_jinengyulan_xuankongzhan.mp4.gz,e66f58b9bfedffa0e87fe033de4b611a
600C071B2FEC71398F986E570D6D5633,629117,res/video/video_skill_shenyue/ui_jinengyulan_yinmangxingyunzhan.mp4.gz,4fede4dde55f240e300e6be5c868e30c
4DBF49A10DD0CD89E1AC6B0FA76B4828,848915,res/video/video_skill_shenyue/ui_jinengyulan_zhenbaoyanzhan.mp4.gz,05e5a6b8062c48a899d8d85abc92cdf7
914DFDE27DBB6F71F4816E68640D52BE,819767,res/video/video_skill_shenyue/ui_jinengyulan_zhuixingjian.mp4.gz,e15aa2b9027a0124ff90fb87275d0937
62C70F3531970EF4AA800DFAAB8BAD40,1703351,res/video/video_superskill/ui_aoyi_haotingshenghangye.mp4.gz,cfe52565334ec65fcef15c261803ff98
D634A70686356A0D05625B2E245AE93E,1502120,res/video/video_superskill/ui_aoyi_heiyanchaodaopao.mp4.gz,548148e87b02663a8597b46170e499f1
A6C32F8E7CF917834B9C5DE75F1CDDF7,1417239,res/video/video_superskill/ui_aoyi_huangxingzhimo.mp4.gz,3d8752505754cfcbc4523f5c95991939
9081858E7E2CEC95F5754E955ECA4934,2315262,res/video/video_superskill/ui_aoyi_kongxiaolingyu.mp4.gz,6e28f148bc29d54986fe8ec345df202e
E4611FA05361F6D40E88EC62677DB7F2,1529116,res/video/video_superskill/ui_aoyi_lilimu.mp4.gz,f6f6452a61ff87b2b05bcc692475002d
B4005E976E4D8A30ECDFB25C3D0DE599,1602031,res/video/video_superskill/ui_aoyi_limingjianglin.mp4.gz,b313f4b0fddd537df5bf15e5de275899
02F83C9ACF23F01CC10F2894AEFB7F7C,1061729,res/video/video_superskill/ui_aoyi_ling.mp4.gz,76cd7180d5055c35a7f92febb1158637
1D3F92812B21C935FF36687C2160BF32,1796989,res/video/video_superskill/ui_aoyi_luoyingjinghuazhan.mp4.gz,691fbe1dddd44098e9a45dcbf65f09b2
9B96EA4A22FBBAD236BB20D109262C25,3221602,res/video/video_superskill/ui_aoyi_qingdianshuangtian.mp4.gz,e7b468e747a9d2b2ee20f0d2eea570cf
259FBFF91D3E9663979C01AA7BC57886,1807655,res/video/video_superskill/ui_aoyi_shixueheiman.mp4.gz,6a5330ff4dae935733e0d4f89b6c7fc9
537F865BBA7D78DBC492FA9700136B5C,1623921,res/video/video_superskill/ui_aoyi_wanxiangtianyin.mp4.gz,fe38b2200ea41ff84c178f46252c53dc
C96D35128FCFBE2565E73096672D4FEB,1234656,res/video/video_superskill/ui_aoyi_yanlongcangyanpo.mp4.gz,6c34e25e460f5ad817aff0c71f82cdc2
D99F0B41BBE576C4CAF53CB6F2588B9C,1456436,res/video/video_superskill/ui_aoyi_youminzanghun.mp4.gz,af845854ca9f92b462b043aff7e5582b
56F6BC1C82CB75E4388FDC9DA05C3D03,2090066,res/video/video_superskill/ui_aoyi_yuanzidaji.mp4.gz,2cacf5bb070d1beca7275d3382f451bf
0DED9E74FC75D3B75419E62BF208849F,1730515,res/video/video_superskill/ui_aoyi_zhutianshenyao.mp4.gz,57f36cde1a4c3c0e7f9bd76e47cbc42e
29372274AA657BBE11BCB9F8439BBC6C,2163351,res/video/video_superskill/ui_aoyi_ziyunmeiyingjue.mp4.gz,203990b5a5c8ce897dad5f4d8d3bf36c
4A26CBAE47EA0D2D831EA1CF31C152BC,267,res_zhcn/animation/buff/tx_fengyinjineng_buff.atlas.gz,770965d1f931b17e038a5c3fa96a3c6e
2DFAB6F4E276A49244413BAAC4557A4E,503,res_zhcn/animation/buff/tx_fengyinjineng_buff.json.gz,2189123fb81798447df9cf402dd808f4
038BC816C9AE57C3C791412A4A4E2A18,14467,res_zhcn/animation/buff/tx_fengyinjineng_buff.pkm.gz,cdcd3e8291d2a409b903bff077280d76
3926BC3D23A515530E9BAC37BE4A85AA,14183,res_zhcn/animation/buff/[email],82cf11222f15449b06ee74b2637d55d2
85D1C347853887970B73C5B9AB3C0CCF,474,res_zhcn/animation/buff/tx_fight_daodibaohu.atlas.gz,52b98f6d1ea303a8b6b75b879b1ceedd
529C5C079A0AFC95662D7EBDFD81706A,1727,res_zhcn/animation/buff/tx_fight_daodibaohu.json.gz,ab16deaf65e8c34d50ae3fb888046be7
348030C27C94A47074B0AEE444CB0E27,4795,res_zhcn/animation/buff/tx_fight_daodibaohu.pkm.gz,fc12d5af663673188bc3a5c90e9dc53d
B20A94EBCEA07862B7F5211A6629D0B7,3529,res_zhcn/animation/buff/[email],f9fe34a05d629eb66ac20ffd1a4893dd
118B260C219446E3F4485DC3D0631766,475,res_zhcn/animation/buff/tx_fight_fukongbaohu.atlas.gz,3f657f564b7181bb948ce4196ad70e6c
C4EB2DA71DCF014B7CEBE06E0BA9FA4C,1748,res_zhcn/animation/buff/tx_fight_fukongbaohu.json.gz,7c64562d4cb7b7241421b27eb5191e98
9F880D0A43B7BB8B7F9BCD209A56C7C9,4798,res_zhcn/animation/buff/tx_fight_fukongbaohu.pkm.gz,9fb9b4e4660a33762addb4cd55567ac4
A83B64A128E2126B0F120BD5E8A0427D,3504,res_zhcn/animation/buff/[email],36219d1fe49b0f4db0650094a5cf1f3d
FC35B5530EDBEDB42AB3821D7E6FA3AE,468,res_zhcn/animation/buff/tx_fight_xueliangbaohu.atlas.gz,9ac1af929a7b660b64877f96d7f8c194
2716B6F7CFC5CDEA32CDD961964C0809,1738,res_zhcn/animation/buff/tx_fight_xueliangbaohu.json.gz,e3e2df4c7dbeb9e2d8ff4313ab76a33f
15CBA94DE78B5680DAEA752A0A78CF85,4786,res_zhcn/animation/buff/tx_fight_xueliangbaohu.pkm.gz,fc58032c331301d54e5467f50b078586
66B2C88C3F64C2C79B996FB456EFF7FD,3481,res_zhcn/animation/buff/[email],d84111207212d786ff6e4b3c5f27ab23
3D074779A8D7E5C53E2ED377B3B7C173,484,res_zhcn/animation/dialogue/rw_duihua_ailin.atlas.gz,89fbfc2716eefa3185d6c4f28c6003bf
A06285B597E1ED47D8665A5D4E52E3A1,919,res_zhcn/animation/dialogue/rw_duihua_ailin.json.gz,56f429eabe8b26410320de925cf7e867
E337A08C688CDB4E95DA06D31C6D4A8A,311797,res_zhcn/animation/dialogue/rw_duihua_ailin.pkm.gz,632f4444074b2b82c883f142f725d4b4
E1B8081C649C275623FE4672F823B43C,64542,res_zhcn/animation/dialogue/[email],9217cf4a55b3318381ffa62c11209e14
FC643D74CABACB7F47111590F8AB56C0,488,res_zhcn/animation/dialogue/rw_duihua_ailin1.atlas.gz,53fb0f56f0a128be6de01f188402b10f
67F24F65756BF8F53C1EB386E1B52402,919,res_zhcn/animation/dialogue/rw_duihua_ailin1.json.gz,56f429eabe8b26410320de925cf7e867
91A5F652FFB5F90B32D46B12A6ECF20B,311797,res_zhcn/animation/dialogue/rw_duihua_ailin1.pkm.gz,632f4444074b2b82c883f142f725d4b4
12EE9A8F3C3C53FE958C9E0736102E0C,64542,res_zhcn/animation/dialogue/[email],9217cf4a55b3318381ffa62c11209e14
627A726C9A64534DEF2C9B8EEA338E18,313,res_zhcn/animation/dialogue/rw_duihua_ailin2.atlas.gz,bc9db9be0ec21556f23092fe4df4cb08
71A775DE4E558FD6BF7CD2A11225B79D,797,res_zhcn/animation/dialogue/rw_duihua_ailin2.json.gz,f8fb3ec04e0f1f573f07003108a9ad14
CA6547E42EB7980EA5E36F0CCED27FFA,527621,res_zhcn/animation/dialogue/rw_duihua_ailin2.pkm.gz,7cd2ea7280899d73a61206e3984bd2a6
CF7F5E8125E621BBBACF2B7B8346139B,181960,res_zhcn/animation/dialogue/[email],5ab24c70ec2ed304bfcef0244064445a
9FB35A01CD50E36F73C56AE2683C874F,313,res_zhcn/animation/dialogue/rw_duihua_asilandoumao.atlas.gz,29db49310a77fba8cfac790a426d39f0
E0C2468483E01AA41AB82A2785DAB9DF,845,res_zhcn/animation/dialogue/rw_duihua_asilandoumao.json.gz,f45714a9166791be185f44e4b0490493
602DC6B2406393B50AB4B21AA739818F,149072,res_zhcn/animation/dialogue/rw_duihua_asilandoumao.pkm.gz,f830b5de0b0a409169abe98d8c872b0e
51EBBF758CABFD1F7E6B89C2C6D633EF,50822,res_zhcn/animation/dialogue/[email],dcce949526281d77daa6cf3e07bbb7ff
ABE022066A29AD287C60ED4C9FDCC8E5,291,res_zhcn/animation/dialogue/rw_duihua_dakaer.atlas.gz,cdd2c277d05273a77fbbf72d0a7cb3a3
AB751787BBABFE34379F2E6F9919D06F,653,res_zhcn/animation/dialogue/rw_duihua_dakaer.json.gz,33ac925e1cdc70fcbd2999912d5736ba
F49C28657536D2E6DD0A71EC77F8E862,191627,res_zhcn/animation/dialogue/rw_duihua_dakaer.pkm.gz,8f3600cd7fa420a860fdd256c3caf3a5
8B57A9DD11652FEF7E1CC8E9ADDE2620,44923,res_zhcn/animation/dialogue/[email],023daf3a739217fefb6f96ec3fee9dde
80468E59614A9CA3B3B1214FD2AB8ACA,285,res_zhcn/animation/dialogue/rw_duihua_daoke.atlas.gz,017f969507cc3c906d282d88b4286c0a
7E14ECBA33E66E61B588B77C54A4A94D,753,res_zhcn/animation/dialogue/rw_duihua_daoke.json.gz,fa0a8b5570e44a0052c7128e4b82df7b
FC6289BBB3A75B3F87B0B3E0FE525D41,235010,res_zhcn/animation/dialogue/rw_duihua_daoke.pkm.gz,00596da81256cd94f426c8d769ac0a7d
1CB68A80948B285DE419A4A20EB6CA2E,38394,res_zhcn/animation/dialogue/[email],e039ca404526d32e1272cefff36a2a60
D23CF1A7D1DA2B5144D2AD693E493611,288,res_zhcn/animation/dialogue/rw_duihua_dundaolong.atlas.gz,cbe645ede9e3e06054a5c5a563b16f08
58834651B0E44D73639BC02FB8D262CA,744,res_zhcn/animation/dialogue/rw_duihua_dundaolong.json.gz,f5f8b75c2c3ed17f8ad80f55dcf45463
7F436182950877AA6CB5C03469686D6B,90408,res_zhcn/animation/dialogue/rw_duihua_dundaolong.pkm.gz,4571acbaf2460592615c774869052af2
9B1E01EE3EE8BA4C4D29320908191EC1,30695,res_zhcn/animation/dialogue/[email],a66b6eca24f8422258c67d11ca8e8a1b
F031642F5F609AAB22F4475C5BB755AB,278,res_zhcn/animation/dialogue/rw_duihua_feilong.atlas.gz,4b7407346497105a3d4d751023b80f43
CBC860F0093A322E08E8FBE41B8A002F,750,res_zhcn/animation/dialogue/rw_duihua_feilong.json.gz,66bc174957c17f4786f9ba45411c4c7f
0B22DEEBF92E228A138F0990EF02BC9D,94985,res_zhcn/animation/dialogue/rw_duihua_feilong.pkm.gz,7dd124589e72d18690a078c65d59bbd5
4F5F4A906C5DDD22F7A8801FFA243E3B,47028,res_zhcn/animation/dialogue/[email],4109942e4e1d1c54fc241e20ffcafeb9
61DA464255C185BDA7C0B951F4428F0A,290,res_zhcn/animation/dialogue/rw_duihua_gumiantiequan.atlas.gz,3b1800a9f8a7a88f87f237a1e9e166c4
CECCD5D6E75D28AB29C90ADF47057749,749,res_zhcn/animation/dialogue/rw_duihua_gumiantiequan.json.gz,fb95637c4ba5dec40fdb23bf249c3f02
02449206A8EB2D575C77DD0693A81E28,73548,res_zhcn/animation/dialogue/rw_duihua_gumiantiequan.pkm.gz,a32fbd80faf3297f186eb4c8d5bb0bc6
92096B903A56BA341E2723177C49FF13,21097,res_zhcn/animation/dialogue/[email],31bb3aad3999e3b65ea586e4ee8888f5
F664D042A62F9C73B5693C883F1764ED,318,res_zhcn/animation/dialogue/rw_duihua_jiaofu.atlas.gz,52355bfe815f9ef34a0cf4da3ef19ac8
4E025CB7A2C6BEBBD639A434B04F78C3,793,res_zhcn/animation/dialogue/rw_duihua_jiaofu.json.gz,1601fc9a62e962e4d2cdfff4c527c002
3AA159F2F0F0C636EB27ECBF37A59AC3,160939,res_zhcn/animation/dialogue/rw_duihua_jiaofu.pkm.gz,51a12aa89d3e5e35eb1b09112a325805
C32370FAAA640409D504E4FB452C6844,27006,res_zhcn/animation/dialogue/[email],7a68772b09706ee9430fde6e62e64c0f
B762A9A4E02E2819A62EA74B6732C906,319,res_zhcn/animation/dialogue/rw_duihua_jiaofu2.atlas.gz,4822d30ba11cbb75c1eb8b1522125383
E31507A87E41D49713564F481A3B878C,793,res_zhcn/animation/dialogue/rw_duihua_jiaofu2.json.gz,1601fc9a62e962e4d2cdfff4c527c002
FA0B33CDDD4923F1B429821254816615,719749,res_zhcn/animation/dialogue/rw_duihua_jiaofu2.pkm.gz,7a5e050b939e2ebb34ba6c94f726058a
78C0306AFDB279D344CDA23D8715D8CC,114263,res_zhcn/animation/dialogue/[email],d91fc3f9ecfa3e032611bd17669fa3eb
F1EE016608541A5B1F8B4A4118EAF099,275,res_zhcn/animation/dialogue/rw_duihua_jiduokalingzhu.atlas.gz,1fdfac2563659534a06c499fab1f0df5
79ADA45D954C99960566A809DF779FC1,747,res_zhcn/animation/dialogue/rw_duihua_jiduokalingzhu.json.gz,7ecd0188a13aa85b25679a15fc4abc3d
77DF8FFBE5DF5577C70F912640A9A11D,48104,res_zhcn/animation/dialogue/rw_duihua_jiduokalingzhu.pkm.gz,ce8be9b2a304018933e77a81b7f392b3
99E14362BB7414E971B37CA4E725E611,18418,res_zhcn/animation/dialogue/[email],3d7c2199aa7814918ba9f321c4345c78
343584F7E5F049A9382AA24E9BF0E278,278,res_zhcn/animation/dialogue/rw_duihua_jumoduizhang.atlas.gz,1473f15a0e685b5d7659f59e8a8aa440
FC49E7B98C381DAB1F284F95380E5AE1,741,res_zhcn/animation/dialogue/rw_duihua_jumoduizhang.json.gz,b5a56564164300d6523a42b5ceb06b75
1369FBE199D3DA0FF2F3B2DE0031E8C6,84350,res_zhcn/animation/dialogue/rw_duihua_jumoduizhang.pkm.gz,9270ba6c9267fff044f38e5bb9086ad2
830F49087B0E3661F3EA120FA80650F1,22288,res_zhcn/animation/dialogue/[email],e18ed0361df0dbfa94d4630ff5c34cb9
4562386EAB180FBB857EAF61AD6B3AB9,512,res_zhcn/animation/dialogue/rw_duihua_nvdaqiang.atlas.gz,b8d987655cc2bd06f0e34b194f4de809
E9C117C0423EBE4E4A15C353808AFA5C,922,res_zhcn/animation/dialogue/rw_duihua_nvdaqiang.json.gz,bddb116542af75e5752074a9c4b98d78
CC8B71B65923B4AADA6C49DE0CD07F5C,935289,res_zhcn/animation/dialogue/rw_duihua_nvdaqiang.pkm.gz,35940ae7568ba7ebce29730bf3ba17bc
D075712389BF6FFAE5C7FEBE97D30815,110376,res_zhcn/animation/dialogue/[email],5ce605d878e36e8035e4eecd2ed264a0
DEB67128A1E3F95B7F88D825F299D1A2,456,res_zhcn/animation/dialogue/rw_duihua_shaye.atlas.gz,3f2a247999f65fecfca0a8fa7c07f81f
807ACA08A4841B9579B0EF6CDA2D9338,893,res_zhcn/animation/dialogue/rw_duihua_shaye.json.gz,2d94c6fe166832ad12369d07e4c42e97
BEDEB979D3A3340E7165DF3AE305128D,308150,res_zhcn/animation/dialogue/rw_duihua_shaye.pkm.gz,9847f3cd014d968ddd89c8745c9b747b
DDAD289E8F7DD847E98BF99D9B1CB670,70380,res_zhcn/animation/dialogue/[email],29c0a38fcad65e701431f9c8224a41b8
C7573694A150DEADB58ABD4CE2D2E1A2,287,res_zhcn/animation/dialogue/rw_duihua_tanglang.atlas.gz,706e7ac934a16584089fcfb17e0df0bb
FAF15CD30F745ADC9A129CBFFF89D681,740,res_zhcn/animation/dialogue/rw_duihua_tanglang.json.gz,25d17bf222871e6b2a47d869cf072b76
D14EF6C65601CEE7749ABC86A73FE1BA,84250,res_zhcn/animation/dialogue/rw_duihua_tanglang.pkm.gz,304498b0f01a70306e42025177f6bccd
3EC8184E940D1EFFF11D9DFA353FD86E,26843,res_zhcn/animation/dialogue/[email],b6e30c2e09bfd9c258dd1392117f8727
511815C2A7FBBA1FCABAB7CBFF71340D,310,res_zhcn/animation/dialogue/rw_duihua_yamei.atlas.gz,84383649033d45e63010958a2de6cd96
B38AA59159B47A2FE4671F541701053D,837,res_zhcn/animation/dialogue/rw_duihua_yamei.json.gz,0f1b5edce663c8952819b1354acf5055
18A9D5431B39DE5CE94C0523E1D31E03,188632,res_zhcn/animation/dialogue/rw_duihua_yamei.pkm.gz,db2db77f4b31bfad0aa91c036ecc5921
B9646763EF47DBF605983EA7706AF3F8,49634,res_zhcn/animation/dialogue/[email],e2c61388c2e346b1b45b841e5cb5e435
A45516E227718A34D386A16BE4040EC9,279,res_zhcn/animation/dialogue/rw_duihua_yinglie.atlas.gz,b336cda9ac4ee6a6bf6342f70013a735
D46A6B48693541292A8EAB0564C3CA2D,786,res_zhcn/animation/dialogue/rw_duihua_yinglie.json.gz,0180b3b10a6eea07d7f76335c057c0fc
72FE6AC71270F9BDC6C84B068C4F51B6,163148,res_zhcn/animation/dialogue/rw_duihua_yinglie.pkm.gz,41f394c78b22d259216ca64e509f2bee
363E1A4B4BACB201E4FA5435B1BBD6C5,33463,res_zhcn/animation/dialogue/[email],3e0dbbc2ac38c239c1321b7d91d7a6ea
3CE1F63A1C1273349C90082CA70BD46A,488,res_zhcn/animation/dialogue/rw_duihua_yingwang.atlas.gz,0f8cf1f4569519a0e368517d46c441ec
FB84D354C3A46EDCDCFDAF2722E8031E,951,res_zhcn/animation/dialogue/rw_duihua_yingwang.json.gz,e7d467fc7d6f0cac662915baf12d0cee
39375C98B10E74CD7E178039EC5E9666,178991,res_zhcn/animation/dialogue/rw_duihua_yingwang.pkm.gz,bb413f3427dd902e3aaaf3d4ca921c79
4A8D3A6B3ED3F03F2F69DBAE2CFDF597,41992,res_zhcn/animation/dialogue/[email],4f369be0c35d9f2c621b3ba1153c5536
0996B3ABEB161297CF42A71C382A515F,277,res_zhcn/animation/dialogue/rw_duihua_yujin.atlas.gz,a1d1b60f293b06671998a5499ad7f566
0C4CBF2ECDE539A8B0905CF1CEFE125C,746,res_zhcn/animation/dialogue/rw_duihua_yujin.json.gz,65c601724c70637f9d08177dd307e003
844D36113C5078FDD5E51D3A0CF258D7,43553,res_zhcn/animation/dialogue/rw_duihua_yujin.pkm.gz,7a7b23f0d3b1a1699c168e1125cc8510
C7498099CF3FBEA45A1C78974FE68524,21433,res_zhcn/animation/dialogue/[email],d07b6c280bc540f7b73363b4e88449aa
CD2467143ADE6A868DA4CE6A422505B6,523,res_zhcn/animation/dialogue/rw_duihua_zaochuanlian.atlas.gz,f8ea7b54f3d2f107449ca8d0b66fc1e6
AA12A50A8FA0AB868B1E330AB79E25A1,1091,res_zhcn/animation/dialogue/rw_duihua_zaochuanlian.json.gz,a89cbda79fd7307e94a3ad7fe357c09d
A76F993B9684FBAB26DC0653BA9CACC6,204873,res_zhcn/animation/dialogue/rw_duihua_zaochuanlian.pkm.gz,8519d5dc3e3a1861c2b7212092c1016d
74B87151969C098716CBB918C3CA1E13,56535,res_zhcn/animation/dialogue/[email],e2f425f5ad543e87330ccaf41af91d3c
CD248DE21D528023F67CB362469A747F,283,res_zhcn/animation/dialogue/rw_duihua_zhangyu.atlas.gz,5a08c953864b82b49095342aa9be8516
F26E84FB00CB6B3EA775C3B75691F5AF,736,res_zhcn/animation/dialogue/rw_duihua_zhangyu.json.gz,2c9306f8bd5e4f7d0e737c63a9922321
268D317661B37C294E3EE0345B84A48F,59580,res_zhcn/animation/dialogue/rw_duihua_zhangyu.pkm.gz,95d01f315f7238baa8561ec4c83f3d2f
439B9749138DB77038CDE43935C6BBAB,21071,res_zhcn/animation/dialogue/[email],43aaf816c6aeb868a311b1e9483332c5
3C503A137E817583E9955CF5CA20FF8F,384,res_zhcn/animation/effect/tx_anquanquyu.atlas.gz,70c5f7eab047885405932889bf565f6f
775D96762CCC1B944162028E28FC7DF4,1239,res_zhcn/animation/effect/tx_anquanquyu.json.gz,1340090a1131e21c3dbed5d177460983
C16EBA7D4C70710A93664E02A19DACFF,49229,res_zhcn/animation/effect/tx_anquanquyu.pkm.gz,2be9316777d5a4ddb2607c2a191afba9
479C1BCBF637B3634C8A66512E4506A6,48552,res_zhcn/animation/effect/[email],c546662283ce58dd1f141ff911c97667
B9A09E36730F68E76E1D964258D0AB63,1627,res_zhcn/animation/effect/tx_ling_yuanquanzhan.atlas.gz,4836682b3496eb3f8731c4e75654e995
76162B9687725622E49D7D6E6AF52BF6,3419,res_zhcn/animation/effect/tx_ling_yuanquanzhan.json.gz,0ae32ceb003aae6392422a9833955859
A9F27671C5B448952013EBFBA2511129,480206,res_zhcn/animation/effect/tx_ling_yuanquanzhan.pkm.gz,109d1dfe106ae72c7d2bfa39e725a20f
88C17653348E156C04E41A2C581EDF01,512778,res_zhcn/animation/effect/[email],65df2fdbad06b036c0bdd4e8e8f07acd
CE99A8F04D80D0F09ECFADECC2C8BDF9,1608,res_zhcn/animation/effect/tx_ult_daizuiyan.atlas.gz,2f057baa9c409a0f40949c20cb42f947
A81160D8E0F4D6DF787E1DC1DEF8E53C,46771,res_zhcn/animation/effect/tx_ult_daizuiyan.json.gz,99933e2e7854364d1bdd38f2471897d4
057AAF3F559D228EFC7003FB5DF282CC,248767,res_zhcn/animation/effect/tx_ult_daizuiyan.pkm.gz,5db7ba6b3844e3f0ab2271f176652718
06C7D2B71D4453309D41CFEC68928052,170526,res_zhcn/animation/effect/[email],20155277eaa15ce0acac9213930db1fe
C71F46B26C83B3D5171D8172E4A71A79,1085,res_zhcn/animation/effect/tx_ult_dutengnv.atlas.gz,9a751869a2fb9e0023dabc7df19dcbbe
1A5911A58624C10D3B6FD31E78267BF1,34795,res_zhcn/animation/effect/tx_ult_dutengnv.json.gz,071c00a715235806b037a6a932bc0d5a
02C4B32ED651326BD7A51ED452240211,414523,res_zhcn/animation/effect/tx_ult_dutengnv.pkm.gz,909274d82f54a2eaa49c3214b2b23e10
AD60174005B495B6BE5C3186CE6827B7,123289,res_zhcn/animation/effect/[email],4f0acfec3415491c08892aad241bf664
EAB268BF112E11F5E22420BBCD4D0BA9,1884,res_zhcn/animation/effect/tx_ult_lilimu.atlas.gz,ea4501b4968af4094c32e19e48f201d7
600FFC13491E9DCFE1E2A7933B51D2FF,42543,res_zhcn/animation/effect/tx_ult_lilimu.json.gz,a0574018422558a924283552c878f2d1
75CC4E4EE2DCD8061156B2D81EE253D2,481071,res_zhcn/animation/effect/tx_ult_lilimu.pkm.gz,a033fa19bc19eb79174be452205b524e
C4EDFAC36FBD267BA4B6A7BD9A41BE04,336469,res_zhcn/animation/effect/[email],1aa0826bb16034f5efcbe64e8bc2d95d
4E8BF07C1BC5B929C9B338F0E794F0C9,1624,res_zhcn/animation/effect/tx_ult_ling.atlas.gz,94e9ecac77eca5a015200ae449fa1d57
EFF4C1F7AB137042BF38E12640A7135B,23593,res_zhcn/animation/effect/tx_ult_ling.json.gz,3ef9863cee8a470d81b82002b3da3abb
642A37D4C4484BA7E5FE340ACE2111BC,745518,res_zhcn/animation/effect/tx_ult_ling.pkm.gz,f29b6d35922f6c2e93ba45ca8ac3d245
B6A468284B7D32AB10B1A0C30A6AFD81,506098,res_zhcn/animation/effect/[email],5271634c623cf7d7203486a95932da73
74279369B60A478B29950CB92768F4E0,1567,res_zhcn/animation/effect/tx_ult_mingjieshizhe.atlas.gz,7721587b83e8b5f4be32a8d7df775e9d
E9F6A7E830BC3834C63EE20AED4E3097,32706,res_zhcn/animation/effect/tx_ult_mingjieshizhe.json.gz,6eef63dd9e1bc45ff8411cb145854ddd
33403431E135E26B6A1D54DE256495E5,305245,res_zhcn/animation/effect/tx_ult_mingjieshizhe.pkm.gz,677f0465e38fc9a2824978002d9d2982
B92D6CD6F3F42B25B1CC99F5670B9506,134380,res_zhcn/animation/effect/[email],b1851f8012e1ea735697bbd8fa668b17
5BA1D0C62D3BCF6A2904337C1A0CA117,1805,res_zhcn/animation/effect/tx_ult_nizhuancaijue.atlas.gz,8f07ef76a85d65152b1a337ef03455e0
6ED0C012FFF0DA43DCB3E54ED8070EA4,54422,res_zhcn/animation/effect/tx_ult_nizhuancaijue.json.gz,52b7ec9c9f8d3e4ca9c472d536d69ed7
40E392550685F5F24E9BED43AEBCAB04,643794,res_zhcn/animation/effect/tx_ult_nizhuancaijue.pkm.gz,d1d8bc0efb8d45ffd3769a1b9466cfd2
A7003D9C0780A1C52313B2681196B477,205944,res_zhcn/animation/effect/[email],9a86f1327a5b5a7942a68378bb09f9db
BEE4BC704C80F229664B169961ACFC5A,1745,res_zhcn/animation/effect/tx_ult_qunxingsr.atlas.gz,a29293a036b2960a44e4740673dc0314
1CDE08CFD65DC7CE0E138BAFBCC460C9,39158,res_zhcn/animation/effect/tx_ult_qunxingsr.json.gz,dac9bba5e2999d470f18987b7775648e
A79609E54A663E9198D1956465FD6EAB,307369,res_zhcn/animation/effect/tx_ult_qunxingsr.pkm.gz,52c4f26dcaea3200fb796b3109ac85a6
E55CA317EE9F0B16FE7A24000DDFFBD7,203839,res_zhcn/animation/effect/[email],baa1abe32dafcd113f96b4f6fa5a6c26
